[35m[MSG][0m Log level set to LOG_WARN
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:         8.000
 beta:          1.000
 pers:          0.870
 minPhero:      0.015
 nbhood:        10
 popSize:       512
 maxStag:       300
 timeLimSec:    1800
[35m[MSG][0m itr     1, best 5736.9585, time    1.4, minPhero 0.87(28922), stagnancy 0.0%
[35m[MSG][0m itr   266, best 5569.2861, time  405.6, minPhero 0.01(232), stagnancy 4.3%
[35m[MSG][0m itr   267, best 5569.2861, time  407.1, minPhero 0.01(232), stagnancy 4.7%
[35m[MSG][0m itr   268, best 5569.2861, time  408.6, minPhero 0.01(232), stagnancy 5.0%
[35m[MSG][0m itr   269, best 5569.2861, time  410.1, minPhero 0.01(232), stagnancy 5.3%
[35m[MSG][0m itr   270, best 5569.2861, time  411.6, minPhero 0.01(232), stagnancy 5.7%
[35m[MSG][0m itr   271, best 5569.2861, time  413.1, minPhero 0.01(232), stagnancy 6.0%
[35m[MSG][0m itr   272, best 5569.2861, time  414.6, minPhero 0.01(232), stagnancy 6.3%
[35m[MSG][0m itr   273, best 5569.2861, time  416.2, minPhero 0.01(232), stagnancy 6.7%
[35m[MSG][0m itr   274, best 5569.2861, time  417.7, minPhero 0.01(232), stagnancy 7.0%
[35m[MSG][0m itr   275, best 5569.2861, time  419.2, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr   276, best 5569.2861, time  420.7, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr   277, best 5569.2861, time  422.2, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   278, best 5569.2861, time  423.7, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   279, best 5569.2861, time  425.2, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   280, best 5569.2861, time  426.7, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   281, best 5569.2861, time  428.2, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   282, best 5569.2861, time  429.7, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   283, best 5569.2861, time  431.2, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   284, best 5569.2861, time  432.7, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   285, best 5569.2861, time  434.4, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   286, best 5569.2861, time  436.1, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   287, best 5569.2861, time  437.8, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   288, best 5569.2861, time  439.5, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   289, best 5569.2861, time  441.2, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   290, best 5569.2861, time  442.8, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   291, best 5569.2861, time  444.5, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   292, best 5569.2861, time  446.2, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr   293, best 5569.2861, time  447.9, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr   294, best 5569.2861, time  449.6, minPhero 0.01(232), stagnancy 13.7%
[35m[MSG][0m itr   295, best 5569.2861, time  451.3, minPhero 0.01(232), stagnancy 14.0%
[35m[MSG][0m itr   296, best 5569.2861, time  452.9, minPhero 0.01(232), stagnancy 14.3%
[35m[MSG][0m itr   297, best 5569.2861, time  454.7, minPhero 0.01(232), stagnancy 14.7%
[35m[MSG][0m itr   298, best 5569.2861, time  456.4, minPhero 0.01(232), stagnancy 15.0%
[35m[MSG][0m itr   299, best 5569.2861, time  457.8, minPhero 0.01(232), stagnancy 15.3%
[35m[MSG][0m itr   300, best 5569.2861, time  459.3, minPhero 0.01(232), stagnancy 15.7%
[35m[MSG][0m itr   301, best 5569.2861, time  460.8, minPhero 0.01(232), stagnancy 16.0%
[35m[MSG][0m itr   302, best 5569.2861, time  462.3, minPhero 0.01(232), stagnancy 16.3%
[35m[MSG][0m itr   303, best 5569.2861, time  463.8, minPhero 0.01(232), stagnancy 16.7%
[35m[MSG][0m itr   304, best 5569.2861, time  465.3, minPhero 0.01(232), stagnancy 17.0%
[35m[MSG][0m itr   305, best 5569.2861, time  466.8, minPhero 0.01(232), stagnancy 17.3%
[35m[MSG][0m itr   306, best 5569.2861, time  468.3, minPhero 0.01(232), stagnancy 17.7%
[35m[MSG][0m itr   307, best 5569.2861, time  469.8, minPhero 0.01(232), stagnancy 18.0%
[35m[MSG][0m itr   308, best 5569.2861, time  471.3, minPhero 0.01(232), stagnancy 18.3%
[35m[MSG][0m itr   309, best 5569.2861, time  472.8, minPhero 0.01(232), stagnancy 18.7%
[35m[MSG][0m itr   310, best 5569.2861, time  474.3, minPhero 0.01(232), stagnancy 19.0%
[35m[MSG][0m itr   311, best 5569.2861, time  475.7, minPhero 0.01(232), stagnancy 19.3%
[35m[MSG][0m itr   312, best 5569.2861, time  477.2, minPhero 0.01(232), stagnancy 19.7%
[35m[MSG][0m itr   313, best 5569.2861, time  478.7, minPhero 0.01(232), stagnancy 20.0%
[35m[MSG][0m itr   314, best 5569.2861, time  480.2, minPhero 0.01(232), stagnancy 20.3%
[35m[MSG][0m itr   315, best 5569.2861, time  481.7, minPhero 0.01(232), stagnancy 20.7%
[35m[MSG][0m itr   316, best 5569.2861, time  483.2, minPhero 0.01(232), stagnancy 21.0%
[35m[MSG][0m itr   317, best 5569.2861, time  484.7, minPhero 0.01(232), stagnancy 21.3%
[35m[MSG][0m itr   318, best 5569.2861, time  486.2, minPhero 0.01(232), stagnancy 21.7%
[35m[MSG][0m itr   319, best 5569.2861, time  487.6, minPhero 0.01(232), stagnancy 22.0%
[35m[MSG][0m itr   320, best 5569.2861, time  489.1, minPhero 0.01(232), stagnancy 22.3%
[35m[MSG][0m itr   321, best 5569.2861, time  490.6, minPhero 0.01(232), stagnancy 22.7%
[35m[MSG][0m itr   322, best 5569.2861, time  492.1, minPhero 0.01(232), stagnancy 23.0%
[35m[MSG][0m itr   323, best 5569.2861, time  493.5, minPhero 0.01(232), stagnancy 23.3%
[35m[MSG][0m itr   324, best 5569.2861, time  494.9, minPhero 0.01(232), stagnancy 23.7%
[35m[MSG][0m itr   325, best 5569.2861, time  496.4, minPhero 0.01(232), stagnancy 24.0%
[35m[MSG][0m itr   326, best 5569.2861, time  497.9, minPhero 0.01(232), stagnancy 24.3%
[35m[MSG][0m itr   327, best 5569.2861, time  499.4, minPhero 0.01(232), stagnancy 24.7%
[35m[MSG][0m itr   328, best 5569.2861, time  500.9, minPhero 0.01(232), stagnancy 25.0%
[35m[MSG][0m itr   329, best 5569.2861, time  502.4, minPhero 0.01(232), stagnancy 25.3%
[35m[MSG][0m itr   330, best 5569.2861, time  503.7, minPhero 0.01(232), stagnancy 25.7%
[35m[MSG][0m itr   331, best 5569.2861, time  505.2, minPhero 0.01(232), stagnancy 26.0%
[35m[MSG][0m itr   332, best 5569.2861, time  506.7, minPhero 0.01(232), stagnancy 26.3%
[35m[MSG][0m itr   333, best 5569.2861, time  508.2, minPhero 0.01(232), stagnancy 26.7%
[35m[MSG][0m itr   334, best 5569.2861, time  509.7, minPhero 0.01(232), stagnancy 27.0%
[35m[MSG][0m itr   335, best 5569.2861, time  511.2, minPhero 0.01(232), stagnancy 27.3%
[35m[MSG][0m itr   336, best 5569.2861, time  512.7, minPhero 0.01(232), stagnancy 27.7%
[35m[MSG][0m itr   337, best 5569.2861, time  514.2, minPhero 0.01(232), stagnancy 28.0%
[35m[MSG][0m itr   338, best 5569.2861, time  515.6, minPhero 0.01(232), stagnancy 28.3%
[35m[MSG][0m itr   339, best 5569.2861, time  517.1, minPhero 0.01(232), stagnancy 28.7%
[35m[MSG][0m itr   340, best 5569.2861, time  518.6, minPhero 0.01(232), stagnancy 29.0%
[35m[MSG][0m itr   341, best 5569.2861, time  520.1, minPhero 0.01(232), stagnancy 29.3%
[35m[MSG][0m itr   342, best 5569.2861, time  521.6, minPhero 0.01(232), stagnancy 29.7%
[35m[MSG][0m itr   343, best 5569.2861, time  523.1, minPhero 0.01(232), stagnancy 30.0%
[35m[MSG][0m itr   344, best 5569.2861, time  524.6, minPhero 0.01(232), stagnancy 30.3%
[35m[MSG][0m itr   345, best 5569.2861, time  526.1, minPhero 0.01(232), stagnancy 30.7%
[35m[MSG][0m itr   346, best 5569.2861, time  527.8, minPhero 0.01(232), stagnancy 31.0%
[35m[MSG][0m itr   347, best 5569.2861, time  529.5, minPhero 0.01(232), stagnancy 31.3%
[35m[MSG][0m itr   348, best 5569.2861, time  531.2, minPhero 0.01(232), stagnancy 31.7%
[35m[MSG][0m itr   349, best 5569.2861, time  532.9, minPhero 0.01(232), stagnancy 32.0%
[35m[MSG][0m itr   350, best 5569.2861, time  534.6, minPhero 0.01(232), stagnancy 32.3%
[35m[MSG][0m itr   351, best 5569.2861, time  536.3, minPhero 0.01(232), stagnancy 32.7%
[35m[MSG][0m itr   352, best 5569.2861, time  538.0, minPhero 0.01(232), stagnancy 33.0%
[35m[MSG][0m itr   353, best 5569.2861, time  539.7, minPhero 0.01(232), stagnancy 33.3%
[35m[MSG][0m itr   354, best 5569.2861, time  541.4, minPhero 0.01(232), stagnancy 33.7%
[35m[MSG][0m itr   355, best 5569.2861, time  543.1, minPhero 0.01(232), stagnancy 34.0%
[35m[MSG][0m itr   356, best 5569.2861, time  544.8, minPhero 0.01(232), stagnancy 34.3%
[35m[MSG][0m itr   357, best 5569.2861, time  546.5, minPhero 0.01(232), stagnancy 34.7%
[35m[MSG][0m itr   358, best 5569.2861, time  548.2, minPhero 0.01(232), stagnancy 35.0%
[35m[MSG][0m itr   359, best 5569.2861, time  549.9, minPhero 0.01(232), stagnancy 35.3%
[35m[MSG][0m itr   360, best 5569.2861, time  551.6, minPhero 0.01(232), stagnancy 35.7%
[35m[MSG][0m itr   361, best 5569.2861, time  552.9, minPhero 0.01(232), stagnancy 36.0%
[35m[MSG][0m itr   362, best 5569.2861, time  554.4, minPhero 0.01(232), stagnancy 36.3%
[35m[MSG][0m itr   363, best 5569.2861, time  555.9, minPhero 0.01(232), stagnancy 36.7%
[35m[MSG][0m itr   364, best 5569.2861, time  557.4, minPhero 0.01(232), stagnancy 37.0%
[35m[MSG][0m itr   365, best 5569.2861, time  558.9, minPhero 0.01(232), stagnancy 37.3%
[35m[MSG][0m itr   366, best 5569.2861, time  560.4, minPhero 0.01(232), stagnancy 37.7%
[35m[MSG][0m itr   367, best 5569.2861, time  561.9, minPhero 0.01(232), stagnancy 38.0%
[35m[MSG][0m itr   368, best 5569.2861, time  563.4, minPhero 0.01(232), stagnancy 38.3%
[35m[MSG][0m itr   369, best 5569.2861, time  564.9, minPhero 0.01(232), stagnancy 38.7%
[35m[MSG][0m itr   370, best 5569.2861, time  566.3, minPhero 0.01(232), stagnancy 39.0%
[35m[MSG][0m itr   371, best 5569.2861, time  567.9, minPhero 0.01(232), stagnancy 39.3%
[35m[MSG][0m itr   372, best 5569.2861, time  569.4, minPhero 0.01(232), stagnancy 39.7%
[35m[MSG][0m itr   373, best 5569.2861, time  570.9, minPhero 0.01(232), stagnancy 40.0%
[35m[MSG][0m itr   374, best 5569.2861, time  572.4, minPhero 0.01(232), stagnancy 40.3%
[35m[MSG][0m itr   375, best 5569.2861, time  573.9, minPhero 0.01(232), stagnancy 40.7%
[35m[MSG][0m itr   376, best 5569.2861, time  575.4, minPhero 0.01(232), stagnancy 41.0%
[35m[MSG][0m itr   377, best 5569.2861, time  576.9, minPhero 0.01(232), stagnancy 41.3%
[35m[MSG][0m itr   378, best 5569.2861, time  578.4, minPhero 0.01(232), stagnancy 41.7%
[35m[MSG][0m itr   379, best 5569.2861, time  579.9, minPhero 0.01(232), stagnancy 42.0%
[35m[MSG][0m itr   380, best 5569.2861, time  581.4, minPhero 0.01(232), stagnancy 42.3%
[35m[MSG][0m itr   381, best 5569.2861, time  582.8, minPhero 0.01(232), stagnancy 42.7%
[35m[MSG][0m itr   382, best 5569.2861, time  584.3, minPhero 0.01(232), stagnancy 43.0%
[35m[MSG][0m itr   383, best 5569.2861, time  585.8, minPhero 0.01(232), stagnancy 43.3%
[35m[MSG][0m itr   384, best 5569.2861, time  587.4, minPhero 0.01(232), stagnancy 43.7%
[35m[MSG][0m itr   385, best 5569.2861, time  588.8, minPhero 0.01(232), stagnancy 44.0%
[35m[MSG][0m itr   386, best 5569.2861, time  590.3, minPhero 0.01(232), stagnancy 44.3%
[35m[MSG][0m itr   387, best 5569.2861, time  591.8, minPhero 0.01(232), stagnancy 44.7%
[35m[MSG][0m itr   388, best 5569.2861, time  593.3, minPhero 0.01(232), stagnancy 45.0%
[35m[MSG][0m itr   389, best 5569.2861, time  594.9, minPhero 0.01(232), stagnancy 45.3%
[35m[MSG][0m itr   390, best 5569.2861, time  596.4, minPhero 0.01(232), stagnancy 45.7%
[35m[MSG][0m itr   391, best 5569.2861, time  597.8, minPhero 0.01(232), stagnancy 46.0%
[35m[MSG][0m itr   392, best 5569.2861, time  599.4, minPhero 0.01(232), stagnancy 46.3%
[35m[MSG][0m itr   393, best 5569.2861, time  600.8, minPhero 0.01(232), stagnancy 46.7%
[35m[MSG][0m itr   394, best 5569.2861, time  602.3, minPhero 0.01(232), stagnancy 47.0%
[35m[MSG][0m itr   395, best 5569.2861, time  603.8, minPhero 0.01(232), stagnancy 47.3%
[35m[MSG][0m itr   396, best 5569.2861, time  605.3, minPhero 0.01(232), stagnancy 47.7%
[35m[MSG][0m itr   397, best 5569.2861, time  606.8, minPhero 0.01(232), stagnancy 48.0%
[35m[MSG][0m itr   398, best 5569.2861, time  608.3, minPhero 0.01(232), stagnancy 48.3%
[35m[MSG][0m itr   399, best 5569.2861, time  609.8, minPhero 0.01(232), stagnancy 48.7%
[35m[MSG][0m itr   400, best 5569.2861, time  611.4, minPhero 0.01(232), stagnancy 49.0%
[35m[MSG][0m itr   401, best 5569.2861, time  612.7, minPhero 0.01(232), stagnancy 49.3%
[35m[MSG][0m itr   402, best 5569.2861, time  614.2, minPhero 0.01(232), stagnancy 49.7%
[35m[MSG][0m itr   403, best 5569.2861, time  615.7, minPhero 0.01(232), stagnancy 50.0%
[35m[MSG][0m itr   404, best 5569.2861, time  617.3, minPhero 0.01(232), stagnancy 50.3%
[35m[MSG][0m itr   405, best 5569.2861, time  618.8, minPhero 0.01(232), stagnancy 50.7%
[35m[MSG][0m itr   406, best 5569.2861, time  620.3, minPhero 0.01(232), stagnancy 51.0%
[35m[MSG][0m itr   407, best 5569.2861, time  622.0, minPhero 0.01(232), stagnancy 51.3%
[35m[MSG][0m itr   408, best 5569.2861, time  623.6, minPhero 0.01(232), stagnancy 51.7%
[35m[MSG][0m itr   409, best 5569.2861, time  625.4, minPhero 0.01(232), stagnancy 52.0%
[35m[MSG][0m itr   410, best 5569.2861, time  627.1, minPhero 0.01(232), stagnancy 52.3%
[35m[MSG][0m itr   411, best 5569.2861, time  628.7, minPhero 0.01(232), stagnancy 52.7%
[35m[MSG][0m itr   412, best 5569.2861, time  630.4, minPhero 0.01(232), stagnancy 53.0%
[35m[MSG][0m itr   413, best 5569.2861, time  632.1, minPhero 0.01(232), stagnancy 53.3%
[35m[MSG][0m itr   414, best 5569.2861, time  633.8, minPhero 0.01(232), stagnancy 53.7%
[35m[MSG][0m itr   415, best 5569.2861, time  635.5, minPhero 0.01(232), stagnancy 54.0%
[35m[MSG][0m itr   416, best 5569.2861, time  637.2, minPhero 0.01(232), stagnancy 54.3%
[35m[MSG][0m itr   417, best 5569.2861, time  638.9, minPhero 0.01(232), stagnancy 54.7%
[35m[MSG][0m itr   418, best 5569.2861, time  640.6, minPhero 0.01(232), stagnancy 55.0%
[35m[MSG][0m itr   419, best 5569.2861, time  642.3, minPhero 0.01(232), stagnancy 55.3%
[35m[MSG][0m itr   420, best 5569.2861, time  644.0, minPhero 0.01(232), stagnancy 55.7%
[35m[MSG][0m itr   421, best 5569.2861, time  645.7, minPhero 0.01(232), stagnancy 56.0%
[35m[MSG][0m itr   422, best 5569.2861, time  647.2, minPhero 0.01(232), stagnancy 56.3%
[35m[MSG][0m itr   423, best 5569.2861, time  648.7, minPhero 0.01(232), stagnancy 56.7%
[35m[MSG][0m itr   424, best 5569.2861, time  650.2, minPhero 0.01(232), stagnancy 57.0%
[35m[MSG][0m itr   425, best 5569.2861, time  651.7, minPhero 0.01(232), stagnancy 57.3%
[35m[MSG][0m itr   426, best 5569.2861, time  653.2, minPhero 0.01(232), stagnancy 57.7%
[35m[MSG][0m itr   427, best 5569.2861, time  654.6, minPhero 0.01(232), stagnancy 58.0%
[35m[MSG][0m itr   428, best 5569.2861, time  656.1, minPhero 0.01(232), stagnancy 58.3%
[35m[MSG][0m itr   429, best 5569.2861, time  657.6, minPhero 0.01(232), stagnancy 58.7%
[35m[MSG][0m itr   430, best 5569.2861, time  659.1, minPhero 0.01(232), stagnancy 59.0%
[35m[MSG][0m itr   431, best 5569.2861, time  660.6, minPhero 0.01(232), stagnancy 59.3%
[35m[MSG][0m itr   432, best 5569.2861, time  662.1, minPhero 0.01(232), stagnancy 59.7%
[35m[MSG][0m itr   433, best 5569.2861, time  663.6, minPhero 0.01(232), stagnancy 60.0%
[35m[MSG][0m itr   434, best 5569.2861, time  665.2, minPhero 0.01(232), stagnancy 60.3%
[35m[MSG][0m itr   435, best 5569.2861, time  666.6, minPhero 0.01(232), stagnancy 60.7%
[35m[MSG][0m itr   436, best 5569.2861, time  668.2, minPhero 0.01(232), stagnancy 61.0%
[35m[MSG][0m itr   437, best 5569.2861, time  669.7, minPhero 0.01(232), stagnancy 61.3%
[35m[MSG][0m itr   438, best 5569.2861, time  671.1, minPhero 0.01(232), stagnancy 61.7%
[35m[MSG][0m itr   439, best 5569.2861, time  672.6, minPhero 0.01(232), stagnancy 62.0%
[35m[MSG][0m itr   440, best 5569.2861, time  674.1, minPhero 0.01(232), stagnancy 62.3%
[35m[MSG][0m itr   441, best 5569.2861, time  675.6, minPhero 0.01(232), stagnancy 62.7%
[35m[MSG][0m itr   442, best 5569.2861, time  677.1, minPhero 0.01(232), stagnancy 63.0%
[35m[MSG][0m itr   443, best 5569.2861, time  678.6, minPhero 0.01(232), stagnancy 63.3%
[35m[MSG][0m itr   444, best 5569.2861, time  680.1, minPhero 0.01(232), stagnancy 63.7%
[35m[MSG][0m itr   445, best 5569.2861, time  681.6, minPhero 0.01(232), stagnancy 64.0%
[35m[MSG][0m itr   446, best 5569.2861, time  683.1, minPhero 0.01(232), stagnancy 64.3%
[35m[MSG][0m itr   447, best 5569.2861, time  684.6, minPhero 0.01(232), stagnancy 64.7%
[35m[MSG][0m itr   448, best 5569.2861, time  686.1, minPhero 0.01(232), stagnancy 65.0%
[35m[MSG][0m itr   449, best 5569.2861, time  687.6, minPhero 0.01(232), stagnancy 65.3%
[35m[MSG][0m itr   450, best 5569.2861, time  689.1, minPhero 0.01(232), stagnancy 65.7%
[35m[MSG][0m itr   451, best 5569.2861, time  690.6, minPhero 0.01(232), stagnancy 66.0%
[35m[MSG][0m itr   452, best 5569.2861, time  692.1, minPhero 0.01(232), stagnancy 66.3%
[35m[MSG][0m itr   453, best 5569.2861, time  693.6, minPhero 0.01(232), stagnancy 66.7%
[35m[MSG][0m itr   454, best 5569.2861, time  695.1, minPhero 0.01(232), stagnancy 67.0%
[35m[MSG][0m itr   455, best 5569.2861, time  696.6, minPhero 0.01(232), stagnancy 67.3%
[35m[MSG][0m itr   456, best 5569.2861, time  698.0, minPhero 0.01(232), stagnancy 67.7%
[35m[MSG][0m itr   457, best 5569.2861, time  699.5, minPhero 0.01(232), stagnancy 68.0%
[35m[MSG][0m itr   458, best 5569.2861, time  701.0, minPhero 0.01(232), stagnancy 68.3%
[35m[MSG][0m itr   459, best 5569.2861, time  702.5, minPhero 0.01(232), stagnancy 68.7%
[35m[MSG][0m itr   460, best 5569.2861, time  704.0, minPhero 0.01(232), stagnancy 69.0%
[35m[MSG][0m itr   461, best 5569.2861, time  705.4, minPhero 0.01(232), stagnancy 69.3%
[35m[MSG][0m itr   462, best 5569.2861, time  706.9, minPhero 0.01(232), stagnancy 69.7%
[35m[MSG][0m itr   463, best 5569.2861, time  708.4, minPhero 0.01(232), stagnancy 70.0%
[35m[MSG][0m itr   464, best 5569.2861, time  710.0, minPhero 0.01(232), stagnancy 70.3%
[35m[MSG][0m itr   465, best 5569.2861, time  711.7, minPhero 0.01(232), stagnancy 70.7%
[35m[MSG][0m itr   466, best 5569.2861, time  713.3, minPhero 0.01(232), stagnancy 71.0%
[35m[MSG][0m itr   467, best 5569.2861, time  715.0, minPhero 0.01(232), stagnancy 71.3%
[35m[MSG][0m itr   468, best 5569.2861, time  716.7, minPhero 0.01(232), stagnancy 71.7%
[35m[MSG][0m itr   469, best 5569.2861, time  718.4, minPhero 0.01(232), stagnancy 72.0%
[35m[MSG][0m itr   470, best 5569.2861, time  720.1, minPhero 0.01(232), stagnancy 72.3%
[35m[MSG][0m itr   471, best 5569.2861, time  721.8, minPhero 0.01(232), stagnancy 72.7%
[35m[MSG][0m itr   472, best 5569.2861, time  723.5, minPhero 0.01(232), stagnancy 73.0%
[35m[MSG][0m itr   473, best 5569.2861, time  725.2, minPhero 0.01(232), stagnancy 73.3%
[35m[MSG][0m itr   474, best 5569.2861, time  726.9, minPhero 0.01(232), stagnancy 73.7%
[35m[MSG][0m itr   475, best 5569.2861, time  728.6, minPhero 0.01(232), stagnancy 74.0%
[35m[MSG][0m itr   476, best 5569.2861, time  730.3, minPhero 0.01(232), stagnancy 74.3%
[35m[MSG][0m itr   477, best 5569.2861, time  732.0, minPhero 0.01(232), stagnancy 74.7%
[35m[MSG][0m itr   478, best 5569.2861, time  733.7, minPhero 0.01(232), stagnancy 75.0%
[35m[MSG][0m itr   479, best 5569.2861, time  735.3, minPhero 0.01(232), stagnancy 75.3%
[35m[MSG][0m itr   480, best 5569.2861, time  736.9, minPhero 0.01(232), stagnancy 75.7%
[35m[MSG][0m itr   481, best 5569.2861, time  738.4, minPhero 0.01(232), stagnancy 76.0%
[35m[MSG][0m itr   482, best 5569.2861, time  739.9, minPhero 0.01(232), stagnancy 76.3%
[35m[MSG][0m itr   483, best 5569.2861, time  741.4, minPhero 0.01(232), stagnancy 76.7%
[35m[MSG][0m itr   484, best 5569.2861, time  742.9, minPhero 0.01(232), stagnancy 77.0%
[35m[MSG][0m itr   485, best 5569.2861, time  744.4, minPhero 0.01(232), stagnancy 77.3%
[35m[MSG][0m itr   486, best 5569.2861, time  745.9, minPhero 0.01(232), stagnancy 77.7%
[35m[MSG][0m itr   487, best 5569.2861, time  747.4, minPhero 0.01(232), stagnancy 78.0%
[35m[MSG][0m itr   488, best 5569.2861, time  748.9, minPhero 0.01(232), stagnancy 78.3%
[35m[MSG][0m itr   489, best 5569.2861, time  750.4, minPhero 0.01(232), stagnancy 78.7%
[35m[MSG][0m itr   490, best 5569.2861, time  751.9, minPhero 0.01(232), stagnancy 79.0%
[35m[MSG][0m itr   491, best 5569.2861, time  753.4, minPhero 0.01(232), stagnancy 79.3%
[35m[MSG][0m itr   492, best 5569.2861, time  754.9, minPhero 0.01(232), stagnancy 79.7%
[35m[MSG][0m itr   493, best 5569.2861, time  756.4, minPhero 0.01(232), stagnancy 80.0%
[35m[MSG][0m itr   494, best 5569.2861, time  757.9, minPhero 0.01(232), stagnancy 80.3%
[35m[MSG][0m itr   495, best 5569.2861, time  759.4, minPhero 0.01(232), stagnancy 80.7%
[35m[MSG][0m itr   496, best 5569.2861, time  760.9, minPhero 0.01(232), stagnancy 81.0%
[35m[MSG][0m itr   497, best 5569.2861, time  762.4, minPhero 0.01(232), stagnancy 81.3%
[35m[MSG][0m itr   498, best 5569.2861, time  763.9, minPhero 0.01(232), stagnancy 81.7%
[35m[MSG][0m itr   499, best 5569.2861, time  765.4, minPhero 0.01(232), stagnancy 82.0%
[35m[MSG][0m itr   500, best 5569.2861, time  766.9, minPhero 0.01(232), stagnancy 82.3%
[35m[MSG][0m itr   501, best 5569.2861, time  768.4, minPhero 0.01(232), stagnancy 82.7%
[35m[MSG][0m itr   502, best 5569.2861, time  770.0, minPhero 0.01(232), stagnancy 83.0%
[35m[MSG][0m itr   503, best 5569.2861, time  771.4, minPhero 0.01(232), stagnancy 83.3%
[35m[MSG][0m itr   504, best 5569.2861, time  772.9, minPhero 0.01(232), stagnancy 83.7%
[35m[MSG][0m itr   505, best 5569.2861, time  774.5, minPhero 0.01(232), stagnancy 84.0%
[35m[MSG][0m itr   506, best 5569.2861, time  776.0, minPhero 0.01(232), stagnancy 84.3%
[35m[MSG][0m itr   507, best 5569.2861, time  777.5, minPhero 0.01(232), stagnancy 84.7%
[35m[MSG][0m itr   508, best 5569.2861, time  779.0, minPhero 0.01(232), stagnancy 85.0%
[35m[MSG][0m itr   509, best 5569.2861, time  780.5, minPhero 0.01(232), stagnancy 85.3%
[35m[MSG][0m itr   510, best 5569.2861, time  782.0, minPhero 0.01(232), stagnancy 85.7%
[35m[MSG][0m itr   511, best 5569.2861, time  783.4, minPhero 0.01(232), stagnancy 86.0%
[35m[MSG][0m itr   512, best 5569.2861, time  784.9, minPhero 0.01(232), stagnancy 86.3%
[35m[MSG][0m itr   513, best 5569.2861, time  786.4, minPhero 0.01(232), stagnancy 86.7%
[35m[MSG][0m itr   514, best 5569.2861, time  787.9, minPhero 0.01(232), stagnancy 87.0%
[35m[MSG][0m itr   515, best 5569.2861, time  789.4, minPhero 0.01(232), stagnancy 87.3%
[35m[MSG][0m itr   516, best 5569.2861, time  790.9, minPhero 0.01(232), stagnancy 87.7%
[35m[MSG][0m itr   517, best 5569.2861, time  792.6, minPhero 0.01(232), stagnancy 88.0%
[35m[MSG][0m itr   518, best 5569.2861, time  794.3, minPhero 0.01(232), stagnancy 88.3%
[35m[MSG][0m itr   519, best 5569.2861, time  796.0, minPhero 0.01(232), stagnancy 88.7%
[35m[MSG][0m itr   520, best 5569.2861, time  797.6, minPhero 0.01(232), stagnancy 89.0%
[35m[MSG][0m itr   521, best 5569.2861, time  799.3, minPhero 0.01(232), stagnancy 89.3%
[35m[MSG][0m itr   522, best 5569.2861, time  801.0, minPhero 0.01(232), stagnancy 89.7%
[35m[MSG][0m itr   523, best 5569.2861, time  802.7, minPhero 0.01(232), stagnancy 90.0%
[35m[MSG][0m itr   524, best 5569.2861, time  804.4, minPhero 0.01(232), stagnancy 90.3%
[35m[MSG][0m itr   525, best 5569.2861, time  806.1, minPhero 0.01(232), stagnancy 90.7%
[35m[MSG][0m itr   526, best 5569.2861, time  807.8, minPhero 0.01(232), stagnancy 91.0%
[35m[MSG][0m itr   527, best 5569.2861, time  809.5, minPhero 0.01(232), stagnancy 91.3%
[35m[MSG][0m itr   528, best 5569.2861, time  811.2, minPhero 0.01(232), stagnancy 91.7%
[35m[MSG][0m itr   529, best 5569.2861, time  812.9, minPhero 0.01(232), stagnancy 92.0%
[35m[MSG][0m itr   530, best 5569.2861, time  814.5, minPhero 0.01(232), stagnancy 92.3%
[35m[MSG][0m itr   531, best 5569.2861, time  816.2, minPhero 0.01(232), stagnancy 92.7%
[35m[MSG][0m itr   532, best 5569.2861, time  817.9, minPhero 0.01(232), stagnancy 93.0%
[35m[MSG][0m itr   533, best 5569.2861, time  819.5, minPhero 0.01(232), stagnancy 93.3%
[35m[MSG][0m itr   534, best 5569.2861, time  821.0, minPhero 0.01(232), stagnancy 93.7%
