[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.980
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5758.4033, time    1.5, minPhero 0.98(28922), stagnancy 0.0%
[35m[MSG][0m itr   263, best 5585.1436, time  387.7, minPhero 0.01(320), stagnancy 1.0%
[35m[MSG][0m itr   264, best 5585.1436, time  389.1, minPhero 0.01(320), stagnancy 1.3%
[35m[MSG][0m itr   265, best 5585.1436, time  390.6, minPhero 0.01(320), stagnancy 1.7%
[35m[MSG][0m itr   266, best 5585.1436, time  392.0, minPhero 0.01(320), stagnancy 2.0%
[35m[MSG][0m itr   267, best 5585.1436, time  393.5, minPhero 0.01(320), stagnancy 2.3%
[35m[MSG][0m itr   268, best 5585.1436, time  394.9, minPhero 0.01(320), stagnancy 2.7%
[35m[MSG][0m itr   269, best 5585.1436, time  396.4, minPhero 0.01(320), stagnancy 3.0%
[35m[MSG][0m itr   270, best 5585.1436, time  397.8, minPhero 0.01(320), stagnancy 3.3%
[35m[MSG][0m itr   271, best 5585.1436, time  399.1, minPhero 0.01(320), stagnancy 3.7%
[35m[MSG][0m itr   272, best 5585.1436, time  400.5, minPhero 0.01(320), stagnancy 4.0%
[35m[MSG][0m itr   273, best 5585.1436, time  401.9, minPhero 0.01(320), stagnancy 4.3%
[35m[MSG][0m itr   274, best 5585.1436, time  403.4, minPhero 0.01(320), stagnancy 4.7%
[35m[MSG][0m itr   275, best 5585.1436, time  404.8, minPhero 0.01(313), stagnancy 5.0%
[35m[MSG][0m itr   276, best 5585.1436, time  406.2, minPhero 0.01(308), stagnancy 5.3%
[35m[MSG][0m itr   277, best 5585.1436, time  407.7, minPhero 0.01(308), stagnancy 5.7%
[35m[MSG][0m itr   278, best 5585.1436, time  409.1, minPhero 0.01(308), stagnancy 6.0%
[35m[MSG][0m itr   279, best 5585.1436, time  410.5, minPhero 0.01(308), stagnancy 6.3%
[35m[MSG][0m itr   280, best 5585.1436, time  412.0, minPhero 0.01(308), stagnancy 6.7%
[35m[MSG][0m itr   281, best 5585.1436, time  413.4, minPhero 0.01(305), stagnancy 7.0%
[35m[MSG][0m itr   282, best 5585.1436, time  414.8, minPhero 0.01(302), stagnancy 7.3%
[35m[MSG][0m itr   283, best 5585.1436, time  416.3, minPhero 0.01(302), stagnancy 7.7%
[35m[MSG][0m itr   284, best 5585.1436, time  417.7, minPhero 0.01(302), stagnancy 8.0%
[35m[MSG][0m itr   285, best 5585.1411, time  419.1, minPhero 0.01(302), stagnancy 0.0%
[35m[MSG][0m itr   286, best 5585.1411, time  420.6, minPhero 0.01(299), stagnancy 0.3%
[35m[MSG][0m itr   287, best 5585.1411, time  422.0, minPhero 0.01(298), stagnancy 0.7%
[35m[MSG][0m itr   288, best 5585.1411, time  423.4, minPhero 0.01(298), stagnancy 1.0%
[35m[MSG][0m itr   289, best 5585.1411, time  424.8, minPhero 0.01(298), stagnancy 1.3%
[35m[MSG][0m itr   290, best 5585.1411, time  426.3, minPhero 0.01(298), stagnancy 1.7%
[35m[MSG][0m itr   291, best 5585.1411, time  427.7, minPhero 0.01(296), stagnancy 2.0%
[35m[MSG][0m itr   292, best 5585.1411, time  429.2, minPhero 0.01(293), stagnancy 2.3%
[35m[MSG][0m itr   293, best 5585.1411, time  430.6, minPhero 0.01(293), stagnancy 2.7%
[35m[MSG][0m itr   294, best 5585.1411, time  432.2, minPhero 0.01(293), stagnancy 3.0%
[35m[MSG][0m itr   295, best 5584.5708, time  433.7, minPhero 0.01(296), stagnancy 0.0%
[35m[MSG][0m itr   296, best 5583.0674, time  435.2, minPhero 0.01(302), stagnancy 0.0%
[35m[MSG][0m itr   297, best 5583.0674, time  436.7, minPhero 0.01(300), stagnancy 0.3%
[35m[MSG][0m itr   298, best 5583.0674, time  438.3, minPhero 0.01(300), stagnancy 0.7%
[35m[MSG][0m itr   299, best 5583.0674, time  439.8, minPhero 0.01(300), stagnancy 1.0%
[35m[MSG][0m itr   300, best 5583.0674, time  441.2, minPhero 0.01(300), stagnancy 1.3%
[35m[MSG][0m itr   301, best 5583.0674, time  442.7, minPhero 0.01(300), stagnancy 1.7%
[35m[MSG][0m itr   302, best 5583.0674, time  444.1, minPhero 0.01(300), stagnancy 2.0%
[35m[MSG][0m itr   303, best 5583.0674, time  445.5, minPhero 0.01(300), stagnancy 2.3%
[35m[MSG][0m itr   304, best 5583.0674, time  447.1, minPhero 0.01(297), stagnancy 2.7%
[35m[MSG][0m itr   305, best 5583.0674, time  448.5, minPhero 0.01(296), stagnancy 3.0%
[35m[MSG][0m itr   306, best 5583.0674, time  449.9, minPhero 0.01(295), stagnancy 3.3%
[35m[MSG][0m itr   307, best 5583.0674, time  451.4, minPhero 0.01(294), stagnancy 3.7%
[35m[MSG][0m itr   308, best 5583.0674, time  452.8, minPhero 0.01(294), stagnancy 4.0%
[35m[MSG][0m itr   309, best 5583.0674, time  454.3, minPhero 0.01(288), stagnancy 4.3%
[35m[MSG][0m itr   310, best 5583.0674, time  455.9, minPhero 0.01(288), stagnancy 4.7%
[35m[MSG][0m itr   311, best 5583.0674, time  457.3, minPhero 0.01(288), stagnancy 5.0%
[35m[MSG][0m itr   312, best 5583.0649, time  458.8, minPhero 0.01(284), stagnancy 0.0%
[35m[MSG][0m itr   313, best 5583.0649, time  460.3, minPhero 0.01(279), stagnancy 0.3%
[35m[MSG][0m itr   314, best 5583.0649, time  461.7, minPhero 0.01(278), stagnancy 0.7%
[35m[MSG][0m itr   315, best 5583.0649, time  463.2, minPhero 0.01(278), stagnancy 1.0%
[35m[MSG][0m itr   316, best 5583.0649, time  464.6, minPhero 0.01(278), stagnancy 1.3%
[35m[MSG][0m itr   317, best 5583.0649, time  466.1, minPhero 0.01(278), stagnancy 1.7%
[35m[MSG][0m itr   318, best 5583.0649, time  467.5, minPhero 0.01(276), stagnancy 2.0%
[35m[MSG][0m itr   319, best 5583.0649, time  469.0, minPhero 0.01(276), stagnancy 2.3%
[35m[MSG][0m itr   320, best 5583.0542, time  470.4, minPhero 0.01(279), stagnancy 0.0%
[35m[MSG][0m itr   321, best 5583.0542, time  471.9, minPhero 0.01(279), stagnancy 0.3%
[35m[MSG][0m itr   322, best 5583.0542, time  473.3, minPhero 0.01(277), stagnancy 0.7%
[35m[MSG][0m itr   323, best 5582.4810, time  474.7, minPhero 0.01(280), stagnancy 0.0%
[35m[MSG][0m itr   324, best 5582.4810, time  476.2, minPhero 0.01(280), stagnancy 0.3%
[35m[MSG][0m itr   325, best 5582.4810, time  477.6, minPhero 0.01(280), stagnancy 0.7%
[35m[MSG][0m itr   326, best 5582.4810, time  479.1, minPhero 0.01(278), stagnancy 1.0%
[35m[MSG][0m itr   327, best 5582.4810, time  480.5, minPhero 0.01(278), stagnancy 1.3%
[35m[MSG][0m itr   328, best 5582.4810, time  481.9, minPhero 0.01(278), stagnancy 1.7%
[35m[MSG][0m itr   329, best 5582.4810, time  483.4, minPhero 0.01(278), stagnancy 2.0%
[35m[MSG][0m itr   330, best 5582.4810, time  484.9, minPhero 0.01(277), stagnancy 2.3%
[35m[MSG][0m itr   331, best 5581.4795, time  486.4, minPhero 0.01(281), stagnancy 0.0%
[35m[MSG][0m itr   332, best 5581.4795, time  487.9, minPhero 0.01(281), stagnancy 0.3%
[35m[MSG][0m itr   333, best 5581.4795, time  489.3, minPhero 0.01(281), stagnancy 0.7%
[35m[MSG][0m itr   334, best 5581.4795, time  490.7, minPhero 0.01(281), stagnancy 1.0%
[35m[MSG][0m itr   335, best 5581.4795, time  492.1, minPhero 0.01(281), stagnancy 1.3%
[35m[MSG][0m itr   336, best 5581.4795, time  493.6, minPhero 0.01(279), stagnancy 1.7%
[35m[MSG][0m itr   337, best 5581.2671, time  495.0, minPhero 0.01(282), stagnancy 0.0%
[35m[MSG][0m itr   338, best 5581.2671, time  496.4, minPhero 0.01(282), stagnancy 0.3%
[35m[MSG][0m itr   339, best 5581.2671, time  497.9, minPhero 0.01(282), stagnancy 0.7%
[35m[MSG][0m itr   340, best 5581.2671, time  499.3, minPhero 0.01(281), stagnancy 1.0%
[35m[MSG][0m itr   341, best 5581.2671, time  500.8, minPhero 0.01(281), stagnancy 1.3%
[35m[MSG][0m itr   342, best 5581.2671, time  502.3, minPhero 0.01(281), stagnancy 1.7%
[35m[MSG][0m itr   343, best 5580.6089, time  503.8, minPhero 0.01(284), stagnancy 0.0%
[35m[MSG][0m itr   344, best 5580.0552, time  505.3, minPhero 0.01(284), stagnancy 0.0%
[35m[MSG][0m itr   345, best 5580.0552, time  506.8, minPhero 0.01(284), stagnancy 0.3%
[35m[MSG][0m itr   346, best 5580.0552, time  508.2, minPhero 0.01(284), stagnancy 0.7%
[35m[MSG][0m itr   347, best 5575.2310, time  509.7, minPhero 0.01(287), stagnancy 0.0%
[35m[MSG][0m itr   348, best 5575.2310, time  511.0, minPhero 0.01(287), stagnancy 0.3%
[35m[MSG][0m itr   349, best 5575.2310, time  512.5, minPhero 0.01(287), stagnancy 0.7%
[35m[MSG][0m itr   350, best 5575.2310, time  513.9, minPhero 0.01(287), stagnancy 1.0%
[35m[MSG][0m itr   351, best 5575.2310, time  515.4, minPhero 0.01(287), stagnancy 1.3%
[35m[MSG][0m itr   352, best 5575.2310, time  516.8, minPhero 0.01(287), stagnancy 1.7%
[35m[MSG][0m itr   353, best 5575.2310, time  518.3, minPhero 0.01(286), stagnancy 2.0%
[35m[MSG][0m itr   354, best 5575.2310, time  519.7, minPhero 0.01(286), stagnancy 2.3%
[35m[MSG][0m itr   355, best 5575.2310, time  521.2, minPhero 0.01(286), stagnancy 2.7%
[35m[MSG][0m itr   356, best 5575.2310, time  522.6, minPhero 0.01(286), stagnancy 3.0%
[35m[MSG][0m itr   357, best 5575.2310, time  524.0, minPhero 0.01(286), stagnancy 3.3%
[35m[MSG][0m itr   358, best 5574.4272, time  525.5, minPhero 0.01(287), stagnancy 0.0%
[35m[MSG][0m itr   359, best 5574.4272, time  527.0, minPhero 0.01(287), stagnancy 0.3%
[35m[MSG][0m itr   360, best 5574.4272, time  528.6, minPhero 0.01(287), stagnancy 0.7%
[35m[MSG][0m itr   361, best 5574.2954, time  530.0, minPhero 0.01(287), stagnancy 0.0%
[35m[MSG][0m itr   362, best 5574.1733, time  531.4, minPhero 0.01(288), stagnancy 0.0%
[35m[MSG][0m itr   363, best 5574.1733, time  532.9, minPhero 0.01(288), stagnancy 0.3%
[35m[MSG][0m itr   364, best 5573.8525, time  534.3, minPhero 0.01(286), stagnancy 0.0%
[35m[MSG][0m itr   365, best 5573.8525, time  535.8, minPhero 0.01(286), stagnancy 0.3%
[35m[MSG][0m itr   366, best 5573.8525, time  537.3, minPhero 0.01(286), stagnancy 0.7%
[35m[MSG][0m itr   367, best 5573.8525, time  538.7, minPhero 0.01(286), stagnancy 1.0%
[35m[MSG][0m itr   368, best 5573.1582, time  540.1, minPhero 0.01(289), stagnancy 0.0%
[35m[MSG][0m itr   369, best 5573.1582, time  541.6, minPhero 0.01(289), stagnancy 0.3%
[35m[MSG][0m itr   370, best 5573.1582, time  543.0, minPhero 0.01(289), stagnancy 0.7%
[35m[MSG][0m itr   371, best 5573.1582, time  544.5, minPhero 0.01(289), stagnancy 1.0%
[35m[MSG][0m itr   372, best 5573.1582, time  545.9, minPhero 0.01(289), stagnancy 1.3%
[35m[MSG][0m itr   373, best 5573.1582, time  547.3, minPhero 0.01(288), stagnancy 1.7%
[35m[MSG][0m itr   374, best 5572.1055, time  548.8, minPhero 0.01(291), stagnancy 0.0%
[35m[MSG][0m itr   375, best 5572.1055, time  550.2, minPhero 0.01(291), stagnancy 0.3%
[35m[MSG][0m itr   376, best 5572.1055, time  551.7, minPhero 0.01(290), stagnancy 0.7%
[35m[MSG][0m itr   377, best 5572.1055, time  553.1, minPhero 0.01(290), stagnancy 1.0%
[35m[MSG][0m itr   378, best 5572.1055, time  554.7, minPhero 0.01(286), stagnancy 1.3%
[35m[MSG][0m itr   379, best 5572.1055, time  556.1, minPhero 0.01(283), stagnancy 1.7%
[35m[MSG][0m itr   380, best 5572.1055, time  557.5, minPhero 0.01(282), stagnancy 2.0%
[35m[MSG][0m itr   381, best 5572.1055, time  559.0, minPhero 0.01(282), stagnancy 2.3%
[35m[MSG][0m itr   382, best 5569.3237, time  560.4, minPhero 0.01(282), stagnancy 0.0%
[35m[MSG][0m itr   383, best 5569.3237, time  561.9, minPhero 0.01(282), stagnancy 0.3%
[35m[MSG][0m itr   384, best 5569.3237, time  563.4, minPhero 0.01(281), stagnancy 0.7%
[35m[MSG][0m itr   385, best 5569.3237, time  565.0, minPhero 0.01(280), stagnancy 1.0%
[35m[MSG][0m itr   386, best 5569.3237, time  566.4, minPhero 0.01(279), stagnancy 1.3%
[35m[MSG][0m itr   387, best 5569.3237, time  567.9, minPhero 0.01(279), stagnancy 1.7%
[35m[MSG][0m itr   388, best 5569.3237, time  569.3, minPhero 0.01(279), stagnancy 2.0%
[35m[MSG][0m itr   389, best 5569.3237, time  570.7, minPhero 0.01(279), stagnancy 2.3%
[35m[MSG][0m itr   390, best 5569.3237, time  572.2, minPhero 0.01(279), stagnancy 2.7%
[35m[MSG][0m itr   391, best 5569.3237, time  573.7, minPhero 0.01(279), stagnancy 3.0%
[35m[MSG][0m itr   392, best 5569.3237, time  575.1, minPhero 0.01(279), stagnancy 3.3%
[35m[MSG][0m itr   393, best 5569.0317, time  576.5, minPhero 0.01(279), stagnancy 0.0%
[35m[MSG][0m itr   394, best 5569.0312, time  578.0, minPhero 0.01(279), stagnancy 0.0%
[35m[MSG][0m itr   395, best 5569.0312, time  579.4, minPhero 0.01(278), stagnancy 0.3%
[35m[MSG][0m itr   396, best 5568.9009, time  581.0, minPhero 0.01(278), stagnancy 0.0%
[35m[MSG][0m itr   397, best 5568.9009, time  582.4, minPhero 0.01(277), stagnancy 0.3%
[35m[MSG][0m itr   398, best 5568.9009, time  583.8, minPhero 0.01(277), stagnancy 0.7%
[35m[MSG][0m itr   399, best 5568.9009, time  585.3, minPhero 0.01(277), stagnancy 1.0%
[35m[MSG][0m itr   400, best 5568.9009, time  586.9, minPhero 0.01(277), stagnancy 1.3%
[35m[MSG][0m itr   401, best 5568.9009, time  588.4, minPhero 0.01(277), stagnancy 1.7%
[35m[MSG][0m itr   402, best 5568.9009, time  590.0, minPhero 0.01(276), stagnancy 2.0%
[35m[MSG][0m itr   403, best 5568.9009, time  591.5, minPhero 0.01(276), stagnancy 2.3%
[35m[MSG][0m itr   404, best 5568.9009, time  593.0, minPhero 0.01(276), stagnancy 2.7%
[35m[MSG][0m itr   405, best 5568.9009, time  594.4, minPhero 0.01(276), stagnancy 3.0%
[35m[MSG][0m itr   406, best 5568.9009, time  595.8, minPhero 0.01(276), stagnancy 3.3%
[35m[MSG][0m itr   407, best 5568.9009, time  597.3, minPhero 0.01(276), stagnancy 3.7%
[35m[MSG][0m itr   408, best 5568.9009, time  598.8, minPhero 0.01(276), stagnancy 4.0%
[35m[MSG][0m itr   409, best 5568.7505, time  600.2, minPhero 0.01(276), stagnancy 0.0%
[35m[MSG][0m itr   410, best 5568.7505, time  601.6, minPhero 0.01(276), stagnancy 0.3%
[35m[MSG][0m itr   411, best 5568.7505, time  603.1, minPhero 0.01(276), stagnancy 0.7%
[35m[MSG][0m itr   412, best 5568.7505, time  604.7, minPhero 0.01(276), stagnancy 1.0%
[35m[MSG][0m itr   413, best 5568.7505, time  606.2, minPhero 0.01(275), stagnancy 1.3%
[35m[MSG][0m itr   414, best 5568.7505, time  607.7, minPhero 0.01(275), stagnancy 1.7%
[35m[MSG][0m itr   415, best 5568.7480, time  609.2, minPhero 0.01(275), stagnancy 0.0%
[35m[MSG][0m itr   416, best 5568.7480, time  610.8, minPhero 0.01(275), stagnancy 0.3%
[35m[MSG][0m itr   417, best 5568.7480, time  612.3, minPhero 0.01(275), stagnancy 0.7%
[35m[MSG][0m itr   418, best 5568.7480, time  613.7, minPhero 0.01(275), stagnancy 1.0%
[35m[MSG][0m itr   419, best 5568.7480, time  615.1, minPhero 0.01(275), stagnancy 1.3%
[35m[MSG][0m itr   420, best 5568.7480, time  616.6, minPhero 0.01(275), stagnancy 1.7%
[35m[MSG][0m itr   421, best 5568.7480, time  618.0, minPhero 0.01(275), stagnancy 2.0%
[35m[MSG][0m itr   422, best 5568.7480, time  619.4, minPhero 0.01(275), stagnancy 2.3%
[35m[MSG][0m itr   423, best 5568.7480, time  621.0, minPhero 0.01(274), stagnancy 2.7%
[35m[MSG][0m Solution converged. Reinitialising pheromones...
[35m[MSG][0m itr   424, best 5568.7480, time  622.4, minPhero 0.98(28922), stagnancy 0.3%
[35m[MSG][0m itr   425, best 5568.7480, time  623.8, minPhero 0.96(28922), stagnancy 0.7%
[35m[MSG][0m itr   426, best 5568.7480, time  625.3, minPhero 0.94(28922), stagnancy 1.0%
[35m[MSG][0m itr   427, best 5568.7480, time  626.7, minPhero 0.92(28922), stagnancy 1.3%
[35m[MSG][0m itr   428, best 5568.7480, time  628.2, minPhero 0.90(28922), stagnancy 1.7%
[35m[MSG][0m itr   429, best 5568.7480, time  629.6, minPhero 0.89(28922), stagnancy 2.0%
[35m[MSG][0m itr   430, best 5568.7480, time  631.1, minPhero 0.87(28922), stagnancy 2.3%
[35m[MSG][0m itr   431, best 5568.7480, time  632.5, minPhero 0.85(28922), stagnancy 2.7%
[35m[MSG][0m itr   432, best 5568.7480, time  633.9, minPhero 0.83(28922), stagnancy 3.0%
[35m[MSG][0m itr   433, best 5568.7480, time  635.4, minPhero 0.82(28922), stagnancy 3.3%
[35m[MSG][0m itr   434, best 5568.7480, time  636.9, minPhero 0.80(28922), stagnancy 3.7%
[35m[MSG][0m itr   435, best 5568.7480, time  638.4, minPhero 0.78(28922), stagnancy 4.0%
[35m[MSG][0m itr   436, best 5568.7480, time  639.9, minPhero 0.77(28922), stagnancy 4.3%
[35m[MSG][0m itr   437, best 5568.7480, time  641.4, minPhero 0.75(28922), stagnancy 4.7%
[35m[MSG][0m itr   438, best 5568.7480, time  643.0, minPhero 0.74(28922), stagnancy 5.0%
[35m[MSG][0m itr   439, best 5568.7480, time  644.4, minPhero 0.72(28922), stagnancy 5.3%
[35m[MSG][0m itr   440, best 5568.7480, time  645.9, minPhero 0.71(28922), stagnancy 5.7%
[35m[MSG][0m itr   441, best 5568.7480, time  647.4, minPhero 0.70(28922), stagnancy 6.0%
[35m[MSG][0m itr   442, best 5568.7480, time  648.9, minPhero 0.68(28922), stagnancy 6.3%
[35m[MSG][0m itr   443, best 5568.7480, time  650.4, minPhero 0.67(28922), stagnancy 6.7%
[35m[MSG][0m itr   444, best 5568.7480, time  651.8, minPhero 0.65(28922), stagnancy 7.0%
[35m[MSG][0m itr   445, best 5568.7480, time  653.2, minPhero 0.64(28922), stagnancy 7.3%
[35m[MSG][0m itr   446, best 5568.7480, time  654.8, minPhero 0.63(28922), stagnancy 7.7%
[35m[MSG][0m itr   447, best 5568.7480, time  656.3, minPhero 0.62(28922), stagnancy 8.0%
[35m[MSG][0m itr   448, best 5568.7480, time  657.8, minPhero 0.60(28922), stagnancy 8.3%
[35m[MSG][0m itr   449, best 5568.7480, time  659.4, minPhero 0.59(28922), stagnancy 8.7%
[35m[MSG][0m itr   450, best 5568.7480, time  660.9, minPhero 0.58(28922), stagnancy 9.0%
[35m[MSG][0m itr   451, best 5568.7480, time  662.4, minPhero 0.57(28922), stagnancy 9.3%
[35m[MSG][0m itr   452, best 5568.7480, time  663.9, minPhero 0.56(28922), stagnancy 9.7%
[35m[MSG][0m itr   453, best 5568.7480, time  665.4, minPhero 0.55(28922), stagnancy 10.0%
[35m[MSG][0m itr   454, best 5568.7480, time  666.9, minPhero 0.53(28922), stagnancy 10.3%
[35m[MSG][0m itr   455, best 5568.7480, time  668.5, minPhero 0.52(28922), stagnancy 10.7%
[35m[MSG][0m itr   456, best 5568.7480, time  669.9, minPhero 0.51(28922), stagnancy 11.0%
[35m[MSG][0m itr   457, best 5568.7480, time  671.3, minPhero 0.50(28922), stagnancy 11.3%
[35m[MSG][0m itr   458, best 5568.7480, time  672.8, minPhero 0.49(28922), stagnancy 11.7%
[35m[MSG][0m itr   459, best 5568.7480, time  674.3, minPhero 0.48(28922), stagnancy 12.0%
[35m[MSG][0m itr   460, best 5568.7480, time  675.9, minPhero 0.47(28922), stagnancy 12.3%
[35m[MSG][0m itr   461, best 5568.7480, time  677.3, minPhero 0.46(28922), stagnancy 12.7%
[35m[MSG][0m itr   462, best 5568.7480, time  678.7, minPhero 0.45(28922), stagnancy 13.0%
[35m[MSG][0m itr   463, best 5568.7480, time  680.2, minPhero 0.45(28922), stagnancy 13.3%
[35m[MSG][0m itr   464, best 5568.7480, time  681.6, minPhero 0.44(28922), stagnancy 13.7%
[35m[MSG][0m itr   465, best 5568.7480, time  683.1, minPhero 0.43(28922), stagnancy 14.0%
[35m[MSG][0m itr   466, best 5568.7480, time  684.5, minPhero 0.42(28922), stagnancy 14.3%
[35m[MSG][0m itr   467, best 5568.7480, time  686.0, minPhero 0.41(28922), stagnancy 14.7%
[35m[MSG][0m itr   468, best 5568.7480, time  687.6, minPhero 0.40(28922), stagnancy 15.0%
[35m[MSG][0m itr   469, best 5568.7480, time  689.0, minPhero 0.39(28922), stagnancy 15.3%
[35m[MSG][0m itr   470, best 5568.7480, time  690.5, minPhero 0.39(28922), stagnancy 15.7%
[35m[MSG][0m itr   471, best 5568.7480, time  691.9, minPhero 0.38(28922), stagnancy 16.0%
[35m[MSG][0m itr   472, best 5568.7480, time  693.4, minPhero 0.37(28922), stagnancy 16.3%
[35m[MSG][0m itr   473, best 5568.7480, time  694.9, minPhero 0.36(28922), stagnancy 16.7%
[35m[MSG][0m itr   474, best 5568.7480, time  696.3, minPhero 0.36(28922), stagnancy 17.0%
[35m[MSG][0m itr   475, best 5568.7480, time  697.8, minPhero 0.35(28922), stagnancy 17.3%
[35m[MSG][0m itr   476, best 5568.7480, time  699.2, minPhero 0.34(28922), stagnancy 17.7%
[35m[MSG][0m itr   477, best 5568.7480, time  700.7, minPhero 0.34(28922), stagnancy 18.0%
[35m[MSG][0m itr   478, best 5568.7480, time  702.1, minPhero 0.33(28922), stagnancy 18.3%
[35m[MSG][0m itr   479, best 5568.7480, time  703.6, minPhero 0.32(28922), stagnancy 18.7%
[35m[MSG][0m itr   480, best 5568.7480, time  705.1, minPhero 0.32(28922), stagnancy 19.0%
[35m[MSG][0m itr   481, best 5568.7480, time  706.6, minPhero 0.31(28922), stagnancy 19.3%
[35m[MSG][0m itr   482, best 5568.7480, time  708.1, minPhero 0.30(28922), stagnancy 19.7%
[35m[MSG][0m itr   483, best 5568.7480, time  709.5, minPhero 0.30(28922), stagnancy 20.0%
[35m[MSG][0m itr   484, best 5568.7480, time  711.0, minPhero 0.29(28922), stagnancy 20.3%
[35m[MSG][0m itr   485, best 5568.7480, time  712.5, minPhero 0.29(28922), stagnancy 20.7%
[35m[MSG][0m itr   486, best 5568.7480, time  713.9, minPhero 0.28(28922), stagnancy 21.0%
[35m[MSG][0m itr   487, best 5568.7480, time  715.3, minPhero 0.27(28922), stagnancy 21.3%
[35m[MSG][0m itr   488, best 5568.7480, time  716.8, minPhero 0.27(28922), stagnancy 21.7%
[35m[MSG][0m itr   489, best 5568.7480, time  718.3, minPhero 0.26(28922), stagnancy 22.0%
[35m[MSG][0m itr   490, best 5568.7480, time  719.7, minPhero 0.26(28922), stagnancy 22.3%
[35m[MSG][0m itr   491, best 5568.7480, time  721.2, minPhero 0.25(28922), stagnancy 22.7%
[35m[MSG][0m itr   492, best 5568.7480, time  722.7, minPhero 0.25(28922), stagnancy 23.0%
[35m[MSG][0m itr   493, best 5568.7480, time  724.0, minPhero 0.24(28922), stagnancy 23.3%
[35m[MSG][0m itr   494, best 5568.7480, time  725.4, minPhero 0.24(28922), stagnancy 23.7%
[35m[MSG][0m itr   495, best 5568.7480, time  726.9, minPhero 0.23(28922), stagnancy 24.0%
[35m[MSG][0m itr   496, best 5568.7480, time  728.3, minPhero 0.23(28922), stagnancy 24.3%
[35m[MSG][0m itr   497, best 5568.7480, time  729.8, minPhero 0.22(28922), stagnancy 24.7%
[35m[MSG][0m itr   498, best 5568.7480, time  731.3, minPhero 0.22(28922), stagnancy 25.0%
[35m[MSG][0m itr   499, best 5568.7480, time  732.8, minPhero 0.22(28922), stagnancy 25.3%
[35m[MSG][0m itr   500, best 5568.7480, time  734.2, minPhero 0.21(28922), stagnancy 25.7%
[35m[MSG][0m itr   501, best 5568.7480, time  735.8, minPhero 0.21(28922), stagnancy 26.0%
[35m[MSG][0m itr   502, best 5568.7480, time  737.3, minPhero 0.20(28922), stagnancy 26.3%
[35m[MSG][0m itr   503, best 5568.7480, time  738.9, minPhero 0.20(28922), stagnancy 26.7%
[35m[MSG][0m itr   504, best 5568.7480, time  740.4, minPhero 0.19(28922), stagnancy 27.0%
[35m[MSG][0m itr   505, best 5568.7480, time  741.9, minPhero 0.19(28922), stagnancy 27.3%
[35m[MSG][0m itr   506, best 5568.7480, time  743.5, minPhero 0.19(28922), stagnancy 27.7%
[35m[MSG][0m itr   507, best 5568.7480, time  744.9, minPhero 0.18(28922), stagnancy 28.0%
[35m[MSG][0m itr   508, best 5568.7480, time  746.3, minPhero 0.18(28922), stagnancy 28.3%
[35m[MSG][0m itr   509, best 5568.7480, time  747.8, minPhero 0.18(28922), stagnancy 28.7%
[35m[MSG][0m itr   510, best 5568.7480, time  749.3, minPhero 0.17(28922), stagnancy 29.0%
[35m[MSG][0m itr   511, best 5568.7480, time  750.7, minPhero 0.17(28922), stagnancy 29.3%
[35m[MSG][0m itr   512, best 5568.7480, time  752.2, minPhero 0.17(28922), stagnancy 29.7%
[35m[MSG][0m itr   513, best 5568.7480, time  753.7, minPhero 0.16(28922), stagnancy 30.0%
[35m[MSG][0m itr   514, best 5568.7480, time  755.2, minPhero 0.16(28922), stagnancy 30.3%
[35m[MSG][0m itr   515, best 5568.7480, time  756.6, minPhero 0.16(28922), stagnancy 30.7%
[35m[MSG][0m itr   516, best 5568.7480, time  758.1, minPhero 0.15(28922), stagnancy 31.0%
[35m[MSG][0m itr   517, best 5568.7480, time  759.7, minPhero 0.15(28922), stagnancy 31.3%
[35m[MSG][0m itr   518, best 5568.7480, time  761.3, minPhero 0.15(28922), stagnancy 31.7%
[35m[MSG][0m itr   519, best 5568.7480, time  762.8, minPhero 0.14(28922), stagnancy 32.0%
[35m[MSG][0m itr   520, best 5568.7480, time  764.4, minPhero 0.14(28922), stagnancy 32.3%
[35m[MSG][0m itr   521, best 5568.7480, time  765.9, minPhero 0.14(28922), stagnancy 32.7%
[35m[MSG][0m itr   522, best 5568.7480, time  767.5, minPhero 0.14(28922), stagnancy 33.0%
[35m[MSG][0m itr   523, best 5568.7480, time  769.0, minPhero 0.13(28922), stagnancy 33.3%
[35m[MSG][0m itr   524, best 5568.7480, time  770.8, minPhero 0.13(28922), stagnancy 33.7%
[35m[MSG][0m itr   525, best 5568.7480, time  772.4, minPhero 0.13(28922), stagnancy 34.0%
[35m[MSG][0m itr   526, best 5568.7480, time  774.3, minPhero 0.12(28922), stagnancy 34.3%
[35m[MSG][0m itr   527, best 5568.7480, time  775.8, minPhero 0.12(28922), stagnancy 34.7%
[35m[MSG][0m itr   528, best 5568.7480, time  777.4, minPhero 0.12(28922), stagnancy 35.0%
[35m[MSG][0m itr   529, best 5568.7480, time  778.9, minPhero 0.12(28922), stagnancy 35.3%
