[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.850
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5770.1621, time    1.1, minPhero 0.85(28922), stagnancy 0.0%
[35m[MSG][0m itr   267, best 5582.9941, time  338.6, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   268, best 5582.9941, time  339.8, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   269, best 5582.9941, time  341.1, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   270, best 5582.9941, time  342.3, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   271, best 5582.9941, time  343.6, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   272, best 5582.9941, time  344.9, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   273, best 5582.9941, time  346.1, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   274, best 5582.9941, time  347.4, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   275, best 5582.9941, time  348.7, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   276, best 5582.9941, time  350.0, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   277, best 5582.9941, time  351.2, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   278, best 5582.9941, time  352.5, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr   279, best 5582.9941, time  353.8, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr   280, best 5582.9941, time  355.1, minPhero 0.01(232), stagnancy 13.7%
[35m[MSG][0m itr   281, best 5582.9941, time  356.4, minPhero 0.01(232), stagnancy 14.0%
[35m[MSG][0m itr   282, best 5582.9941, time  357.6, minPhero 0.01(232), stagnancy 14.3%
[35m[MSG][0m itr   283, best 5582.9941, time  358.9, minPhero 0.01(232), stagnancy 14.7%
[35m[MSG][0m itr   284, best 5582.9941, time  360.2, minPhero 0.01(232), stagnancy 15.0%
[35m[MSG][0m itr   285, best 5582.9941, time  361.5, minPhero 0.01(232), stagnancy 15.3%
[35m[MSG][0m itr   286, best 5582.9941, time  362.7, minPhero 0.01(232), stagnancy 15.7%
[35m[MSG][0m itr   287, best 5582.9941, time  364.0, minPhero 0.01(232), stagnancy 16.0%
[35m[MSG][0m itr   288, best 5582.9941, time  365.3, minPhero 0.01(232), stagnancy 16.3%
[35m[MSG][0m itr   289, best 5582.9941, time  366.5, minPhero 0.01(232), stagnancy 16.7%
[35m[MSG][0m itr   290, best 5582.9941, time  367.8, minPhero 0.01(232), stagnancy 17.0%
[35m[MSG][0m itr   291, best 5582.9941, time  369.0, minPhero 0.01(232), stagnancy 17.3%
[35m[MSG][0m itr   292, best 5582.9941, time  370.3, minPhero 0.01(232), stagnancy 17.7%
[35m[MSG][0m itr   293, best 5582.9941, time  371.6, minPhero 0.01(232), stagnancy 18.0%
[35m[MSG][0m itr   294, best 5582.9941, time  372.9, minPhero 0.01(232), stagnancy 18.3%
[35m[MSG][0m itr   295, best 5582.9941, time  374.2, minPhero 0.01(232), stagnancy 18.7%
[35m[MSG][0m itr   296, best 5582.9941, time  375.5, minPhero 0.01(232), stagnancy 19.0%
[35m[MSG][0m itr   297, best 5582.9941, time  377.2, minPhero 0.01(232), stagnancy 19.3%
[35m[MSG][0m itr   298, best 5582.9941, time  378.5, minPhero 0.01(232), stagnancy 19.7%
[35m[MSG][0m itr   299, best 5582.9941, time  379.8, minPhero 0.01(232), stagnancy 20.0%
[35m[MSG][0m itr   300, best 5582.9941, time  381.1, minPhero 0.01(232), stagnancy 20.3%
[35m[MSG][0m itr   301, best 5582.9941, time  382.4, minPhero 0.01(232), stagnancy 20.7%
[35m[MSG][0m itr   302, best 5582.9941, time  383.7, minPhero 0.01(232), stagnancy 21.0%
[35m[MSG][0m itr   303, best 5582.9941, time  385.0, minPhero 0.01(232), stagnancy 21.3%
[35m[MSG][0m itr   304, best 5582.9941, time  386.3, minPhero 0.01(232), stagnancy 21.7%
[35m[MSG][0m itr   305, best 5582.9941, time  387.6, minPhero 0.01(232), stagnancy 22.0%
[35m[MSG][0m itr   306, best 5582.9941, time  388.9, minPhero 0.01(232), stagnancy 22.3%
[35m[MSG][0m itr   307, best 5582.9941, time  390.2, minPhero 0.01(232), stagnancy 22.7%
[35m[MSG][0m itr   308, best 5582.9941, time  391.5, minPhero 0.01(232), stagnancy 23.0%
[35m[MSG][0m itr   309, best 5582.9941, time  392.8, minPhero 0.01(232), stagnancy 23.3%
[35m[MSG][0m itr   310, best 5582.9941, time  394.1, minPhero 0.01(232), stagnancy 23.7%
[35m[MSG][0m itr   311, best 5582.9941, time  395.4, minPhero 0.01(232), stagnancy 24.0%
[35m[MSG][0m itr   312, best 5582.9941, time  396.7, minPhero 0.01(232), stagnancy 24.3%
[35m[MSG][0m itr   313, best 5582.9941, time  398.0, minPhero 0.01(232), stagnancy 24.7%
[35m[MSG][0m itr   314, best 5582.9941, time  399.3, minPhero 0.01(232), stagnancy 25.0%
[35m[MSG][0m itr   315, best 5582.9941, time  400.6, minPhero 0.01(232), stagnancy 25.3%
[35m[MSG][0m itr   316, best 5582.9941, time  401.8, minPhero 0.01(232), stagnancy 25.7%
[35m[MSG][0m itr   317, best 5582.9941, time  402.9, minPhero 0.01(232), stagnancy 26.0%
[35m[MSG][0m itr   318, best 5582.9941, time  404.1, minPhero 0.01(232), stagnancy 26.3%
[35m[MSG][0m itr   319, best 5582.9941, time  405.2, minPhero 0.01(232), stagnancy 26.7%
[35m[MSG][0m itr   320, best 5582.9941, time  406.5, minPhero 0.01(232), stagnancy 27.0%
[35m[MSG][0m itr   321, best 5582.9941, time  407.6, minPhero 0.01(232), stagnancy 27.3%
[35m[MSG][0m itr   322, best 5582.9941, time  408.8, minPhero 0.01(232), stagnancy 27.7%
[35m[MSG][0m itr   323, best 5582.9941, time  410.0, minPhero 0.01(232), stagnancy 28.0%
[35m[MSG][0m itr   324, best 5582.9941, time  411.2, minPhero 0.01(232), stagnancy 28.3%
[35m[MSG][0m itr   325, best 5582.9941, time  412.3, minPhero 0.01(232), stagnancy 28.7%
[35m[MSG][0m itr   326, best 5582.9941, time  413.6, minPhero 0.01(232), stagnancy 29.0%
[35m[MSG][0m itr   327, best 5582.9941, time  414.8, minPhero 0.01(232), stagnancy 29.3%
[35m[MSG][0m itr   328, best 5582.9941, time  416.0, minPhero 0.01(232), stagnancy 29.7%
[35m[MSG][0m itr   329, best 5582.9941, time  417.2, minPhero 0.01(232), stagnancy 30.0%
[35m[MSG][0m itr   330, best 5582.9941, time  418.4, minPhero 0.01(232), stagnancy 30.3%
[35m[MSG][0m itr   331, best 5582.9941, time  419.6, minPhero 0.01(232), stagnancy 30.7%
[35m[MSG][0m itr   332, best 5582.9941, time  420.8, minPhero 0.01(232), stagnancy 31.0%
[35m[MSG][0m itr   333, best 5582.9941, time  422.0, minPhero 0.01(232), stagnancy 31.3%
[35m[MSG][0m itr   334, best 5582.9941, time  423.2, minPhero 0.01(232), stagnancy 31.7%
[35m[MSG][0m itr   335, best 5582.9941, time  424.4, minPhero 0.01(232), stagnancy 32.0%
[35m[MSG][0m itr   336, best 5582.9941, time  425.6, minPhero 0.01(232), stagnancy 32.3%
[35m[MSG][0m itr   337, best 5582.9941, time  426.8, minPhero 0.01(232), stagnancy 32.7%
[35m[MSG][0m itr   338, best 5582.9941, time  428.0, minPhero 0.01(232), stagnancy 33.0%
[35m[MSG][0m itr   339, best 5582.9941, time  429.2, minPhero 0.01(232), stagnancy 33.3%
[35m[MSG][0m itr   340, best 5582.9941, time  430.4, minPhero 0.01(232), stagnancy 33.7%
[35m[MSG][0m itr   341, best 5582.9941, time  431.6, minPhero 0.01(232), stagnancy 34.0%
[35m[MSG][0m itr   342, best 5582.9937, time  432.8, minPhero 0.01(232), stagnancy 0.0%
[35m[MSG][0m itr   343, best 5582.9937, time  434.0, minPhero 0.01(232), stagnancy 0.3%
[35m[MSG][0m itr   344, best 5582.9937, time  435.3, minPhero 0.01(232), stagnancy 0.7%
[35m[MSG][0m itr   345, best 5582.9937, time  436.5, minPhero 0.01(232), stagnancy 1.0%
[35m[MSG][0m itr   346, best 5582.9937, time  437.7, minPhero 0.01(232), stagnancy 1.3%
[35m[MSG][0m itr   347, best 5582.9937, time  438.9, minPhero 0.01(232), stagnancy 1.7%
[35m[MSG][0m itr   348, best 5582.9937, time  440.1, minPhero 0.01(232), stagnancy 2.0%
[35m[MSG][0m itr   349, best 5582.9937, time  441.3, minPhero 0.01(232), stagnancy 2.3%
[35m[MSG][0m itr   350, best 5582.9937, time  442.5, minPhero 0.01(232), stagnancy 2.7%
[35m[MSG][0m itr   351, best 5582.9937, time  443.7, minPhero 0.01(232), stagnancy 3.0%
[35m[MSG][0m itr   352, best 5582.9937, time  444.9, minPhero 0.01(232), stagnancy 3.3%
[35m[MSG][0m itr   353, best 5582.9937, time  446.1, minPhero 0.01(232), stagnancy 3.7%
[35m[MSG][0m itr   354, best 5582.9937, time  447.3, minPhero 0.01(232), stagnancy 4.0%
[35m[MSG][0m itr   355, best 5582.9937, time  448.5, minPhero 0.01(232), stagnancy 4.3%
[35m[MSG][0m itr   356, best 5582.9937, time  449.7, minPhero 0.01(232), stagnancy 4.7%
[35m[MSG][0m itr   357, best 5582.9937, time  450.8, minPhero 0.01(232), stagnancy 5.0%
[35m[MSG][0m itr   358, best 5582.9937, time  452.0, minPhero 0.01(232), stagnancy 5.3%
[35m[MSG][0m itr   359, best 5582.9937, time  453.2, minPhero 0.01(232), stagnancy 5.7%
[35m[MSG][0m itr   360, best 5582.9937, time  454.4, minPhero 0.01(232), stagnancy 6.0%
[35m[MSG][0m itr   361, best 5582.9937, time  455.6, minPhero 0.01(232), stagnancy 6.3%
[35m[MSG][0m itr   362, best 5582.9937, time  456.8, minPhero 0.01(232), stagnancy 6.7%
[35m[MSG][0m itr   363, best 5582.9937, time  458.1, minPhero 0.01(232), stagnancy 7.0%
[35m[MSG][0m itr   364, best 5582.9937, time  459.3, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr   365, best 5582.9937, time  460.5, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr   366, best 5582.9937, time  461.7, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   367, best 5582.9937, time  463.0, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   368, best 5582.9937, time  464.1, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   369, best 5582.9937, time  465.3, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   370, best 5582.9937, time  466.5, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   371, best 5582.9937, time  467.7, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   372, best 5582.9937, time  468.9, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   373, best 5582.9937, time  470.2, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   374, best 5582.9937, time  471.4, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   375, best 5582.9937, time  472.6, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   376, best 5582.9937, time  473.7, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   377, best 5582.9937, time  475.0, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   378, best 5582.9937, time  476.2, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   379, best 5582.9937, time  477.3, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   380, best 5582.9937, time  478.6, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   381, best 5582.9937, time  479.8, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr   382, best 5582.9937, time  481.0, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr   383, best 5582.9937, time  482.2, minPhero 0.01(232), stagnancy 13.7%
[35m[MSG][0m itr   384, best 5582.9937, time  483.4, minPhero 0.01(232), stagnancy 14.0%
[35m[MSG][0m itr   385, best 5582.9937, time  484.6, minPhero 0.01(232), stagnancy 14.3%
[35m[MSG][0m itr   386, best 5582.9937, time  485.8, minPhero 0.01(232), stagnancy 14.7%
[35m[MSG][0m itr   387, best 5582.9937, time  487.0, minPhero 0.01(232), stagnancy 15.0%
[35m[MSG][0m itr   388, best 5582.9937, time  488.2, minPhero 0.01(232), stagnancy 15.3%
[35m[MSG][0m itr   389, best 5582.9937, time  489.3, minPhero 0.01(232), stagnancy 15.7%
[35m[MSG][0m itr   390, best 5582.9937, time  490.5, minPhero 0.01(232), stagnancy 16.0%
[35m[MSG][0m itr   391, best 5582.9937, time  491.7, minPhero 0.01(232), stagnancy 16.3%
[35m[MSG][0m itr   392, best 5582.9937, time  492.9, minPhero 0.01(232), stagnancy 16.7%
[35m[MSG][0m itr   393, best 5582.9937, time  494.1, minPhero 0.01(232), stagnancy 17.0%
[35m[MSG][0m itr   394, best 5582.9937, time  495.3, minPhero 0.01(232), stagnancy 17.3%
[35m[MSG][0m itr   395, best 5582.9937, time  496.5, minPhero 0.01(232), stagnancy 17.7%
[35m[MSG][0m itr   396, best 5582.9937, time  497.7, minPhero 0.01(232), stagnancy 18.0%
[35m[MSG][0m itr   397, best 5582.9937, time  498.9, minPhero 0.01(232), stagnancy 18.3%
[35m[MSG][0m itr   398, best 5582.9937, time  500.1, minPhero 0.01(232), stagnancy 18.7%
[35m[MSG][0m itr   399, best 5582.9937, time  501.3, minPhero 0.01(232), stagnancy 19.0%
[35m[MSG][0m itr   400, best 5582.9937, time  502.5, minPhero 0.01(232), stagnancy 19.3%
[35m[MSG][0m itr   401, best 5582.9937, time  503.7, minPhero 0.01(232), stagnancy 19.7%
[35m[MSG][0m itr   402, best 5582.9937, time  504.9, minPhero 0.01(232), stagnancy 20.0%
[35m[MSG][0m itr   403, best 5582.9937, time  506.1, minPhero 0.01(232), stagnancy 20.3%
[35m[MSG][0m itr   404, best 5582.9937, time  507.3, minPhero 0.01(232), stagnancy 20.7%
[35m[MSG][0m itr   405, best 5582.9937, time  508.5, minPhero 0.01(232), stagnancy 21.0%
[35m[MSG][0m itr   406, best 5582.9937, time  509.7, minPhero 0.01(232), stagnancy 21.3%
[35m[MSG][0m itr   407, best 5582.9937, time  510.9, minPhero 0.01(232), stagnancy 21.7%
[35m[MSG][0m itr   408, best 5582.9937, time  512.0, minPhero 0.01(232), stagnancy 22.0%
[35m[MSG][0m itr   409, best 5582.9937, time  513.2, minPhero 0.01(232), stagnancy 22.3%
[35m[MSG][0m itr   410, best 5582.9937, time  514.4, minPhero 0.01(232), stagnancy 22.7%
[35m[MSG][0m itr   411, best 5582.9937, time  515.6, minPhero 0.01(232), stagnancy 23.0%
[35m[MSG][0m itr   412, best 5582.9937, time  516.8, minPhero 0.01(232), stagnancy 23.3%
[35m[MSG][0m itr   413, best 5582.9937, time  518.0, minPhero 0.01(232), stagnancy 23.7%
[35m[MSG][0m itr   414, best 5582.9937, time  519.2, minPhero 0.01(232), stagnancy 24.0%
[35m[MSG][0m itr   415, best 5582.9937, time  520.4, minPhero 0.01(232), stagnancy 24.3%
[35m[MSG][0m itr   416, best 5582.9937, time  521.6, minPhero 0.01(232), stagnancy 24.7%
[35m[MSG][0m itr   417, best 5582.9937, time  522.8, minPhero 0.01(232), stagnancy 25.0%
[35m[MSG][0m itr   418, best 5582.9937, time  524.0, minPhero 0.01(232), stagnancy 25.3%
[35m[MSG][0m itr   419, best 5582.9937, time  525.2, minPhero 0.01(232), stagnancy 25.7%
[35m[MSG][0m itr   420, best 5582.9937, time  526.4, minPhero 0.01(232), stagnancy 26.0%
[35m[MSG][0m itr   421, best 5582.9937, time  527.6, minPhero 0.01(232), stagnancy 26.3%
[35m[MSG][0m itr   422, best 5582.9937, time  528.7, minPhero 0.01(232), stagnancy 26.7%
[35m[MSG][0m itr   423, best 5582.9937, time  529.8, minPhero 0.01(232), stagnancy 27.0%
[35m[MSG][0m itr   424, best 5582.9937, time  531.0, minPhero 0.01(232), stagnancy 27.3%
[35m[MSG][0m itr   425, best 5582.9937, time  532.2, minPhero 0.01(232), stagnancy 27.7%
[35m[MSG][0m itr   426, best 5582.9937, time  533.4, minPhero 0.01(232), stagnancy 28.0%
[35m[MSG][0m itr   427, best 5582.9937, time  534.5, minPhero 0.01(232), stagnancy 28.3%
[35m[MSG][0m itr   428, best 5582.9937, time  535.8, minPhero 0.01(232), stagnancy 28.7%
[35m[MSG][0m itr   429, best 5582.9937, time  537.0, minPhero 0.01(232), stagnancy 29.0%
[35m[MSG][0m itr   430, best 5582.9937, time  538.2, minPhero 0.01(232), stagnancy 29.3%
[35m[MSG][0m itr   431, best 5582.9937, time  539.4, minPhero 0.01(232), stagnancy 29.7%
[35m[MSG][0m itr   432, best 5582.9937, time  540.6, minPhero 0.01(232), stagnancy 30.0%
[35m[MSG][0m itr   433, best 5582.9937, time  541.8, minPhero 0.01(232), stagnancy 30.3%
[35m[MSG][0m itr   434, best 5582.9937, time  543.0, minPhero 0.01(232), stagnancy 30.7%
[35m[MSG][0m itr   435, best 5582.9937, time  544.2, minPhero 0.01(232), stagnancy 31.0%
[35m[MSG][0m itr   436, best 5582.9937, time  545.4, minPhero 0.01(232), stagnancy 31.3%
[35m[MSG][0m itr   437, best 5582.9937, time  546.6, minPhero 0.01(232), stagnancy 31.7%
[35m[MSG][0m itr   438, best 5582.9937, time  547.8, minPhero 0.01(232), stagnancy 32.0%
[35m[MSG][0m itr   439, best 5582.9937, time  549.0, minPhero 0.01(232), stagnancy 32.3%
[35m[MSG][0m itr   440, best 5582.9937, time  550.2, minPhero 0.01(232), stagnancy 32.7%
[35m[MSG][0m itr   441, best 5582.9937, time  551.4, minPhero 0.01(232), stagnancy 33.0%
[35m[MSG][0m itr   442, best 5582.9937, time  552.6, minPhero 0.01(232), stagnancy 33.3%
[35m[MSG][0m itr   443, best 5582.9937, time  553.9, minPhero 0.01(232), stagnancy 33.7%
[35m[MSG][0m itr   444, best 5582.9937, time  555.0, minPhero 0.01(232), stagnancy 34.0%
[35m[MSG][0m itr   445, best 5582.9937, time  556.2, minPhero 0.01(232), stagnancy 34.3%
[35m[MSG][0m itr   446, best 5582.9937, time  557.4, minPhero 0.01(232), stagnancy 34.7%
[35m[MSG][0m itr   447, best 5582.9937, time  558.6, minPhero 0.01(232), stagnancy 35.0%
[35m[MSG][0m itr   448, best 5582.9937, time  559.8, minPhero 0.01(232), stagnancy 35.3%
[35m[MSG][0m itr   449, best 5582.9937, time  561.0, minPhero 0.01(232), stagnancy 35.7%
[35m[MSG][0m itr   450, best 5582.9937, time  562.2, minPhero 0.01(232), stagnancy 36.0%
[35m[MSG][0m itr   451, best 5582.9937, time  563.4, minPhero 0.01(232), stagnancy 36.3%
[35m[MSG][0m itr   452, best 5582.9937, time  564.6, minPhero 0.01(232), stagnancy 36.7%
[35m[MSG][0m itr   453, best 5582.9937, time  565.8, minPhero 0.01(232), stagnancy 37.0%
[35m[MSG][0m itr   454, best 5582.9937, time  567.0, minPhero 0.01(232), stagnancy 37.3%
[35m[MSG][0m itr   455, best 5582.9937, time  568.2, minPhero 0.01(232), stagnancy 37.7%
[35m[MSG][0m itr   456, best 5582.9937, time  569.4, minPhero 0.01(232), stagnancy 38.0%
[35m[MSG][0m itr   457, best 5582.9937, time  570.6, minPhero 0.01(232), stagnancy 38.3%
[35m[MSG][0m itr   458, best 5582.9937, time  571.8, minPhero 0.01(232), stagnancy 38.7%
[35m[MSG][0m itr   459, best 5582.9937, time  573.0, minPhero 0.01(232), stagnancy 39.0%
[35m[MSG][0m itr   460, best 5582.9937, time  574.2, minPhero 0.01(232), stagnancy 39.3%
[35m[MSG][0m itr   461, best 5582.9937, time  575.3, minPhero 0.01(232), stagnancy 39.7%
[35m[MSG][0m itr   462, best 5582.9937, time  576.6, minPhero 0.01(232), stagnancy 40.0%
[35m[MSG][0m itr   463, best 5582.9937, time  577.7, minPhero 0.01(232), stagnancy 40.3%
[35m[MSG][0m itr   464, best 5582.9937, time  578.9, minPhero 0.01(232), stagnancy 40.7%
[35m[MSG][0m itr   465, best 5582.9937, time  580.2, minPhero 0.01(232), stagnancy 41.0%
[35m[MSG][0m itr   466, best 5582.9937, time  581.4, minPhero 0.01(232), stagnancy 41.3%
[35m[MSG][0m itr   467, best 5582.9937, time  582.6, minPhero 0.01(232), stagnancy 41.7%
[35m[MSG][0m itr   468, best 5582.9937, time  583.8, minPhero 0.01(232), stagnancy 42.0%
[35m[MSG][0m itr   469, best 5582.9937, time  585.0, minPhero 0.01(232), stagnancy 42.3%
[35m[MSG][0m itr   470, best 5582.9937, time  586.1, minPhero 0.01(232), stagnancy 42.7%
[35m[MSG][0m itr   471, best 5582.9937, time  587.3, minPhero 0.01(232), stagnancy 43.0%
[35m[MSG][0m itr   472, best 5582.9937, time  588.5, minPhero 0.01(232), stagnancy 43.3%
[35m[MSG][0m itr   473, best 5582.9937, time  589.7, minPhero 0.01(232), stagnancy 43.7%
[35m[MSG][0m itr   474, best 5582.9937, time  590.9, minPhero 0.01(232), stagnancy 44.0%
[35m[MSG][0m itr   475, best 5582.9937, time  592.1, minPhero 0.01(232), stagnancy 44.3%
[35m[MSG][0m itr   476, best 5582.9937, time  593.3, minPhero 0.01(232), stagnancy 44.7%
[35m[MSG][0m itr   477, best 5582.9937, time  594.5, minPhero 0.01(232), stagnancy 45.0%
[35m[MSG][0m itr   478, best 5582.9937, time  595.7, minPhero 0.01(232), stagnancy 45.3%
[35m[MSG][0m itr   479, best 5582.9937, time  596.9, minPhero 0.01(232), stagnancy 45.7%
[35m[MSG][0m itr   480, best 5582.9937, time  598.1, minPhero 0.01(232), stagnancy 46.0%
[35m[MSG][0m itr   481, best 5582.9937, time  599.3, minPhero 0.01(232), stagnancy 46.3%
[35m[MSG][0m itr   482, best 5582.9937, time  600.5, minPhero 0.01(232), stagnancy 46.7%
[35m[MSG][0m itr   483, best 5582.9937, time  601.7, minPhero 0.01(232), stagnancy 47.0%
[35m[MSG][0m itr   484, best 5582.9937, time  602.9, minPhero 0.01(232), stagnancy 47.3%
[35m[MSG][0m itr   485, best 5582.9937, time  604.1, minPhero 0.01(232), stagnancy 47.7%
[35m[MSG][0m itr   486, best 5582.9937, time  605.2, minPhero 0.01(232), stagnancy 48.0%
[35m[MSG][0m itr   487, best 5582.9937, time  606.4, minPhero 0.01(232), stagnancy 48.3%
[35m[MSG][0m itr   488, best 5582.9937, time  607.6, minPhero 0.01(232), stagnancy 48.7%
[35m[MSG][0m itr   489, best 5582.9937, time  608.8, minPhero 0.01(232), stagnancy 49.0%
[35m[MSG][0m itr   490, best 5582.9937, time  610.0, minPhero 0.01(232), stagnancy 49.3%
[35m[MSG][0m itr   491, best 5582.9937, time  611.2, minPhero 0.01(232), stagnancy 49.7%
[35m[MSG][0m itr   492, best 5582.9937, time  612.5, minPhero 0.01(232), stagnancy 50.0%
[35m[MSG][0m itr   493, best 5582.9937, time  613.7, minPhero 0.01(232), stagnancy 50.3%
[35m[MSG][0m itr   494, best 5582.9937, time  614.9, minPhero 0.01(232), stagnancy 50.7%
[35m[MSG][0m itr   495, best 5582.9937, time  616.0, minPhero 0.01(232), stagnancy 51.0%
[35m[MSG][0m itr   496, best 5582.9937, time  617.2, minPhero 0.01(232), stagnancy 51.3%
[35m[MSG][0m itr   497, best 5582.9937, time  618.4, minPhero 0.01(232), stagnancy 51.7%
[35m[MSG][0m itr   498, best 5582.9937, time  619.6, minPhero 0.01(232), stagnancy 52.0%
[35m[MSG][0m itr   499, best 5582.9937, time  620.8, minPhero 0.01(232), stagnancy 52.3%
[35m[MSG][0m itr   500, best 5582.9937, time  622.0, minPhero 0.01(232), stagnancy 52.7%
[35m[MSG][0m itr   501, best 5582.9937, time  623.2, minPhero 0.01(232), stagnancy 53.0%
[35m[MSG][0m itr   502, best 5582.9937, time  624.4, minPhero 0.01(232), stagnancy 53.3%
[35m[MSG][0m itr   503, best 5582.9937, time  625.5, minPhero 0.01(232), stagnancy 53.7%
[35m[MSG][0m itr   504, best 5582.9937, time  626.7, minPhero 0.01(232), stagnancy 54.0%
[35m[MSG][0m itr   505, best 5582.9937, time  627.9, minPhero 0.01(232), stagnancy 54.3%
[35m[MSG][0m itr   506, best 5582.9937, time  629.1, minPhero 0.01(232), stagnancy 54.7%
[35m[MSG][0m itr   507, best 5582.9937, time  630.3, minPhero 0.01(232), stagnancy 55.0%
[35m[MSG][0m itr   508, best 5582.9937, time  631.5, minPhero 0.01(232), stagnancy 55.3%
[35m[MSG][0m itr   509, best 5582.9937, time  632.6, minPhero 0.01(232), stagnancy 55.7%
[35m[MSG][0m itr   510, best 5582.9937, time  633.8, minPhero 0.01(232), stagnancy 56.0%
[35m[MSG][0m itr   511, best 5582.9937, time  635.0, minPhero 0.01(232), stagnancy 56.3%
[35m[MSG][0m itr   512, best 5582.9937, time  636.2, minPhero 0.01(232), stagnancy 56.7%
[35m[MSG][0m itr   513, best 5582.9937, time  637.3, minPhero 0.01(232), stagnancy 57.0%
[35m[MSG][0m itr   514, best 5582.9937, time  638.5, minPhero 0.01(232), stagnancy 57.3%
[35m[MSG][0m itr   515, best 5582.9937, time  639.7, minPhero 0.01(232), stagnancy 57.7%
[35m[MSG][0m itr   516, best 5582.9937, time  640.9, minPhero 0.01(232), stagnancy 58.0%
[35m[MSG][0m itr   517, best 5582.9937, time  641.9, minPhero 0.01(232), stagnancy 58.3%
[35m[MSG][0m itr   518, best 5582.9937, time  643.0, minPhero 0.01(232), stagnancy 58.7%
[35m[MSG][0m itr   519, best 5582.9937, time  644.2, minPhero 0.01(232), stagnancy 59.0%
[35m[MSG][0m itr   520, best 5582.9937, time  645.4, minPhero 0.01(232), stagnancy 59.3%
[35m[MSG][0m itr   521, best 5582.9937, time  646.6, minPhero 0.01(232), stagnancy 59.7%
[35m[MSG][0m itr   522, best 5582.9937, time  647.8, minPhero 0.01(232), stagnancy 60.0%
[35m[MSG][0m itr   523, best 5582.9937, time  649.0, minPhero 0.01(232), stagnancy 60.3%
[35m[MSG][0m itr   524, best 5582.9937, time  650.2, minPhero 0.01(232), stagnancy 60.7%
[35m[MSG][0m itr   525, best 5582.9937, time  651.3, minPhero 0.01(232), stagnancy 61.0%
[35m[MSG][0m itr   526, best 5582.9937, time  652.4, minPhero 0.01(232), stagnancy 61.3%
[35m[MSG][0m itr   527, best 5582.9937, time  653.6, minPhero 0.01(232), stagnancy 61.7%
[35m[MSG][0m itr   528, best 5582.9937, time  654.7, minPhero 0.01(232), stagnancy 62.0%
[35m[MSG][0m itr   529, best 5582.9937, time  655.8, minPhero 0.01(232), stagnancy 62.3%
[35m[MSG][0m itr   530, best 5582.9937, time  657.0, minPhero 0.01(232), stagnancy 62.7%
[35m[MSG][0m itr   531, best 5582.9937, time  658.1, minPhero 0.01(232), stagnancy 63.0%
[35m[MSG][0m itr   532, best 5582.9937, time  659.2, minPhero 0.01(232), stagnancy 63.3%
[35m[MSG][0m itr   533, best 5582.9937, time  660.4, minPhero 0.01(232), stagnancy 63.7%
[35m[MSG][0m itr   534, best 5582.9937, time  661.6, minPhero 0.01(232), stagnancy 64.0%
[35m[MSG][0m itr   535, best 5582.9937, time  662.8, minPhero 0.01(232), stagnancy 64.3%
