[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.990
 minPhero:  0.015
 nbhood:    10
 popSize:   2048
 maxStag:   500
[35m[MSG][0m itr     1, best 5758.1421, time   4.18, currMinPhero 0.99, stagnancy 0.0%
[35m[MSG][0m itr   266, best 5631.2563, time 1201.16, currMinPhero 0.07, stagnancy 5.2%
[35m[MSG][0m itr   267, best 5631.2563, time 1205.54, currMinPhero 0.07, stagnancy 5.4%
[35m[MSG][0m itr   268, best 5631.2563, time 1209.87, currMinPhero 0.07, stagnancy 5.6%
[35m[MSG][0m itr   269, best 5631.2563, time 1214.22, currMinPhero 0.07, stagnancy 5.8%
[35m[MSG][0m itr   270, best 5631.2563, time 1218.42, currMinPhero 0.07, stagnancy 6.0%
[35m[MSG][0m itr   271, best 5631.2563, time 1222.78, currMinPhero 0.07, stagnancy 6.2%
[35m[MSG][0m itr   272, best 5631.2563, time 1227.67, currMinPhero 0.06, stagnancy 6.4%
[35m[MSG][0m itr   273, best 5631.2563, time 1232.54, currMinPhero 0.06, stagnancy 6.6%
[35m[MSG][0m itr   274, best 5631.2563, time 1237.40, currMinPhero 0.06, stagnancy 6.8%
[35m[MSG][0m itr   275, best 5631.2563, time 1242.27, currMinPhero 0.06, stagnancy 7.0%
[35m[MSG][0m itr   276, best 5631.2563, time 1247.19, currMinPhero 0.06, stagnancy 7.2%
[35m[MSG][0m itr   277, best 5631.2563, time 1252.22, currMinPhero 0.06, stagnancy 7.4%
[35m[MSG][0m itr   278, best 5631.2563, time 1256.62, currMinPhero 0.06, stagnancy 7.6%
[35m[MSG][0m itr   279, best 5631.2563, time 1260.94, currMinPhero 0.06, stagnancy 7.8%
[35m[MSG][0m itr   280, best 5631.2563, time 1265.26, currMinPhero 0.06, stagnancy 8.0%
[35m[MSG][0m itr   281, best 5631.2563, time 1269.56, currMinPhero 0.06, stagnancy 8.2%
[35m[MSG][0m itr   282, best 5631.2563, time 1273.88, currMinPhero 0.06, stagnancy 8.4%
[35m[MSG][0m itr   283, best 5631.2563, time 1278.23, currMinPhero 0.06, stagnancy 8.6%
[35m[MSG][0m itr   284, best 5631.2563, time 1282.41, currMinPhero 0.06, stagnancy 8.8%
[35m[MSG][0m itr   285, best 5631.2563, time 1286.65, currMinPhero 0.06, stagnancy 9.0%
[35m[MSG][0m itr   286, best 5631.2563, time 1291.04, currMinPhero 0.06, stagnancy 9.2%
[35m[MSG][0m itr   287, best 5631.2563, time 1295.50, currMinPhero 0.06, stagnancy 9.4%
[35m[MSG][0m itr   288, best 5631.2563, time 1299.83, currMinPhero 0.06, stagnancy 9.6%
[35m[MSG][0m itr   289, best 5631.2563, time 1304.21, currMinPhero 0.05, stagnancy 9.8%
[35m[MSG][0m itr   290, best 5631.2563, time 1308.63, currMinPhero 0.05, stagnancy 10.0%
[35m[MSG][0m itr   291, best 5631.2563, time 1313.50, currMinPhero 0.05, stagnancy 10.2%
[35m[MSG][0m itr   292, best 5631.2563, time 1318.47, currMinPhero 0.05, stagnancy 10.4%
[35m[MSG][0m itr   293, best 5631.2563, time 1323.39, currMinPhero 0.05, stagnancy 10.6%
[35m[MSG][0m itr   294, best 5631.2563, time 1328.28, currMinPhero 0.05, stagnancy 10.8%
[35m[MSG][0m itr   295, best 5631.2563, time 1333.16, currMinPhero 0.05, stagnancy 11.0%
[35m[MSG][0m itr   296, best 5631.2563, time 1338.08, currMinPhero 0.05, stagnancy 11.2%
[35m[MSG][0m itr   297, best 5631.2563, time 1342.56, currMinPhero 0.05, stagnancy 11.4%
[35m[MSG][0m itr   298, best 5631.2563, time 1346.74, currMinPhero 0.05, stagnancy 11.6%
[35m[MSG][0m itr   299, best 5631.2563, time 1350.93, currMinPhero 0.05, stagnancy 11.8%
[35m[MSG][0m itr   300, best 5631.2563, time 1355.31, currMinPhero 0.05, stagnancy 12.0%
[35m[MSG][0m itr   301, best 5631.2563, time 1359.69, currMinPhero 0.05, stagnancy 12.2%
[35m[MSG][0m itr   302, best 5628.1313, time 1363.94, currMinPhero 0.05, stagnancy 0.0%
[35m[MSG][0m itr   303, best 5628.1313, time 1368.28, currMinPhero 0.05, stagnancy 0.2%
[35m[MSG][0m itr   304, best 5628.1313, time 1372.37, currMinPhero 0.05, stagnancy 0.4%
[35m[MSG][0m itr   305, best 5628.1313, time 1376.66, currMinPhero 0.05, stagnancy 0.6%
[35m[MSG][0m itr   306, best 5628.1313, time 1380.95, currMinPhero 0.05, stagnancy 0.8%
[35m[MSG][0m itr   307, best 5628.1313, time 1385.83, currMinPhero 0.05, stagnancy 1.0%
[35m[MSG][0m itr   308, best 5628.1313, time 1390.76, currMinPhero 0.05, stagnancy 1.2%
[35m[MSG][0m itr   309, best 5628.1313, time 1395.67, currMinPhero 0.04, stagnancy 1.4%
[35m[MSG][0m itr   310, best 5628.1313, time 1400.48, currMinPhero 0.04, stagnancy 1.6%
[35m[MSG][0m itr   311, best 5628.1313, time 1405.27, currMinPhero 0.04, stagnancy 1.8%
[35m[MSG][0m itr   312, best 5628.1313, time 1410.16, currMinPhero 0.04, stagnancy 2.0%
[35m[MSG][0m itr   313, best 5628.1313, time 1414.78, currMinPhero 0.04, stagnancy 2.2%
[35m[MSG][0m itr   314, best 5628.1313, time 1419.16, currMinPhero 0.04, stagnancy 2.4%
[35m[MSG][0m itr   315, best 5628.1313, time 1423.53, currMinPhero 0.04, stagnancy 2.6%
[35m[MSG][0m itr   316, best 5628.1313, time 1427.89, currMinPhero 0.04, stagnancy 2.8%
[35m[MSG][0m itr   317, best 5628.1313, time 1432.03, currMinPhero 0.04, stagnancy 3.0%
[35m[MSG][0m itr   318, best 5628.1313, time 1436.40, currMinPhero 0.04, stagnancy 3.2%
[35m[MSG][0m itr   319, best 5628.1313, time 1440.74, currMinPhero 0.04, stagnancy 3.4%
[35m[MSG][0m itr   320, best 5628.1313, time 1445.05, currMinPhero 0.04, stagnancy 3.6%
[35m[MSG][0m itr   321, best 5628.1313, time 1449.36, currMinPhero 0.04, stagnancy 3.8%
[35m[MSG][0m itr   322, best 5628.1313, time 1453.67, currMinPhero 0.04, stagnancy 4.0%
[35m[MSG][0m itr   323, best 5628.1313, time 1458.40, currMinPhero 0.04, stagnancy 4.2%
[35m[MSG][0m itr   324, best 5628.1313, time 1463.30, currMinPhero 0.04, stagnancy 4.4%
[35m[MSG][0m itr   325, best 5628.1313, time 1468.21, currMinPhero 0.04, stagnancy 4.6%
[35m[MSG][0m itr   326, best 5628.1313, time 1473.16, currMinPhero 0.04, stagnancy 4.8%
[35m[MSG][0m itr   327, best 5628.1313, time 1478.02, currMinPhero 0.04, stagnancy 5.0%
[35m[MSG][0m itr   328, best 5628.1313, time 1482.90, currMinPhero 0.04, stagnancy 5.2%
[35m[MSG][0m itr   329, best 5628.1313, time 1487.70, currMinPhero 0.04, stagnancy 5.4%
[35m[MSG][0m itr   330, best 5628.1313, time 1492.09, currMinPhero 0.04, stagnancy 5.6%
[35m[MSG][0m itr   331, best 5623.3813, time 1496.33, currMinPhero 0.04, stagnancy 0.0%
[35m[MSG][0m itr   332, best 5623.3813, time 1500.72, currMinPhero 0.04, stagnancy 0.2%
[35m[MSG][0m itr   333, best 5623.3813, time 1505.04, currMinPhero 0.04, stagnancy 0.4%
[35m[MSG][0m itr   334, best 5623.3813, time 1509.35, currMinPhero 0.03, stagnancy 0.6%
[35m[MSG][0m itr   335, best 5623.3813, time 1513.68, currMinPhero 0.03, stagnancy 0.8%
[35m[MSG][0m itr   336, best 5623.3813, time 1517.99, currMinPhero 0.03, stagnancy 1.0%
[35m[MSG][0m itr   337, best 5623.3813, time 1522.30, currMinPhero 0.03, stagnancy 1.2%
[35m[MSG][0m itr   338, best 5623.3813, time 1526.65, currMinPhero 0.03, stagnancy 1.4%
[35m[MSG][0m itr   339, best 5623.3813, time 1531.02, currMinPhero 0.03, stagnancy 1.6%
[35m[MSG][0m itr   340, best 5623.3813, time 1535.34, currMinPhero 0.03, stagnancy 1.8%
[35m[MSG][0m itr   341, best 5623.3813, time 1539.58, currMinPhero 0.03, stagnancy 2.0%
[35m[MSG][0m itr   342, best 5623.3813, time 1544.43, currMinPhero 0.03, stagnancy 2.2%
[35m[MSG][0m itr   343, best 5623.3813, time 1549.88, currMinPhero 0.03, stagnancy 2.4%
[35m[MSG][0m itr   344, best 5623.3813, time 1554.60, currMinPhero 0.03, stagnancy 2.6%
[35m[MSG][0m itr   345, best 5623.3813, time 1559.49, currMinPhero 0.03, stagnancy 2.8%
[35m[MSG][0m itr   346, best 5623.3813, time 1564.41, currMinPhero 0.03, stagnancy 3.0%
[35m[MSG][0m itr   347, best 5623.3813, time 1569.31, currMinPhero 0.03, stagnancy 3.2%
[35m[MSG][0m itr   348, best 5623.3813, time 1573.93, currMinPhero 0.03, stagnancy 3.4%
[35m[MSG][0m itr   349, best 5623.3813, time 1578.26, currMinPhero 0.03, stagnancy 3.6%
[35m[MSG][0m itr   350, best 5623.3813, time 1582.48, currMinPhero 0.03, stagnancy 3.8%
[35m[MSG][0m itr   351, best 5623.3813, time 1586.92, currMinPhero 0.03, stagnancy 4.0%
[35m[MSG][0m itr   352, best 5623.3813, time 1591.25, currMinPhero 0.03, stagnancy 4.2%
[35m[MSG][0m itr   353, best 5623.3813, time 1595.59, currMinPhero 0.03, stagnancy 4.4%
[35m[MSG][0m itr   354, best 5623.3813, time 1599.91, currMinPhero 0.03, stagnancy 4.6%
[35m[MSG][0m itr   355, best 5623.3813, time 1604.22, currMinPhero 0.03, stagnancy 4.8%
[35m[MSG][0m itr   356, best 5623.3813, time 1608.62, currMinPhero 0.03, stagnancy 5.0%
[35m[MSG][0m itr   357, best 5623.3813, time 1613.05, currMinPhero 0.03, stagnancy 5.2%
[35m[MSG][0m itr   358, best 5623.3813, time 1617.85, currMinPhero 0.03, stagnancy 5.4%
[35m[MSG][0m itr   359, best 5623.3813, time 1622.69, currMinPhero 0.03, stagnancy 5.6%
[35m[MSG][0m itr   360, best 5623.3813, time 1627.66, currMinPhero 0.03, stagnancy 5.8%
[35m[MSG][0m itr   361, best 5623.3813, time 1632.66, currMinPhero 0.03, stagnancy 6.0%
[35m[MSG][0m itr   362, best 5623.3813, time 1637.57, currMinPhero 0.03, stagnancy 6.2%
[35m[MSG][0m itr   363, best 5623.3813, time 1642.47, currMinPhero 0.03, stagnancy 6.4%
[35m[MSG][0m itr   364, best 5623.3813, time 1647.05, currMinPhero 0.03, stagnancy 6.6%
[35m[MSG][0m itr   365, best 5623.3813, time 1651.40, currMinPhero 0.03, stagnancy 6.8%
[35m[MSG][0m itr   366, best 5623.3813, time 1655.79, currMinPhero 0.03, stagnancy 7.0%
[35m[MSG][0m itr   367, best 5623.3813, time 1660.17, currMinPhero 0.03, stagnancy 7.2%
[35m[MSG][0m itr   368, best 5619.3579, time 1664.63, currMinPhero 0.02, stagnancy 0.0%
[35m[MSG][0m itr   369, best 5619.3579, time 1668.99, currMinPhero 0.02, stagnancy 0.2%
[35m[MSG][0m itr   370, best 5619.3579, time 1673.28, currMinPhero 0.02, stagnancy 0.4%
[35m[MSG][0m itr   371, best 5619.3579, time 1677.71, currMinPhero 0.02, stagnancy 0.6%
[35m[MSG][0m itr   372, best 5619.3579, time 1682.11, currMinPhero 0.02, stagnancy 0.8%
[35m[MSG][0m itr   373, best 5619.3579, time 1686.39, currMinPhero 0.02, stagnancy 1.0%
[35m[MSG][0m itr   374, best 5619.3579, time 1691.03, currMinPhero 0.02, stagnancy 1.2%
[35m[MSG][0m itr   375, best 5619.3579, time 1695.80, currMinPhero 0.02, stagnancy 1.4%
[35m[MSG][0m itr   376, best 5619.3579, time 1700.70, currMinPhero 0.02, stagnancy 1.6%
[35m[MSG][0m itr   377, best 5619.3579, time 1705.65, currMinPhero 0.02, stagnancy 1.8%
[35m[MSG][0m itr   378, best 5619.3579, time 1710.46, currMinPhero 0.02, stagnancy 2.0%
[35m[MSG][0m itr   379, best 5619.3579, time 1715.39, currMinPhero 0.02, stagnancy 2.2%
[35m[MSG][0m itr   380, best 5619.3579, time 1720.29, currMinPhero 0.02, stagnancy 2.4%
[35m[MSG][0m itr   381, best 5619.3579, time 1724.77, currMinPhero 0.02, stagnancy 2.6%
[35m[MSG][0m itr   382, best 5616.0435, time 1729.34, currMinPhero 0.02, stagnancy 0.0%
[35m[MSG][0m itr   383, best 5616.0435, time 1733.65, currMinPhero 0.02, stagnancy 0.2%
[35m[MSG][0m itr   384, best 5616.0435, time 1738.05, currMinPhero 0.02, stagnancy 0.4%
[35m[MSG][0m itr   385, best 5616.0435, time 1742.20, currMinPhero 0.02, stagnancy 0.6%
[35m[MSG][0m Time: 1742.21 s
[35m[MSG][0m Best cost: 5616.04
