[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.850
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5775.8623, time    1.3, minPhero 0.85(28922), stagnancy 0.0%
[35m[MSG][0m itr   267, best 5552.7104, time  382.5, minPhero 0.01(242), stagnancy 2.7%
[35m[MSG][0m itr   268, best 5552.7104, time  384.0, minPhero 0.01(240), stagnancy 3.0%
[35m[MSG][0m itr   269, best 5552.7104, time  385.4, minPhero 0.01(240), stagnancy 3.3%
[35m[MSG][0m itr   270, best 5552.7104, time  386.8, minPhero 0.01(240), stagnancy 3.7%
[35m[MSG][0m itr   271, best 5552.7104, time  388.3, minPhero 0.01(239), stagnancy 4.0%
[35m[MSG][0m itr   272, best 5552.7104, time  389.7, minPhero 0.01(239), stagnancy 4.3%
[35m[MSG][0m itr   273, best 5552.7104, time  391.1, minPhero 0.01(239), stagnancy 4.7%
[35m[MSG][0m itr   274, best 5552.7104, time  392.5, minPhero 0.01(239), stagnancy 5.0%
[35m[MSG][0m itr   275, best 5552.7104, time  394.0, minPhero 0.01(239), stagnancy 5.3%
[35m[MSG][0m itr   276, best 5552.7104, time  395.4, minPhero 0.01(239), stagnancy 5.7%
[35m[MSG][0m itr   277, best 5552.7104, time  396.8, minPhero 0.01(239), stagnancy 6.0%
[35m[MSG][0m itr   278, best 5552.7104, time  398.1, minPhero 0.01(239), stagnancy 6.3%
[35m[MSG][0m itr   279, best 5552.7104, time  399.6, minPhero 0.01(236), stagnancy 6.7%
[35m[MSG][0m itr   280, best 5552.7104, time  401.0, minPhero 0.01(232), stagnancy 7.0%
[35m[MSG][0m itr   281, best 5552.7104, time  402.4, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr   282, best 5552.7104, time  403.9, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr   283, best 5552.7104, time  405.3, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   284, best 5552.7104, time  406.7, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   285, best 5552.7100, time  408.2, minPhero 0.01(232), stagnancy 0.0%
[35m[MSG][0m itr   286, best 5552.7100, time  409.6, minPhero 0.01(232), stagnancy 0.3%
[35m[MSG][0m itr   287, best 5552.7100, time  411.0, minPhero 0.01(232), stagnancy 0.7%
[35m[MSG][0m itr   288, best 5552.7100, time  412.4, minPhero 0.01(232), stagnancy 1.0%
[35m[MSG][0m itr   289, best 5552.7100, time  413.9, minPhero 0.01(232), stagnancy 1.3%
[35m[MSG][0m itr   290, best 5552.7100, time  415.3, minPhero 0.01(232), stagnancy 1.7%
[35m[MSG][0m itr   291, best 5552.7100, time  416.7, minPhero 0.01(232), stagnancy 2.0%
[35m[MSG][0m itr   292, best 5552.7100, time  418.1, minPhero 0.01(232), stagnancy 2.3%
[35m[MSG][0m itr   293, best 5552.7100, time  419.6, minPhero 0.01(232), stagnancy 2.7%
[35m[MSG][0m itr   294, best 5552.7100, time  420.9, minPhero 0.01(232), stagnancy 3.0%
[35m[MSG][0m itr   295, best 5552.7100, time  422.3, minPhero 0.01(232), stagnancy 3.3%
[35m[MSG][0m itr   296, best 5552.7100, time  423.7, minPhero 0.01(232), stagnancy 3.7%
[35m[MSG][0m itr   297, best 5552.7100, time  425.2, minPhero 0.01(232), stagnancy 4.0%
[35m[MSG][0m itr   298, best 5552.7100, time  426.6, minPhero 0.01(232), stagnancy 4.3%
[35m[MSG][0m itr   299, best 5552.7100, time  428.0, minPhero 0.01(232), stagnancy 4.7%
[35m[MSG][0m itr   300, best 5552.7100, time  429.5, minPhero 0.01(232), stagnancy 5.0%
[35m[MSG][0m itr   301, best 5552.7100, time  430.9, minPhero 0.01(232), stagnancy 5.3%
[35m[MSG][0m itr   302, best 5552.7100, time  432.3, minPhero 0.01(232), stagnancy 5.7%
[35m[MSG][0m itr   303, best 5552.7100, time  433.8, minPhero 0.01(232), stagnancy 6.0%
[35m[MSG][0m itr   304, best 5552.7100, time  435.2, minPhero 0.01(232), stagnancy 6.3%
[35m[MSG][0m itr   305, best 5552.7100, time  436.6, minPhero 0.01(232), stagnancy 6.7%
[35m[MSG][0m itr   306, best 5552.7100, time  438.1, minPhero 0.01(232), stagnancy 7.0%
[35m[MSG][0m itr   307, best 5552.7100, time  439.5, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr   308, best 5552.7100, time  441.0, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr   309, best 5552.7100, time  442.4, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   310, best 5552.7100, time  443.8, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   311, best 5552.7100, time  445.2, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   312, best 5552.7100, time  446.6, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   313, best 5552.7100, time  448.1, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   314, best 5552.7100, time  449.5, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   315, best 5552.7100, time  450.9, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   316, best 5552.7100, time  452.5, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   317, best 5552.7100, time  454.1, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   318, best 5552.7100, time  455.8, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   319, best 5552.7100, time  457.2, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   320, best 5552.7100, time  458.6, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   321, best 5552.7100, time  460.0, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   322, best 5552.7100, time  461.5, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   323, best 5552.7100, time  462.9, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   324, best 5552.7100, time  464.3, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr   325, best 5552.7100, time  466.0, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr   326, best 5552.7100, time  467.6, minPhero 0.01(232), stagnancy 13.7%
[35m[MSG][0m itr   327, best 5552.7100, time  469.3, minPhero 0.01(232), stagnancy 14.0%
[35m[MSG][0m itr   328, best 5552.7100, time  471.4, minPhero 0.01(232), stagnancy 14.3%
[35m[MSG][0m itr   329, best 5552.7100, time  473.4, minPhero 0.01(232), stagnancy 14.7%
[35m[MSG][0m itr   330, best 5552.7100, time  475.3, minPhero 0.01(232), stagnancy 15.0%
[35m[MSG][0m itr   331, best 5552.7100, time  477.1, minPhero 0.01(232), stagnancy 15.3%
[35m[MSG][0m itr   332, best 5552.7100, time  478.9, minPhero 0.01(232), stagnancy 15.7%
[35m[MSG][0m itr   333, best 5552.7100, time  480.4, minPhero 0.01(232), stagnancy 16.0%
[35m[MSG][0m itr   334, best 5552.7100, time  482.0, minPhero 0.01(232), stagnancy 16.3%
[35m[MSG][0m itr   335, best 5552.7100, time  483.9, minPhero 0.01(232), stagnancy 16.7%
[35m[MSG][0m itr   336, best 5552.7100, time  486.0, minPhero 0.01(232), stagnancy 17.0%
[35m[MSG][0m itr   337, best 5552.7100, time  487.8, minPhero 0.01(232), stagnancy 17.3%
[35m[MSG][0m itr   338, best 5552.7100, time  489.4, minPhero 0.01(232), stagnancy 17.7%
[35m[MSG][0m itr   339, best 5552.7100, time  490.8, minPhero 0.01(232), stagnancy 18.0%
[35m[MSG][0m itr   340, best 5552.7100, time  492.3, minPhero 0.01(232), stagnancy 18.3%
[35m[MSG][0m itr   341, best 5552.7100, time  493.9, minPhero 0.01(232), stagnancy 18.7%
[35m[MSG][0m itr   342, best 5552.7100, time  495.6, minPhero 0.01(232), stagnancy 19.0%
[35m[MSG][0m itr   343, best 5552.7100, time  497.3, minPhero 0.01(232), stagnancy 19.3%
[35m[MSG][0m itr   344, best 5552.7100, time  498.8, minPhero 0.01(232), stagnancy 19.7%
[35m[MSG][0m itr   345, best 5552.7100, time  500.2, minPhero 0.01(232), stagnancy 20.0%
[35m[MSG][0m itr   346, best 5552.7100, time  501.8, minPhero 0.01(232), stagnancy 20.3%
[35m[MSG][0m itr   347, best 5552.7100, time  503.5, minPhero 0.01(232), stagnancy 20.7%
[35m[MSG][0m itr   348, best 5552.7100, time  505.0, minPhero 0.01(232), stagnancy 21.0%
[35m[MSG][0m itr   349, best 5552.7100, time  506.4, minPhero 0.01(232), stagnancy 21.3%
[35m[MSG][0m itr   350, best 5552.7100, time  507.9, minPhero 0.01(232), stagnancy 21.7%
[35m[MSG][0m itr   351, best 5552.7100, time  509.3, minPhero 0.01(232), stagnancy 22.0%
[35m[MSG][0m itr   352, best 5552.7100, time  510.7, minPhero 0.01(232), stagnancy 22.3%
[35m[MSG][0m itr   353, best 5552.7100, time  512.2, minPhero 0.01(232), stagnancy 22.7%
[35m[MSG][0m itr   354, best 5552.7100, time  513.7, minPhero 0.01(232), stagnancy 23.0%
[35m[MSG][0m itr   355, best 5552.7100, time  515.1, minPhero 0.01(232), stagnancy 23.3%
[35m[MSG][0m itr   356, best 5552.7100, time  516.5, minPhero 0.01(232), stagnancy 23.7%
[35m[MSG][0m itr   357, best 5552.7100, time  517.9, minPhero 0.01(232), stagnancy 24.0%
[35m[MSG][0m itr   358, best 5552.7100, time  519.3, minPhero 0.01(232), stagnancy 24.3%
[35m[MSG][0m itr   359, best 5552.7100, time  520.8, minPhero 0.01(232), stagnancy 24.7%
[35m[MSG][0m itr   360, best 5552.7100, time  522.2, minPhero 0.01(232), stagnancy 25.0%
[35m[MSG][0m itr   361, best 5552.7100, time  523.6, minPhero 0.01(232), stagnancy 25.3%
[35m[MSG][0m itr   362, best 5552.7100, time  525.0, minPhero 0.01(232), stagnancy 25.7%
[35m[MSG][0m itr   363, best 5552.7100, time  526.5, minPhero 0.01(232), stagnancy 26.0%
[35m[MSG][0m itr   364, best 5552.7100, time  527.9, minPhero 0.01(232), stagnancy 26.3%
[35m[MSG][0m itr   365, best 5552.7100, time  529.3, minPhero 0.01(232), stagnancy 26.7%
[35m[MSG][0m itr   366, best 5552.7100, time  530.8, minPhero 0.01(232), stagnancy 27.0%
[35m[MSG][0m itr   367, best 5552.7100, time  532.2, minPhero 0.01(232), stagnancy 27.3%
[35m[MSG][0m itr   368, best 5552.7100, time  533.6, minPhero 0.01(232), stagnancy 27.7%
[35m[MSG][0m itr   369, best 5552.7100, time  535.1, minPhero 0.01(232), stagnancy 28.0%
[35m[MSG][0m itr   370, best 5552.7100, time  536.5, minPhero 0.01(232), stagnancy 28.3%
[35m[MSG][0m itr   371, best 5552.7100, time  538.0, minPhero 0.01(232), stagnancy 28.7%
[35m[MSG][0m itr   372, best 5552.7100, time  539.4, minPhero 0.01(232), stagnancy 29.0%
[35m[MSG][0m itr   373, best 5552.7100, time  540.7, minPhero 0.01(232), stagnancy 29.3%
[35m[MSG][0m itr   374, best 5552.7100, time  542.1, minPhero 0.01(232), stagnancy 29.7%
[35m[MSG][0m itr   375, best 5552.7100, time  543.5, minPhero 0.01(232), stagnancy 30.0%
[35m[MSG][0m itr   376, best 5552.7100, time  544.9, minPhero 0.01(232), stagnancy 30.3%
[35m[MSG][0m itr   377, best 5552.7100, time  546.4, minPhero 0.01(232), stagnancy 30.7%
[35m[MSG][0m itr   378, best 5552.7100, time  547.8, minPhero 0.01(232), stagnancy 31.0%
[35m[MSG][0m itr   379, best 5552.7100, time  549.2, minPhero 0.01(232), stagnancy 31.3%
[35m[MSG][0m itr   380, best 5552.7100, time  550.7, minPhero 0.01(232), stagnancy 31.7%
[35m[MSG][0m itr   381, best 5552.7100, time  552.1, minPhero 0.01(232), stagnancy 32.0%
[35m[MSG][0m itr   382, best 5552.7100, time  553.6, minPhero 0.01(232), stagnancy 32.3%
[35m[MSG][0m itr   383, best 5552.7100, time  555.0, minPhero 0.01(232), stagnancy 32.7%
[35m[MSG][0m itr   384, best 5552.7100, time  556.4, minPhero 0.01(232), stagnancy 33.0%
[35m[MSG][0m itr   385, best 5552.7100, time  557.8, minPhero 0.01(232), stagnancy 33.3%
[35m[MSG][0m itr   386, best 5552.7100, time  559.3, minPhero 0.01(232), stagnancy 33.7%
[35m[MSG][0m itr   387, best 5552.7100, time  560.7, minPhero 0.01(232), stagnancy 34.0%
[35m[MSG][0m itr   388, best 5552.7100, time  562.1, minPhero 0.01(232), stagnancy 34.3%
[35m[MSG][0m itr   389, best 5552.7100, time  563.5, minPhero 0.01(232), stagnancy 34.7%
[35m[MSG][0m itr   390, best 5552.7100, time  564.9, minPhero 0.01(232), stagnancy 35.0%
[35m[MSG][0m itr   391, best 5552.7100, time  566.3, minPhero 0.01(232), stagnancy 35.3%
[35m[MSG][0m itr   392, best 5552.7100, time  567.7, minPhero 0.01(232), stagnancy 35.7%
[35m[MSG][0m itr   393, best 5552.7100, time  569.1, minPhero 0.01(232), stagnancy 36.0%
[35m[MSG][0m itr   394, best 5552.7100, time  570.6, minPhero 0.01(232), stagnancy 36.3%
[35m[MSG][0m itr   395, best 5552.7100, time  572.0, minPhero 0.01(232), stagnancy 36.7%
[35m[MSG][0m itr   396, best 5552.7100, time  573.4, minPhero 0.01(232), stagnancy 37.0%
[35m[MSG][0m itr   397, best 5552.7100, time  574.9, minPhero 0.01(232), stagnancy 37.3%
[35m[MSG][0m itr   398, best 5552.7100, time  576.3, minPhero 0.01(232), stagnancy 37.7%
[35m[MSG][0m itr   399, best 5552.7100, time  577.7, minPhero 0.01(232), stagnancy 38.0%
[35m[MSG][0m itr   400, best 5552.7100, time  579.2, minPhero 0.01(232), stagnancy 38.3%
[35m[MSG][0m itr   401, best 5552.7100, time  580.6, minPhero 0.01(232), stagnancy 38.7%
[35m[MSG][0m itr   402, best 5552.7100, time  582.1, minPhero 0.01(232), stagnancy 39.0%
[35m[MSG][0m itr   403, best 5552.7100, time  583.5, minPhero 0.01(232), stagnancy 39.3%
[35m[MSG][0m itr   404, best 5552.7100, time  584.9, minPhero 0.01(232), stagnancy 39.7%
[35m[MSG][0m itr   405, best 5552.7100, time  586.3, minPhero 0.01(232), stagnancy 40.0%
[35m[MSG][0m itr   406, best 5552.7100, time  587.8, minPhero 0.01(232), stagnancy 40.3%
[35m[MSG][0m itr   407, best 5552.7100, time  589.2, minPhero 0.01(232), stagnancy 40.7%
[35m[MSG][0m itr   408, best 5552.7100, time  590.6, minPhero 0.01(232), stagnancy 41.0%
[35m[MSG][0m itr   409, best 5552.7100, time  592.0, minPhero 0.01(232), stagnancy 41.3%
[35m[MSG][0m itr   410, best 5552.7100, time  593.5, minPhero 0.01(232), stagnancy 41.7%
[35m[MSG][0m itr   411, best 5552.7100, time  594.8, minPhero 0.01(232), stagnancy 42.0%
[35m[MSG][0m itr   412, best 5552.7100, time  596.3, minPhero 0.01(232), stagnancy 42.3%
[35m[MSG][0m itr   413, best 5552.7100, time  597.5, minPhero 0.01(232), stagnancy 42.7%
[35m[MSG][0m itr   414, best 5552.7100, time  599.0, minPhero 0.01(232), stagnancy 43.0%
[35m[MSG][0m itr   415, best 5552.7100, time  600.4, minPhero 0.01(232), stagnancy 43.3%
[35m[MSG][0m itr   416, best 5552.7100, time  601.8, minPhero 0.01(232), stagnancy 43.7%
[35m[MSG][0m itr   417, best 5552.7100, time  603.3, minPhero 0.01(232), stagnancy 44.0%
[35m[MSG][0m itr   418, best 5552.7100, time  604.7, minPhero 0.01(232), stagnancy 44.3%
[35m[MSG][0m itr   419, best 5552.7100, time  606.1, minPhero 0.01(232), stagnancy 44.7%
[35m[MSG][0m itr   420, best 5552.7100, time  607.6, minPhero 0.01(232), stagnancy 45.0%
[35m[MSG][0m itr   421, best 5552.7100, time  609.0, minPhero 0.01(232), stagnancy 45.3%
[35m[MSG][0m itr   422, best 5552.7100, time  610.5, minPhero 0.01(232), stagnancy 45.7%
[35m[MSG][0m itr   423, best 5552.7100, time  611.9, minPhero 0.01(232), stagnancy 46.0%
[35m[MSG][0m itr   424, best 5552.7100, time  613.3, minPhero 0.01(232), stagnancy 46.3%
[35m[MSG][0m itr   425, best 5552.7100, time  614.8, minPhero 0.01(232), stagnancy 46.7%
[35m[MSG][0m itr   426, best 5552.7100, time  616.2, minPhero 0.01(232), stagnancy 47.0%
[35m[MSG][0m itr   427, best 5552.7100, time  617.6, minPhero 0.01(232), stagnancy 47.3%
[35m[MSG][0m itr   428, best 5552.7100, time  619.0, minPhero 0.01(232), stagnancy 47.7%
[35m[MSG][0m itr   429, best 5552.7100, time  620.5, minPhero 0.01(232), stagnancy 48.0%
[35m[MSG][0m itr   430, best 5552.7100, time  621.9, minPhero 0.01(232), stagnancy 48.3%
[35m[MSG][0m itr   431, best 5552.7100, time  623.4, minPhero 0.01(232), stagnancy 48.7%
[35m[MSG][0m itr   432, best 5552.7100, time  624.7, minPhero 0.01(232), stagnancy 49.0%
[35m[MSG][0m itr   433, best 5552.7100, time  626.1, minPhero 0.01(232), stagnancy 49.3%
[35m[MSG][0m itr   434, best 5552.7100, time  627.4, minPhero 0.01(232), stagnancy 49.7%
[35m[MSG][0m itr   435, best 5552.7100, time  628.7, minPhero 0.01(232), stagnancy 50.0%
[35m[MSG][0m itr   436, best 5552.7100, time  630.0, minPhero 0.01(232), stagnancy 50.3%
[35m[MSG][0m itr   437, best 5552.7100, time  631.4, minPhero 0.01(232), stagnancy 50.7%
[35m[MSG][0m itr   438, best 5552.7100, time  632.8, minPhero 0.01(232), stagnancy 51.0%
[35m[MSG][0m itr   439, best 5552.7100, time  634.2, minPhero 0.01(232), stagnancy 51.3%
[35m[MSG][0m itr   440, best 5552.7100, time  635.6, minPhero 0.01(232), stagnancy 51.7%
[35m[MSG][0m itr   441, best 5552.7100, time  636.9, minPhero 0.01(232), stagnancy 52.0%
[35m[MSG][0m itr   442, best 5552.7100, time  638.3, minPhero 0.01(232), stagnancy 52.3%
[35m[MSG][0m itr   443, best 5552.7100, time  639.7, minPhero 0.01(232), stagnancy 52.7%
[35m[MSG][0m itr   444, best 5552.7100, time  641.0, minPhero 0.01(232), stagnancy 53.0%
[35m[MSG][0m itr   445, best 5552.7100, time  642.5, minPhero 0.01(232), stagnancy 53.3%
[35m[MSG][0m itr   446, best 5552.7100, time  643.8, minPhero 0.01(232), stagnancy 53.7%
[35m[MSG][0m itr   447, best 5552.7100, time  645.2, minPhero 0.01(232), stagnancy 54.0%
[35m[MSG][0m itr   448, best 5552.7100, time  646.5, minPhero 0.01(232), stagnancy 54.3%
[35m[MSG][0m itr   449, best 5552.7100, time  647.9, minPhero 0.01(232), stagnancy 54.7%
[35m[MSG][0m itr   450, best 5552.7100, time  649.3, minPhero 0.01(232), stagnancy 55.0%
[35m[MSG][0m itr   451, best 5552.7100, time  650.6, minPhero 0.01(232), stagnancy 55.3%
[35m[MSG][0m itr   452, best 5552.7100, time  651.9, minPhero 0.01(232), stagnancy 55.7%
[35m[MSG][0m itr   453, best 5552.7100, time  653.2, minPhero 0.01(232), stagnancy 56.0%
[35m[MSG][0m itr   454, best 5552.7100, time  654.5, minPhero 0.01(232), stagnancy 56.3%
[35m[MSG][0m itr   455, best 5552.7100, time  655.9, minPhero 0.01(232), stagnancy 56.7%
[35m[MSG][0m itr   456, best 5552.7100, time  657.2, minPhero 0.01(232), stagnancy 57.0%
[35m[MSG][0m itr   457, best 5552.7100, time  658.5, minPhero 0.01(232), stagnancy 57.3%
[35m[MSG][0m itr   458, best 5552.7100, time  660.0, minPhero 0.01(232), stagnancy 57.7%
[35m[MSG][0m itr   459, best 5552.7100, time  661.4, minPhero 0.01(232), stagnancy 58.0%
[35m[MSG][0m itr   460, best 5552.7100, time  662.8, minPhero 0.01(232), stagnancy 58.3%
[35m[MSG][0m itr   461, best 5552.7100, time  664.3, minPhero 0.01(232), stagnancy 58.7%
[35m[MSG][0m itr   462, best 5552.7100, time  665.7, minPhero 0.01(232), stagnancy 59.0%
[35m[MSG][0m itr   463, best 5552.7100, time  667.2, minPhero 0.01(232), stagnancy 59.3%
[35m[MSG][0m itr   464, best 5552.7100, time  668.6, minPhero 0.01(232), stagnancy 59.7%
[35m[MSG][0m itr   465, best 5552.7100, time  670.1, minPhero 0.01(232), stagnancy 60.0%
[35m[MSG][0m itr   466, best 5552.7100, time  671.5, minPhero 0.01(232), stagnancy 60.3%
[35m[MSG][0m itr   467, best 5552.7100, time  673.0, minPhero 0.01(232), stagnancy 60.7%
[35m[MSG][0m itr   468, best 5552.7100, time  674.4, minPhero 0.01(232), stagnancy 61.0%
[35m[MSG][0m itr   469, best 5552.7100, time  675.8, minPhero 0.01(232), stagnancy 61.3%
[35m[MSG][0m itr   470, best 5552.7100, time  677.2, minPhero 0.01(232), stagnancy 61.7%
[35m[MSG][0m itr   471, best 5552.7100, time  678.7, minPhero 0.01(232), stagnancy 62.0%
[35m[MSG][0m itr   472, best 5552.7100, time  680.1, minPhero 0.01(232), stagnancy 62.3%
[35m[MSG][0m itr   473, best 5552.7100, time  681.5, minPhero 0.01(232), stagnancy 62.7%
[35m[MSG][0m itr   474, best 5552.7100, time  683.0, minPhero 0.01(232), stagnancy 63.0%
[35m[MSG][0m itr   475, best 5552.7100, time  684.4, minPhero 0.01(232), stagnancy 63.3%
[35m[MSG][0m itr   476, best 5552.7100, time  685.9, minPhero 0.01(232), stagnancy 63.7%
[35m[MSG][0m itr   477, best 5552.7100, time  687.3, minPhero 0.01(232), stagnancy 64.0%
[35m[MSG][0m itr   478, best 5552.7100, time  688.6, minPhero 0.01(232), stagnancy 64.3%
[35m[MSG][0m itr   479, best 5552.7100, time  690.0, minPhero 0.01(232), stagnancy 64.7%
[35m[MSG][0m itr   480, best 5552.7100, time  691.4, minPhero 0.01(232), stagnancy 65.0%
[35m[MSG][0m itr   481, best 5552.7100, time  692.9, minPhero 0.01(232), stagnancy 65.3%
[35m[MSG][0m itr   482, best 5552.7100, time  694.3, minPhero 0.01(232), stagnancy 65.7%
[35m[MSG][0m itr   483, best 5552.7100, time  695.7, minPhero 0.01(232), stagnancy 66.0%
[35m[MSG][0m itr   484, best 5552.7100, time  697.2, minPhero 0.01(232), stagnancy 66.3%
[35m[MSG][0m itr   485, best 5552.7100, time  698.6, minPhero 0.01(232), stagnancy 66.7%
[35m[MSG][0m itr   486, best 5552.7100, time  700.1, minPhero 0.01(232), stagnancy 67.0%
[35m[MSG][0m itr   487, best 5552.7100, time  701.5, minPhero 0.01(232), stagnancy 67.3%
[35m[MSG][0m itr   488, best 5552.7100, time  702.9, minPhero 0.01(232), stagnancy 67.7%
[35m[MSG][0m itr   489, best 5552.7100, time  704.4, minPhero 0.01(232), stagnancy 68.0%
[35m[MSG][0m itr   490, best 5552.7100, time  705.8, minPhero 0.01(232), stagnancy 68.3%
[35m[MSG][0m itr   491, best 5552.7100, time  707.2, minPhero 0.01(232), stagnancy 68.7%
[35m[MSG][0m itr   492, best 5552.7100, time  708.6, minPhero 0.01(232), stagnancy 69.0%
[35m[MSG][0m itr   493, best 5552.7100, time  710.1, minPhero 0.01(232), stagnancy 69.3%
[35m[MSG][0m itr   494, best 5552.7100, time  711.5, minPhero 0.01(232), stagnancy 69.7%
[35m[MSG][0m itr   495, best 5552.7100, time  712.9, minPhero 0.01(232), stagnancy 70.0%
[35m[MSG][0m itr   496, best 5552.7100, time  714.4, minPhero 0.01(232), stagnancy 70.3%
[35m[MSG][0m itr   497, best 5552.7100, time  715.8, minPhero 0.01(232), stagnancy 70.7%
[35m[MSG][0m itr   498, best 5552.7100, time  717.2, minPhero 0.01(232), stagnancy 71.0%
[35m[MSG][0m itr   499, best 5552.7100, time  718.6, minPhero 0.01(232), stagnancy 71.3%
[35m[MSG][0m itr   500, best 5552.7100, time  720.1, minPhero 0.01(232), stagnancy 71.7%
[35m[MSG][0m itr   501, best 5552.7100, time  721.6, minPhero 0.01(232), stagnancy 72.0%
[35m[MSG][0m itr   502, best 5552.7100, time  723.0, minPhero 0.01(232), stagnancy 72.3%
[35m[MSG][0m itr   503, best 5552.7100, time  724.4, minPhero 0.01(232), stagnancy 72.7%
[35m[MSG][0m itr   504, best 5552.7100, time  725.9, minPhero 0.01(232), stagnancy 73.0%
[35m[MSG][0m itr   505, best 5552.7100, time  727.3, minPhero 0.01(232), stagnancy 73.3%
[35m[MSG][0m itr   506, best 5552.7100, time  728.7, minPhero 0.01(232), stagnancy 73.7%
[35m[MSG][0m itr   507, best 5552.7100, time  730.1, minPhero 0.01(232), stagnancy 74.0%
[35m[MSG][0m itr   508, best 5552.7100, time  731.6, minPhero 0.01(232), stagnancy 74.3%
[35m[MSG][0m itr   509, best 5552.7100, time  733.0, minPhero 0.01(232), stagnancy 74.7%
[35m[MSG][0m itr   510, best 5552.7100, time  734.4, minPhero 0.01(232), stagnancy 75.0%
[35m[MSG][0m itr   511, best 5552.7100, time  735.8, minPhero 0.01(232), stagnancy 75.3%
[35m[MSG][0m itr   512, best 5552.7100, time  737.3, minPhero 0.01(232), stagnancy 75.7%
[35m[MSG][0m itr   513, best 5552.7100, time  738.7, minPhero 0.01(232), stagnancy 76.0%
[35m[MSG][0m itr   514, best 5552.7100, time  740.2, minPhero 0.01(232), stagnancy 76.3%
[35m[MSG][0m itr   515, best 5552.7100, time  741.6, minPhero 0.01(232), stagnancy 76.7%
[35m[MSG][0m itr   516, best 5552.7100, time  743.0, minPhero 0.01(232), stagnancy 77.0%
[35m[MSG][0m itr   517, best 5552.7100, time  744.5, minPhero 0.01(232), stagnancy 77.3%
[35m[MSG][0m itr   518, best 5552.7100, time  745.9, minPhero 0.01(232), stagnancy 77.7%
[35m[MSG][0m itr   519, best 5552.7100, time  747.3, minPhero 0.01(232), stagnancy 78.0%
[35m[MSG][0m itr   520, best 5552.7100, time  748.7, minPhero 0.01(232), stagnancy 78.3%
[35m[MSG][0m itr   521, best 5552.7100, time  750.2, minPhero 0.01(232), stagnancy 78.7%
[35m[MSG][0m itr   522, best 5552.7100, time  751.6, minPhero 0.01(232), stagnancy 79.0%
[35m[MSG][0m itr   523, best 5552.7100, time  753.1, minPhero 0.01(232), stagnancy 79.3%
[35m[MSG][0m itr   524, best 5552.7100, time  754.5, minPhero 0.01(232), stagnancy 79.7%
[35m[MSG][0m itr   525, best 5552.7100, time  755.9, minPhero 0.01(232), stagnancy 80.0%
[35m[MSG][0m itr   526, best 5552.7100, time  757.3, minPhero 0.01(232), stagnancy 80.3%
[35m[MSG][0m itr   527, best 5552.7100, time  758.7, minPhero 0.01(232), stagnancy 80.7%
[35m[MSG][0m itr   528, best 5552.7100, time  760.1, minPhero 0.01(232), stagnancy 81.0%
[35m[MSG][0m itr   529, best 5552.7100, time  761.5, minPhero 0.01(232), stagnancy 81.3%
[35m[MSG][0m itr   530, best 5552.7100, time  762.9, minPhero 0.01(232), stagnancy 81.7%
[35m[MSG][0m itr   531, best 5552.7100, time  764.4, minPhero 0.01(232), stagnancy 82.0%
[35m[MSG][0m itr   532, best 5552.7100, time  765.8, minPhero 0.01(232), stagnancy 82.3%
[35m[MSG][0m itr   533, best 5552.7100, time  767.3, minPhero 0.01(232), stagnancy 82.7%
[35m[MSG][0m itr   534, best 5552.7100, time  768.7, minPhero 0.01(232), stagnancy 83.0%
[35m[MSG][0m itr   535, best 5552.7100, time  770.2, minPhero 0.01(232), stagnancy 83.3%
