[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.850
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5771.6509, time    1.4, minPhero 0.85(28922), stagnancy 0.0%
[35m[MSG][0m itr   267, best 5573.1724, time  384.9, minPhero 0.01(232), stagnancy 48.7%
[35m[MSG][0m itr   268, best 5573.1724, time  386.3, minPhero 0.01(232), stagnancy 49.0%
[35m[MSG][0m itr   269, best 5573.1724, time  387.7, minPhero 0.01(232), stagnancy 49.3%
[35m[MSG][0m itr   270, best 5573.1724, time  389.3, minPhero 0.01(232), stagnancy 49.7%
[35m[MSG][0m itr   271, best 5573.1724, time  390.7, minPhero 0.01(232), stagnancy 50.0%
[35m[MSG][0m itr   272, best 5573.1724, time  392.1, minPhero 0.01(232), stagnancy 50.3%
[35m[MSG][0m itr   273, best 5573.1724, time  393.6, minPhero 0.01(232), stagnancy 50.7%
[35m[MSG][0m itr   274, best 5573.1724, time  395.2, minPhero 0.01(232), stagnancy 51.0%
[35m[MSG][0m itr   275, best 5573.1724, time  396.7, minPhero 0.01(232), stagnancy 51.3%
[35m[MSG][0m itr   276, best 5573.1724, time  398.1, minPhero 0.01(232), stagnancy 51.7%
[35m[MSG][0m itr   277, best 5573.1724, time  399.6, minPhero 0.01(232), stagnancy 52.0%
[35m[MSG][0m itr   278, best 5573.1724, time  401.1, minPhero 0.01(232), stagnancy 52.3%
[35m[MSG][0m itr   279, best 5573.1724, time  402.5, minPhero 0.01(232), stagnancy 52.7%
[35m[MSG][0m itr   280, best 5573.1724, time  404.0, minPhero 0.01(232), stagnancy 53.0%
[35m[MSG][0m itr   281, best 5573.1724, time  405.5, minPhero 0.01(232), stagnancy 53.3%
[35m[MSG][0m itr   282, best 5573.1724, time  407.0, minPhero 0.01(232), stagnancy 53.7%
[35m[MSG][0m itr   283, best 5573.1724, time  408.5, minPhero 0.01(232), stagnancy 54.0%
[35m[MSG][0m itr   284, best 5573.1724, time  410.0, minPhero 0.01(232), stagnancy 54.3%
[35m[MSG][0m itr   285, best 5573.1724, time  411.5, minPhero 0.01(232), stagnancy 54.7%
[35m[MSG][0m itr   286, best 5573.1724, time  412.9, minPhero 0.01(232), stagnancy 55.0%
[35m[MSG][0m itr   287, best 5573.1724, time  414.4, minPhero 0.01(232), stagnancy 55.3%
[35m[MSG][0m itr   288, best 5573.1724, time  415.9, minPhero 0.01(232), stagnancy 55.7%
[35m[MSG][0m itr   289, best 5573.1724, time  417.5, minPhero 0.01(232), stagnancy 56.0%
[35m[MSG][0m itr   290, best 5573.1724, time  418.9, minPhero 0.01(232), stagnancy 56.3%
[35m[MSG][0m itr   291, best 5573.1724, time  420.4, minPhero 0.01(232), stagnancy 56.7%
[35m[MSG][0m itr   292, best 5573.1724, time  421.9, minPhero 0.01(232), stagnancy 57.0%
[35m[MSG][0m itr   293, best 5573.1724, time  423.4, minPhero 0.01(232), stagnancy 57.3%
[35m[MSG][0m itr   294, best 5573.1724, time  424.9, minPhero 0.01(232), stagnancy 57.7%
[35m[MSG][0m itr   295, best 5573.1724, time  426.4, minPhero 0.01(232), stagnancy 58.0%
[35m[MSG][0m itr   296, best 5573.1724, time  427.9, minPhero 0.01(232), stagnancy 58.3%
[35m[MSG][0m itr   297, best 5573.1724, time  429.3, minPhero 0.01(232), stagnancy 58.7%
[35m[MSG][0m itr   298, best 5573.1724, time  430.8, minPhero 0.01(232), stagnancy 59.0%
[35m[MSG][0m itr   299, best 5573.1724, time  432.6, minPhero 0.01(232), stagnancy 59.3%
[35m[MSG][0m itr   300, best 5573.1724, time  434.0, minPhero 0.01(232), stagnancy 59.7%
[35m[MSG][0m itr   301, best 5573.1724, time  435.4, minPhero 0.01(232), stagnancy 60.0%
[35m[MSG][0m itr   302, best 5573.1724, time  436.9, minPhero 0.01(232), stagnancy 60.3%
[35m[MSG][0m itr   303, best 5573.1724, time  438.3, minPhero 0.01(232), stagnancy 60.7%
[35m[MSG][0m itr   304, best 5573.1724, time  439.7, minPhero 0.01(232), stagnancy 61.0%
[35m[MSG][0m itr   305, best 5573.1724, time  441.1, minPhero 0.01(232), stagnancy 61.3%
[35m[MSG][0m itr   306, best 5573.1724, time  442.6, minPhero 0.01(232), stagnancy 61.7%
[35m[MSG][0m itr   307, best 5573.1724, time  444.0, minPhero 0.01(232), stagnancy 62.0%
[35m[MSG][0m itr   308, best 5573.1724, time  445.4, minPhero 0.01(232), stagnancy 62.3%
[35m[MSG][0m itr   309, best 5573.1724, time  446.8, minPhero 0.01(232), stagnancy 62.7%
[35m[MSG][0m itr   310, best 5573.1724, time  448.3, minPhero 0.01(232), stagnancy 63.0%
[35m[MSG][0m itr   311, best 5573.1724, time  449.7, minPhero 0.01(232), stagnancy 63.3%
[35m[MSG][0m itr   312, best 5573.1724, time  451.1, minPhero 0.01(232), stagnancy 63.7%
[35m[MSG][0m itr   313, best 5573.1724, time  452.6, minPhero 0.01(232), stagnancy 64.0%
[35m[MSG][0m itr   314, best 5573.1724, time  454.0, minPhero 0.01(232), stagnancy 64.3%
[35m[MSG][0m itr   315, best 5573.1724, time  455.4, minPhero 0.01(232), stagnancy 64.7%
[35m[MSG][0m itr   316, best 5573.1724, time  456.8, minPhero 0.01(232), stagnancy 65.0%
[35m[MSG][0m itr   317, best 5573.1724, time  458.3, minPhero 0.01(232), stagnancy 65.3%
[35m[MSG][0m itr   318, best 5573.1724, time  459.7, minPhero 0.01(232), stagnancy 65.7%
[35m[MSG][0m itr   319, best 5573.1724, time  461.1, minPhero 0.01(232), stagnancy 66.0%
[35m[MSG][0m itr   320, best 5573.1724, time  462.5, minPhero 0.01(232), stagnancy 66.3%
[35m[MSG][0m itr   321, best 5573.1724, time  464.0, minPhero 0.01(232), stagnancy 66.7%
[35m[MSG][0m itr   322, best 5573.1724, time  465.4, minPhero 0.01(232), stagnancy 67.0%
[35m[MSG][0m itr   323, best 5573.1724, time  466.8, minPhero 0.01(232), stagnancy 67.3%
[35m[MSG][0m itr   324, best 5573.1724, time  468.4, minPhero 0.01(232), stagnancy 67.7%
[35m[MSG][0m itr   325, best 5573.1724, time  469.9, minPhero 0.01(232), stagnancy 68.0%
[35m[MSG][0m itr   326, best 5573.1724, time  471.5, minPhero 0.01(232), stagnancy 68.3%
[35m[MSG][0m itr   327, best 5573.1724, time  472.9, minPhero 0.01(232), stagnancy 68.7%
[35m[MSG][0m itr   328, best 5573.1724, time  474.3, minPhero 0.01(232), stagnancy 69.0%
[35m[MSG][0m itr   329, best 5573.1724, time  475.8, minPhero 0.01(232), stagnancy 69.3%
[35m[MSG][0m itr   330, best 5573.1724, time  477.2, minPhero 0.01(232), stagnancy 69.7%
[35m[MSG][0m itr   331, best 5573.1724, time  478.6, minPhero 0.01(232), stagnancy 70.0%
[35m[MSG][0m itr   332, best 5573.1724, time  480.2, minPhero 0.01(232), stagnancy 70.3%
[35m[MSG][0m itr   333, best 5573.1724, time  481.8, minPhero 0.01(232), stagnancy 70.7%
[35m[MSG][0m itr   334, best 5573.1724, time  483.4, minPhero 0.01(232), stagnancy 71.0%
[35m[MSG][0m itr   335, best 5573.1724, time  485.5, minPhero 0.01(232), stagnancy 71.3%
[35m[MSG][0m itr   336, best 5573.1724, time  487.6, minPhero 0.01(232), stagnancy 71.7%
[35m[MSG][0m itr   337, best 5573.1724, time  489.4, minPhero 0.01(232), stagnancy 72.0%
[35m[MSG][0m itr   338, best 5573.1724, time  491.4, minPhero 0.01(232), stagnancy 72.3%
[35m[MSG][0m itr   339, best 5573.1724, time  493.4, minPhero 0.01(232), stagnancy 72.7%
[35m[MSG][0m itr   340, best 5573.1724, time  495.2, minPhero 0.01(232), stagnancy 73.0%
[35m[MSG][0m itr   341, best 5573.1724, time  496.8, minPhero 0.01(232), stagnancy 73.3%
[35m[MSG][0m itr   342, best 5573.1724, time  498.3, minPhero 0.01(232), stagnancy 73.7%
[35m[MSG][0m itr   343, best 5573.1724, time  499.8, minPhero 0.01(232), stagnancy 74.0%
[35m[MSG][0m itr   344, best 5573.1724, time  501.4, minPhero 0.01(232), stagnancy 74.3%
[35m[MSG][0m itr   345, best 5573.1724, time  502.9, minPhero 0.01(232), stagnancy 74.7%
[35m[MSG][0m itr   346, best 5573.1724, time  504.4, minPhero 0.01(232), stagnancy 75.0%
[35m[MSG][0m itr   347, best 5573.1724, time  505.9, minPhero 0.01(232), stagnancy 75.3%
[35m[MSG][0m itr   348, best 5573.1724, time  507.5, minPhero 0.01(232), stagnancy 75.7%
[35m[MSG][0m itr   349, best 5573.1724, time  508.9, minPhero 0.01(232), stagnancy 76.0%
[35m[MSG][0m itr   350, best 5573.1724, time  510.5, minPhero 0.01(232), stagnancy 76.3%
[35m[MSG][0m itr   351, best 5573.1724, time  512.1, minPhero 0.01(232), stagnancy 76.7%
[35m[MSG][0m itr   352, best 5573.1724, time  513.8, minPhero 0.01(232), stagnancy 77.0%
[35m[MSG][0m itr   353, best 5573.1724, time  515.6, minPhero 0.01(232), stagnancy 77.3%
[35m[MSG][0m itr   354, best 5573.1724, time  517.1, minPhero 0.01(232), stagnancy 77.7%
[35m[MSG][0m itr   355, best 5573.1724, time  518.6, minPhero 0.01(232), stagnancy 78.0%
[35m[MSG][0m itr   356, best 5573.1724, time  519.9, minPhero 0.01(232), stagnancy 78.3%
[35m[MSG][0m itr   357, best 5573.1724, time  521.8, minPhero 0.01(232), stagnancy 78.7%
[35m[MSG][0m itr   358, best 5573.1724, time  523.3, minPhero 0.01(232), stagnancy 79.0%
[35m[MSG][0m itr   359, best 5573.1724, time  524.8, minPhero 0.01(232), stagnancy 79.3%
[35m[MSG][0m itr   360, best 5573.1724, time  526.2, minPhero 0.01(232), stagnancy 79.7%
[35m[MSG][0m itr   361, best 5573.1724, time  527.6, minPhero 0.01(232), stagnancy 80.0%
[35m[MSG][0m itr   362, best 5573.1724, time  529.2, minPhero 0.01(232), stagnancy 80.3%
[35m[MSG][0m itr   363, best 5573.1724, time  530.7, minPhero 0.01(232), stagnancy 80.7%
[35m[MSG][0m itr   364, best 5573.1724, time  532.2, minPhero 0.01(232), stagnancy 81.0%
[35m[MSG][0m itr   365, best 5573.1724, time  533.7, minPhero 0.01(232), stagnancy 81.3%
[35m[MSG][0m itr   366, best 5573.1724, time  535.2, minPhero 0.01(232), stagnancy 81.7%
[35m[MSG][0m itr   367, best 5573.1724, time  536.8, minPhero 0.01(232), stagnancy 82.0%
[35m[MSG][0m itr   368, best 5573.1724, time  538.2, minPhero 0.01(232), stagnancy 82.3%
[35m[MSG][0m itr   369, best 5573.1724, time  539.7, minPhero 0.01(232), stagnancy 82.7%
[35m[MSG][0m itr   370, best 5573.1724, time  541.1, minPhero 0.01(232), stagnancy 83.0%
[35m[MSG][0m itr   371, best 5573.1724, time  542.5, minPhero 0.01(232), stagnancy 83.3%
[35m[MSG][0m itr   372, best 5573.1724, time  544.1, minPhero 0.01(232), stagnancy 83.7%
[35m[MSG][0m itr   373, best 5573.1724, time  545.6, minPhero 0.01(232), stagnancy 84.0%
[35m[MSG][0m itr   374, best 5573.1724, time  547.3, minPhero 0.01(232), stagnancy 84.3%
[35m[MSG][0m itr   375, best 5573.1724, time  548.7, minPhero 0.01(232), stagnancy 84.7%
[35m[MSG][0m itr   376, best 5573.1724, time  550.2, minPhero 0.01(232), stagnancy 85.0%
[35m[MSG][0m itr   377, best 5573.1724, time  551.7, minPhero 0.01(232), stagnancy 85.3%
[35m[MSG][0m itr   378, best 5573.1724, time  553.1, minPhero 0.01(232), stagnancy 85.7%
[35m[MSG][0m itr   379, best 5573.1724, time  554.6, minPhero 0.01(232), stagnancy 86.0%
[35m[MSG][0m itr   380, best 5573.1724, time  556.1, minPhero 0.01(232), stagnancy 86.3%
[35m[MSG][0m itr   381, best 5573.1724, time  557.5, minPhero 0.01(232), stagnancy 86.7%
[35m[MSG][0m itr   382, best 5573.1724, time  559.0, minPhero 0.01(232), stagnancy 87.0%
[35m[MSG][0m itr   383, best 5573.1724, time  560.4, minPhero 0.01(232), stagnancy 87.3%
[35m[MSG][0m itr   384, best 5573.1724, time  561.9, minPhero 0.01(232), stagnancy 87.7%
[35m[MSG][0m itr   385, best 5573.1724, time  563.4, minPhero 0.01(232), stagnancy 88.0%
[35m[MSG][0m itr   386, best 5573.1724, time  564.9, minPhero 0.01(232), stagnancy 88.3%
[35m[MSG][0m itr   387, best 5573.1724, time  566.3, minPhero 0.01(232), stagnancy 88.7%
[35m[MSG][0m itr   388, best 5573.1724, time  567.7, minPhero 0.01(232), stagnancy 89.0%
[35m[MSG][0m itr   389, best 5573.1724, time  569.1, minPhero 0.01(232), stagnancy 89.3%
[35m[MSG][0m itr   390, best 5573.1724, time  570.5, minPhero 0.01(232), stagnancy 89.7%
[35m[MSG][0m itr   391, best 5573.1724, time  571.9, minPhero 0.01(232), stagnancy 90.0%
[35m[MSG][0m itr   392, best 5573.1724, time  573.4, minPhero 0.01(232), stagnancy 90.3%
[35m[MSG][0m itr   393, best 5573.1724, time  574.8, minPhero 0.01(232), stagnancy 90.7%
[35m[MSG][0m itr   394, best 5573.1724, time  576.2, minPhero 0.01(232), stagnancy 91.0%
[35m[MSG][0m itr   395, best 5573.1724, time  577.8, minPhero 0.01(232), stagnancy 91.3%
[35m[MSG][0m itr   396, best 5573.1724, time  579.3, minPhero 0.01(232), stagnancy 91.7%
[35m[MSG][0m itr   397, best 5573.1724, time  580.7, minPhero 0.01(232), stagnancy 92.0%
[35m[MSG][0m itr   398, best 5573.1724, time  582.1, minPhero 0.01(232), stagnancy 92.3%
[35m[MSG][0m itr   399, best 5573.1724, time  583.6, minPhero 0.01(232), stagnancy 92.7%
[35m[MSG][0m itr   400, best 5573.1724, time  585.0, minPhero 0.01(232), stagnancy 93.0%
[35m[MSG][0m itr   401, best 5573.1724, time  586.4, minPhero 0.01(232), stagnancy 93.3%
[35m[MSG][0m itr   402, best 5573.1724, time  587.9, minPhero 0.01(232), stagnancy 93.7%
[35m[MSG][0m itr   403, best 5573.1724, time  589.3, minPhero 0.01(232), stagnancy 94.0%
[35m[MSG][0m itr   404, best 5573.1724, time  590.8, minPhero 0.01(232), stagnancy 94.3%
[35m[MSG][0m itr   405, best 5573.1724, time  592.2, minPhero 0.01(232), stagnancy 94.7%
[35m[MSG][0m itr   406, best 5573.1724, time  593.6, minPhero 0.01(232), stagnancy 95.0%
[35m[MSG][0m itr   407, best 5573.1724, time  595.1, minPhero 0.01(232), stagnancy 95.3%
[35m[MSG][0m itr   408, best 5573.1724, time  596.5, minPhero 0.01(232), stagnancy 95.7%
[35m[MSG][0m itr   409, best 5573.1724, time  597.9, minPhero 0.01(232), stagnancy 96.0%
[35m[MSG][0m itr   410, best 5573.1724, time  599.3, minPhero 0.01(232), stagnancy 96.3%
[35m[MSG][0m itr   411, best 5573.1724, time  600.8, minPhero 0.01(232), stagnancy 96.7%
[35m[MSG][0m itr   412, best 5573.1724, time  602.2, minPhero 0.01(232), stagnancy 97.0%
[35m[MSG][0m itr   413, best 5573.1724, time  603.7, minPhero 0.01(232), stagnancy 97.3%
[35m[MSG][0m itr   414, best 5573.1724, time  605.1, minPhero 0.01(232), stagnancy 97.7%
[35m[MSG][0m itr   415, best 5573.1724, time  606.4, minPhero 0.01(232), stagnancy 98.0%
[35m[MSG][0m itr   416, best 5573.1724, time  607.8, minPhero 0.01(232), stagnancy 98.3%
[35m[MSG][0m itr   417, best 5573.1724, time  609.4, minPhero 0.01(232), stagnancy 98.7%
[35m[MSG][0m itr   418, best 5573.1724, time  610.9, minPhero 0.01(232), stagnancy 99.0%
[35m[MSG][0m itr   419, best 5573.1724, time  612.4, minPhero 0.01(232), stagnancy 99.3%
[35m[MSG][0m itr   420, best 5573.1724, time  613.9, minPhero 0.01(232), stagnancy 99.7%
[35m[MSG][0m itr   421, best 5573.1724, time  615.3, minPhero 0.01(232), stagnancy 100.0%
[35m[MSG][0m Solution converged. Reinitialising pheromones...
[35m[MSG][0m Time: 615.28 s
[35m[MSG][0m Best cost: 5573.17
