[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.850
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5768.2808, time    1.1, minPhero 0.85(28922), stagnancy 0.0%
[35m[MSG][0m itr   267, best 5579.0972, time  324.6, minPhero 0.01(232), stagnancy 41.3%
[35m[MSG][0m itr   268, best 5579.0972, time  325.8, minPhero 0.01(232), stagnancy 41.7%
[35m[MSG][0m itr   269, best 5579.0972, time  327.0, minPhero 0.01(232), stagnancy 42.0%
[35m[MSG][0m itr   270, best 5579.0972, time  328.2, minPhero 0.01(232), stagnancy 42.3%
[35m[MSG][0m itr   271, best 5579.0972, time  329.4, minPhero 0.01(232), stagnancy 42.7%
[35m[MSG][0m itr   272, best 5579.0972, time  330.5, minPhero 0.01(232), stagnancy 43.0%
[35m[MSG][0m itr   273, best 5579.0972, time  331.7, minPhero 0.01(232), stagnancy 43.3%
[35m[MSG][0m itr   274, best 5579.0972, time  332.9, minPhero 0.01(232), stagnancy 43.7%
[35m[MSG][0m itr   275, best 5579.0972, time  334.1, minPhero 0.01(232), stagnancy 44.0%
[35m[MSG][0m itr   276, best 5579.0972, time  335.3, minPhero 0.01(232), stagnancy 44.3%
[35m[MSG][0m itr   277, best 5579.0972, time  336.5, minPhero 0.01(232), stagnancy 44.7%
[35m[MSG][0m itr   278, best 5579.0972, time  337.7, minPhero 0.01(232), stagnancy 45.0%
[35m[MSG][0m itr   279, best 5579.0972, time  338.9, minPhero 0.01(232), stagnancy 45.3%
[35m[MSG][0m itr   280, best 5579.0972, time  340.1, minPhero 0.01(232), stagnancy 45.7%
[35m[MSG][0m itr   281, best 5579.0972, time  341.3, minPhero 0.01(232), stagnancy 46.0%
[35m[MSG][0m itr   282, best 5579.0972, time  342.5, minPhero 0.01(232), stagnancy 46.3%
[35m[MSG][0m itr   283, best 5579.0972, time  343.7, minPhero 0.01(232), stagnancy 46.7%
[35m[MSG][0m itr   284, best 5579.0972, time  344.8, minPhero 0.01(232), stagnancy 47.0%
[35m[MSG][0m itr   285, best 5579.0972, time  346.0, minPhero 0.01(232), stagnancy 47.3%
[35m[MSG][0m itr   286, best 5579.0972, time  347.3, minPhero 0.01(232), stagnancy 47.7%
[35m[MSG][0m itr   287, best 5579.0972, time  348.4, minPhero 0.01(232), stagnancy 48.0%
[35m[MSG][0m itr   288, best 5579.0972, time  349.6, minPhero 0.01(232), stagnancy 48.3%
[35m[MSG][0m itr   289, best 5579.0972, time  350.8, minPhero 0.01(232), stagnancy 48.7%
[35m[MSG][0m itr   290, best 5579.0972, time  352.0, minPhero 0.01(232), stagnancy 49.0%
[35m[MSG][0m itr   291, best 5579.0972, time  353.1, minPhero 0.01(232), stagnancy 49.3%
[35m[MSG][0m itr   292, best 5579.0972, time  354.3, minPhero 0.01(232), stagnancy 49.7%
[35m[MSG][0m itr   293, best 5579.0972, time  355.5, minPhero 0.01(232), stagnancy 50.0%
[35m[MSG][0m itr   294, best 5579.0972, time  356.7, minPhero 0.01(232), stagnancy 50.3%
[35m[MSG][0m itr   295, best 5579.0972, time  357.9, minPhero 0.01(232), stagnancy 50.7%
[35m[MSG][0m itr   296, best 5579.0972, time  359.1, minPhero 0.01(232), stagnancy 51.0%
[35m[MSG][0m itr   297, best 5579.0972, time  360.3, minPhero 0.01(232), stagnancy 51.3%
[35m[MSG][0m itr   298, best 5579.0972, time  361.5, minPhero 0.01(232), stagnancy 51.7%
[35m[MSG][0m itr   299, best 5579.0972, time  362.7, minPhero 0.01(232), stagnancy 52.0%
[35m[MSG][0m itr   300, best 5579.0972, time  363.9, minPhero 0.01(232), stagnancy 52.3%
[35m[MSG][0m itr   301, best 5579.0972, time  365.1, minPhero 0.01(232), stagnancy 52.7%
[35m[MSG][0m itr   302, best 5579.0972, time  366.3, minPhero 0.01(232), stagnancy 53.0%
[35m[MSG][0m itr   303, best 5579.0972, time  367.5, minPhero 0.01(232), stagnancy 53.3%
[35m[MSG][0m itr   304, best 5579.0972, time  368.7, minPhero 0.01(232), stagnancy 53.7%
[35m[MSG][0m itr   305, best 5579.0972, time  369.8, minPhero 0.01(232), stagnancy 54.0%
[35m[MSG][0m itr   306, best 5579.0972, time  371.0, minPhero 0.01(232), stagnancy 54.3%
[35m[MSG][0m itr   307, best 5579.0972, time  372.2, minPhero 0.01(232), stagnancy 54.7%
[35m[MSG][0m itr   308, best 5579.0972, time  373.4, minPhero 0.01(232), stagnancy 55.0%
[35m[MSG][0m itr   309, best 5579.0972, time  374.6, minPhero 0.01(232), stagnancy 55.3%
[35m[MSG][0m itr   310, best 5579.0972, time  375.8, minPhero 0.01(232), stagnancy 55.7%
[35m[MSG][0m itr   311, best 5579.0972, time  377.0, minPhero 0.01(232), stagnancy 56.0%
[35m[MSG][0m itr   312, best 5579.0972, time  378.2, minPhero 0.01(232), stagnancy 56.3%
[35m[MSG][0m itr   313, best 5579.0972, time  379.4, minPhero 0.01(232), stagnancy 56.7%
[35m[MSG][0m itr   314, best 5579.0972, time  380.6, minPhero 0.01(232), stagnancy 57.0%
[35m[MSG][0m itr   315, best 5579.0972, time  381.8, minPhero 0.01(232), stagnancy 57.3%
[35m[MSG][0m itr   316, best 5579.0972, time  383.0, minPhero 0.01(232), stagnancy 57.7%
[35m[MSG][0m itr   317, best 5579.0972, time  384.2, minPhero 0.01(232), stagnancy 58.0%
[35m[MSG][0m itr   318, best 5579.0972, time  385.4, minPhero 0.01(232), stagnancy 58.3%
[35m[MSG][0m itr   319, best 5579.0972, time  386.6, minPhero 0.01(232), stagnancy 58.7%
[35m[MSG][0m itr   320, best 5579.0972, time  387.8, minPhero 0.01(232), stagnancy 59.0%
[35m[MSG][0m itr   321, best 5579.0972, time  389.0, minPhero 0.01(232), stagnancy 59.3%
[35m[MSG][0m itr   322, best 5579.0972, time  390.2, minPhero 0.01(232), stagnancy 59.7%
[35m[MSG][0m itr   323, best 5579.0972, time  391.4, minPhero 0.01(232), stagnancy 60.0%
[35m[MSG][0m itr   324, best 5579.0972, time  392.6, minPhero 0.01(232), stagnancy 60.3%
[35m[MSG][0m itr   325, best 5579.0972, time  393.8, minPhero 0.01(232), stagnancy 60.7%
[35m[MSG][0m itr   326, best 5579.0972, time  395.0, minPhero 0.01(232), stagnancy 61.0%
[35m[MSG][0m itr   327, best 5579.0972, time  396.2, minPhero 0.01(232), stagnancy 61.3%
[35m[MSG][0m itr   328, best 5579.0972, time  397.4, minPhero 0.01(232), stagnancy 61.7%
[35m[MSG][0m itr   329, best 5579.0972, time  398.5, minPhero 0.01(232), stagnancy 62.0%
[35m[MSG][0m itr   330, best 5579.0972, time  399.8, minPhero 0.01(232), stagnancy 62.3%
[35m[MSG][0m itr   331, best 5579.0972, time  401.0, minPhero 0.01(232), stagnancy 62.7%
[35m[MSG][0m itr   332, best 5579.0972, time  402.2, minPhero 0.01(232), stagnancy 63.0%
[35m[MSG][0m itr   333, best 5579.0972, time  403.4, minPhero 0.01(232), stagnancy 63.3%
[35m[MSG][0m itr   334, best 5579.0972, time  404.5, minPhero 0.01(232), stagnancy 63.7%
[35m[MSG][0m itr   335, best 5579.0972, time  405.8, minPhero 0.01(232), stagnancy 64.0%
[35m[MSG][0m itr   336, best 5579.0972, time  407.0, minPhero 0.01(232), stagnancy 64.3%
[35m[MSG][0m itr   337, best 5579.0972, time  408.1, minPhero 0.01(232), stagnancy 64.7%
[35m[MSG][0m itr   338, best 5579.0972, time  409.3, minPhero 0.01(232), stagnancy 65.0%
[35m[MSG][0m itr   339, best 5579.0972, time  410.5, minPhero 0.01(232), stagnancy 65.3%
[35m[MSG][0m itr   340, best 5579.0972, time  411.7, minPhero 0.01(232), stagnancy 65.7%
[35m[MSG][0m itr   341, best 5579.0972, time  412.9, minPhero 0.01(232), stagnancy 66.0%
[35m[MSG][0m itr   342, best 5579.0972, time  414.1, minPhero 0.01(232), stagnancy 66.3%
[35m[MSG][0m itr   343, best 5579.0972, time  415.3, minPhero 0.01(232), stagnancy 66.7%
[35m[MSG][0m itr   344, best 5579.0972, time  416.5, minPhero 0.01(232), stagnancy 67.0%
[35m[MSG][0m itr   345, best 5579.0972, time  417.7, minPhero 0.01(232), stagnancy 67.3%
[35m[MSG][0m itr   346, best 5579.0972, time  418.9, minPhero 0.01(232), stagnancy 67.7%
[35m[MSG][0m itr   347, best 5579.0972, time  420.1, minPhero 0.01(232), stagnancy 68.0%
[35m[MSG][0m itr   348, best 5579.0972, time  421.3, minPhero 0.01(232), stagnancy 68.3%
[35m[MSG][0m itr   349, best 5579.0972, time  422.5, minPhero 0.01(232), stagnancy 68.7%
[35m[MSG][0m itr   350, best 5579.0972, time  423.7, minPhero 0.01(232), stagnancy 69.0%
[35m[MSG][0m itr   351, best 5579.0972, time  424.9, minPhero 0.01(232), stagnancy 69.3%
[35m[MSG][0m itr   352, best 5579.0972, time  426.1, minPhero 0.01(232), stagnancy 69.7%
[35m[MSG][0m itr   353, best 5579.0972, time  427.3, minPhero 0.01(232), stagnancy 70.0%
[35m[MSG][0m itr   354, best 5579.0972, time  428.5, minPhero 0.01(232), stagnancy 70.3%
[35m[MSG][0m itr   355, best 5579.0972, time  429.7, minPhero 0.01(232), stagnancy 70.7%
[35m[MSG][0m itr   356, best 5579.0972, time  430.9, minPhero 0.01(232), stagnancy 71.0%
[35m[MSG][0m itr   357, best 5579.0972, time  432.1, minPhero 0.01(232), stagnancy 71.3%
[35m[MSG][0m itr   358, best 5579.0972, time  433.3, minPhero 0.01(232), stagnancy 71.7%
[35m[MSG][0m itr   359, best 5579.0972, time  434.5, minPhero 0.01(232), stagnancy 72.0%
[35m[MSG][0m itr   360, best 5579.0972, time  435.7, minPhero 0.01(232), stagnancy 72.3%
[35m[MSG][0m itr   361, best 5579.0972, time  436.9, minPhero 0.01(232), stagnancy 72.7%
[35m[MSG][0m itr   362, best 5579.0972, time  438.1, minPhero 0.01(232), stagnancy 73.0%
[35m[MSG][0m itr   363, best 5579.0972, time  439.3, minPhero 0.01(232), stagnancy 73.3%
[35m[MSG][0m itr   364, best 5579.0972, time  440.5, minPhero 0.01(232), stagnancy 73.7%
[35m[MSG][0m itr   365, best 5579.0972, time  441.7, minPhero 0.01(232), stagnancy 74.0%
[35m[MSG][0m itr   366, best 5579.0972, time  442.9, minPhero 0.01(232), stagnancy 74.3%
[35m[MSG][0m itr   367, best 5579.0972, time  444.1, minPhero 0.01(232), stagnancy 74.7%
[35m[MSG][0m itr   368, best 5579.0972, time  445.3, minPhero 0.01(232), stagnancy 75.0%
[35m[MSG][0m itr   369, best 5579.0972, time  446.5, minPhero 0.01(232), stagnancy 75.3%
[35m[MSG][0m itr   370, best 5579.0972, time  447.7, minPhero 0.01(232), stagnancy 75.7%
[35m[MSG][0m itr   371, best 5579.0972, time  448.9, minPhero 0.01(232), stagnancy 76.0%
[35m[MSG][0m itr   372, best 5579.0972, time  450.1, minPhero 0.01(232), stagnancy 76.3%
[35m[MSG][0m itr   373, best 5579.0972, time  451.3, minPhero 0.01(232), stagnancy 76.7%
[35m[MSG][0m itr   374, best 5579.0972, time  452.5, minPhero 0.01(232), stagnancy 77.0%
[35m[MSG][0m itr   375, best 5579.0972, time  453.7, minPhero 0.01(232), stagnancy 77.3%
[35m[MSG][0m itr   376, best 5579.0972, time  454.9, minPhero 0.01(232), stagnancy 77.7%
[35m[MSG][0m itr   377, best 5579.0972, time  456.1, minPhero 0.01(232), stagnancy 78.0%
[35m[MSG][0m itr   378, best 5579.0972, time  457.3, minPhero 0.01(232), stagnancy 78.3%
[35m[MSG][0m itr   379, best 5579.0972, time  458.4, minPhero 0.01(232), stagnancy 78.7%
[35m[MSG][0m itr   380, best 5579.0972, time  459.6, minPhero 0.01(232), stagnancy 79.0%
[35m[MSG][0m itr   381, best 5579.0972, time  460.8, minPhero 0.01(232), stagnancy 79.3%
[35m[MSG][0m itr   382, best 5579.0972, time  462.0, minPhero 0.01(232), stagnancy 79.7%
[35m[MSG][0m itr   383, best 5579.0972, time  463.2, minPhero 0.01(232), stagnancy 80.0%
[35m[MSG][0m itr   384, best 5579.0972, time  464.4, minPhero 0.01(232), stagnancy 80.3%
[35m[MSG][0m itr   385, best 5579.0972, time  465.6, minPhero 0.01(232), stagnancy 80.7%
[35m[MSG][0m itr   386, best 5579.0972, time  466.8, minPhero 0.01(232), stagnancy 81.0%
[35m[MSG][0m itr   387, best 5579.0972, time  468.0, minPhero 0.01(232), stagnancy 81.3%
[35m[MSG][0m itr   388, best 5579.0972, time  469.2, minPhero 0.01(232), stagnancy 81.7%
[35m[MSG][0m itr   389, best 5579.0972, time  470.4, minPhero 0.01(232), stagnancy 82.0%
[35m[MSG][0m itr   390, best 5579.0972, time  471.5, minPhero 0.01(232), stagnancy 82.3%
[35m[MSG][0m itr   391, best 5579.0972, time  472.6, minPhero 0.01(232), stagnancy 82.7%
[35m[MSG][0m itr   392, best 5579.0972, time  473.8, minPhero 0.01(232), stagnancy 83.0%
[35m[MSG][0m itr   393, best 5579.0972, time  475.0, minPhero 0.01(232), stagnancy 83.3%
[35m[MSG][0m itr   394, best 5579.0972, time  476.2, minPhero 0.01(232), stagnancy 83.7%
[35m[MSG][0m itr   395, best 5579.0972, time  477.4, minPhero 0.01(232), stagnancy 84.0%
[35m[MSG][0m itr   396, best 5579.0972, time  478.6, minPhero 0.01(232), stagnancy 84.3%
[35m[MSG][0m itr   397, best 5579.0972, time  479.8, minPhero 0.01(232), stagnancy 84.7%
[35m[MSG][0m itr   398, best 5579.0972, time  481.0, minPhero 0.01(232), stagnancy 85.0%
[35m[MSG][0m itr   399, best 5579.0972, time  482.2, minPhero 0.01(232), stagnancy 85.3%
[35m[MSG][0m itr   400, best 5579.0972, time  483.4, minPhero 0.01(232), stagnancy 85.7%
[35m[MSG][0m itr   401, best 5579.0972, time  484.6, minPhero 0.01(232), stagnancy 86.0%
[35m[MSG][0m itr   402, best 5579.0972, time  485.8, minPhero 0.01(232), stagnancy 86.3%
[35m[MSG][0m itr   403, best 5579.0972, time  487.0, minPhero 0.01(232), stagnancy 86.7%
[35m[MSG][0m itr   404, best 5579.0972, time  488.2, minPhero 0.01(232), stagnancy 87.0%
[35m[MSG][0m itr   405, best 5579.0972, time  489.4, minPhero 0.01(232), stagnancy 87.3%
[35m[MSG][0m itr   406, best 5579.0972, time  490.6, minPhero 0.01(232), stagnancy 87.7%
[35m[MSG][0m itr   407, best 5579.0972, time  491.8, minPhero 0.01(232), stagnancy 88.0%
[35m[MSG][0m itr   408, best 5579.0972, time  492.9, minPhero 0.01(232), stagnancy 88.3%
[35m[MSG][0m itr   409, best 5579.0972, time  494.1, minPhero 0.01(232), stagnancy 88.7%
[35m[MSG][0m itr   410, best 5579.0972, time  495.3, minPhero 0.01(232), stagnancy 89.0%
[35m[MSG][0m itr   411, best 5579.0972, time  496.5, minPhero 0.01(232), stagnancy 89.3%
[35m[MSG][0m itr   412, best 5579.0972, time  497.8, minPhero 0.01(232), stagnancy 89.7%
[35m[MSG][0m itr   413, best 5579.0972, time  499.0, minPhero 0.01(232), stagnancy 90.0%
[35m[MSG][0m itr   414, best 5579.0972, time  500.2, minPhero 0.01(232), stagnancy 90.3%
[35m[MSG][0m itr   415, best 5579.0972, time  501.4, minPhero 0.01(232), stagnancy 90.7%
[35m[MSG][0m itr   416, best 5579.0972, time  502.6, minPhero 0.01(232), stagnancy 91.0%
[35m[MSG][0m itr   417, best 5579.0972, time  503.8, minPhero 0.01(232), stagnancy 91.3%
[35m[MSG][0m itr   418, best 5579.0972, time  505.0, minPhero 0.01(232), stagnancy 91.7%
[35m[MSG][0m itr   419, best 5579.0972, time  506.2, minPhero 0.01(232), stagnancy 92.0%
[35m[MSG][0m itr   420, best 5579.0972, time  507.4, minPhero 0.01(232), stagnancy 92.3%
[35m[MSG][0m itr   421, best 5579.0972, time  508.6, minPhero 0.01(232), stagnancy 92.7%
[35m[MSG][0m itr   422, best 5579.0972, time  509.8, minPhero 0.01(232), stagnancy 93.0%
[35m[MSG][0m itr   423, best 5579.0972, time  511.0, minPhero 0.01(232), stagnancy 93.3%
[35m[MSG][0m itr   424, best 5579.0972, time  512.1, minPhero 0.01(232), stagnancy 93.7%
[35m[MSG][0m itr   425, best 5579.0972, time  513.3, minPhero 0.01(232), stagnancy 94.0%
[35m[MSG][0m itr   426, best 5579.0972, time  514.5, minPhero 0.01(232), stagnancy 94.3%
[35m[MSG][0m itr   427, best 5579.0972, time  515.7, minPhero 0.01(232), stagnancy 94.7%
[35m[MSG][0m itr   428, best 5579.0972, time  516.9, minPhero 0.01(232), stagnancy 95.0%
[35m[MSG][0m itr   429, best 5579.0972, time  518.1, minPhero 0.01(232), stagnancy 95.3%
[35m[MSG][0m itr   430, best 5579.0972, time  519.3, minPhero 0.01(232), stagnancy 95.7%
[35m[MSG][0m itr   431, best 5579.0972, time  520.5, minPhero 0.01(232), stagnancy 96.0%
[35m[MSG][0m itr   432, best 5579.0972, time  521.7, minPhero 0.01(232), stagnancy 96.3%
[35m[MSG][0m itr   433, best 5579.0972, time  522.9, minPhero 0.01(232), stagnancy 96.7%
[35m[MSG][0m itr   434, best 5579.0972, time  524.1, minPhero 0.01(232), stagnancy 97.0%
[35m[MSG][0m itr   435, best 5579.0972, time  525.3, minPhero 0.01(232), stagnancy 97.3%
[35m[MSG][0m itr   436, best 5579.0972, time  526.5, minPhero 0.01(232), stagnancy 97.7%
[35m[MSG][0m itr   437, best 5579.0972, time  527.7, minPhero 0.01(232), stagnancy 98.0%
[35m[MSG][0m itr   438, best 5579.0972, time  528.9, minPhero 0.01(232), stagnancy 98.3%
[35m[MSG][0m itr   439, best 5579.0972, time  530.1, minPhero 0.01(232), stagnancy 98.7%
[35m[MSG][0m itr   440, best 5579.0972, time  531.3, minPhero 0.01(232), stagnancy 99.0%
[35m[MSG][0m itr   441, best 5579.0972, time  532.6, minPhero 0.01(232), stagnancy 99.3%
[35m[MSG][0m itr   442, best 5579.0972, time  533.7, minPhero 0.01(232), stagnancy 99.7%
[35m[MSG][0m itr   443, best 5579.0972, time  535.0, minPhero 0.01(232), stagnancy 100.0%
[35m[MSG][0m Solution converged. Reinitialising pheromones...
[35m[MSG][0m Time: 534.97 s
[35m[MSG][0m Best cost: 5579.10
