[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.850
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5776.9199, time    1.3, minPhero 0.85(28922), stagnancy 0.0%
[35m[MSG][0m itr   267, best 5586.0923, time  382.2, minPhero 0.01(232), stagnancy 41.7%
[35m[MSG][0m itr   268, best 5586.0923, time  383.6, minPhero 0.01(232), stagnancy 42.0%
[35m[MSG][0m itr   269, best 5586.0923, time  385.1, minPhero 0.01(232), stagnancy 42.3%
[35m[MSG][0m itr   270, best 5586.0923, time  386.5, minPhero 0.01(232), stagnancy 42.7%
[35m[MSG][0m itr   271, best 5586.0923, time  387.9, minPhero 0.01(232), stagnancy 43.0%
[35m[MSG][0m itr   272, best 5586.0923, time  389.3, minPhero 0.01(232), stagnancy 43.3%
[35m[MSG][0m itr   273, best 5586.0923, time  390.8, minPhero 0.01(232), stagnancy 43.7%
[35m[MSG][0m itr   274, best 5586.0923, time  392.2, minPhero 0.01(232), stagnancy 44.0%
[35m[MSG][0m itr   275, best 5586.0923, time  393.6, minPhero 0.01(232), stagnancy 44.3%
[35m[MSG][0m itr   276, best 5586.0923, time  395.1, minPhero 0.01(232), stagnancy 44.7%
[35m[MSG][0m itr   277, best 5586.0923, time  396.5, minPhero 0.01(232), stagnancy 45.0%
[35m[MSG][0m itr   278, best 5586.0923, time  397.9, minPhero 0.01(232), stagnancy 45.3%
[35m[MSG][0m itr   279, best 5586.0923, time  399.4, minPhero 0.01(232), stagnancy 45.7%
[35m[MSG][0m itr   280, best 5586.0923, time  400.8, minPhero 0.01(232), stagnancy 46.0%
[35m[MSG][0m itr   281, best 5586.0923, time  402.2, minPhero 0.01(232), stagnancy 46.3%
[35m[MSG][0m itr   282, best 5586.0923, time  403.7, minPhero 0.01(232), stagnancy 46.7%
[35m[MSG][0m itr   283, best 5586.0923, time  405.1, minPhero 0.01(232), stagnancy 47.0%
[35m[MSG][0m itr   284, best 5586.0923, time  406.6, minPhero 0.01(232), stagnancy 47.3%
[35m[MSG][0m itr   285, best 5586.0923, time  408.0, minPhero 0.01(232), stagnancy 47.7%
[35m[MSG][0m itr   286, best 5586.0923, time  409.4, minPhero 0.01(232), stagnancy 48.0%
[35m[MSG][0m itr   287, best 5586.0923, time  410.9, minPhero 0.01(232), stagnancy 48.3%
[35m[MSG][0m itr   288, best 5586.0923, time  412.3, minPhero 0.01(232), stagnancy 48.7%
[35m[MSG][0m itr   289, best 5586.0923, time  413.8, minPhero 0.01(232), stagnancy 49.0%
[35m[MSG][0m itr   290, best 5586.0923, time  415.2, minPhero 0.01(232), stagnancy 49.3%
[35m[MSG][0m itr   291, best 5586.0923, time  416.6, minPhero 0.01(232), stagnancy 49.7%
[35m[MSG][0m itr   292, best 5586.0923, time  418.0, minPhero 0.01(232), stagnancy 50.0%
[35m[MSG][0m itr   293, best 5586.0923, time  419.4, minPhero 0.01(232), stagnancy 50.3%
[35m[MSG][0m itr   294, best 5586.0923, time  420.9, minPhero 0.01(232), stagnancy 50.7%
[35m[MSG][0m itr   295, best 5586.0923, time  422.3, minPhero 0.01(232), stagnancy 51.0%
[35m[MSG][0m itr   296, best 5586.0923, time  423.8, minPhero 0.01(232), stagnancy 51.3%
[35m[MSG][0m itr   297, best 5586.0923, time  425.2, minPhero 0.01(232), stagnancy 51.7%
[35m[MSG][0m itr   298, best 5586.0923, time  426.6, minPhero 0.01(232), stagnancy 52.0%
[35m[MSG][0m itr   299, best 5586.0923, time  428.1, minPhero 0.01(232), stagnancy 52.3%
[35m[MSG][0m itr   300, best 5586.0923, time  429.5, minPhero 0.01(232), stagnancy 52.7%
[35m[MSG][0m itr   301, best 5586.0923, time  430.9, minPhero 0.01(232), stagnancy 53.0%
[35m[MSG][0m itr   302, best 5586.0923, time  432.3, minPhero 0.01(232), stagnancy 53.3%
[35m[MSG][0m itr   303, best 5586.0923, time  433.8, minPhero 0.01(232), stagnancy 53.7%
[35m[MSG][0m itr   304, best 5586.0923, time  435.2, minPhero 0.01(232), stagnancy 54.0%
[35m[MSG][0m itr   305, best 5586.0923, time  436.6, minPhero 0.01(232), stagnancy 54.3%
[35m[MSG][0m itr   306, best 5586.0923, time  438.1, minPhero 0.01(232), stagnancy 54.7%
[35m[MSG][0m itr   307, best 5586.0923, time  439.5, minPhero 0.01(232), stagnancy 55.0%
[35m[MSG][0m itr   308, best 5586.0923, time  440.9, minPhero 0.01(232), stagnancy 55.3%
[35m[MSG][0m itr   309, best 5586.0923, time  442.3, minPhero 0.01(232), stagnancy 55.7%
[35m[MSG][0m itr   310, best 5586.0923, time  443.8, minPhero 0.01(232), stagnancy 56.0%
[35m[MSG][0m itr   311, best 5586.0923, time  445.2, minPhero 0.01(232), stagnancy 56.3%
[35m[MSG][0m itr   312, best 5586.0923, time  446.7, minPhero 0.01(232), stagnancy 56.7%
[35m[MSG][0m itr   313, best 5586.0923, time  448.1, minPhero 0.01(232), stagnancy 57.0%
[35m[MSG][0m itr   314, best 5586.0923, time  449.5, minPhero 0.01(232), stagnancy 57.3%
[35m[MSG][0m itr   315, best 5586.0923, time  451.0, minPhero 0.01(232), stagnancy 57.7%
[35m[MSG][0m itr   316, best 5586.0923, time  452.4, minPhero 0.01(232), stagnancy 58.0%
[35m[MSG][0m itr   317, best 5586.0923, time  453.8, minPhero 0.01(232), stagnancy 58.3%
[35m[MSG][0m itr   318, best 5586.0923, time  455.3, minPhero 0.01(232), stagnancy 58.7%
[35m[MSG][0m itr   319, best 5586.0923, time  456.7, minPhero 0.01(232), stagnancy 59.0%
[35m[MSG][0m itr   320, best 5586.0923, time  458.1, minPhero 0.01(232), stagnancy 59.3%
[35m[MSG][0m itr   321, best 5586.0923, time  459.6, minPhero 0.01(232), stagnancy 59.7%
[35m[MSG][0m itr   322, best 5586.0923, time  461.0, minPhero 0.01(232), stagnancy 60.0%
[35m[MSG][0m itr   323, best 5586.0923, time  462.4, minPhero 0.01(232), stagnancy 60.3%
[35m[MSG][0m itr   324, best 5586.0923, time  463.9, minPhero 0.01(232), stagnancy 60.7%
[35m[MSG][0m itr   325, best 5586.0923, time  465.3, minPhero 0.01(232), stagnancy 61.0%
[35m[MSG][0m itr   326, best 5586.0923, time  466.7, minPhero 0.01(232), stagnancy 61.3%
[35m[MSG][0m itr   327, best 5586.0923, time  468.2, minPhero 0.01(232), stagnancy 61.7%
[35m[MSG][0m itr   328, best 5586.0923, time  469.6, minPhero 0.01(232), stagnancy 62.0%
[35m[MSG][0m itr   329, best 5586.0923, time  471.0, minPhero 0.01(232), stagnancy 62.3%
[35m[MSG][0m itr   330, best 5586.0923, time  472.5, minPhero 0.01(232), stagnancy 62.7%
[35m[MSG][0m itr   331, best 5586.0923, time  473.9, minPhero 0.01(232), stagnancy 63.0%
[35m[MSG][0m itr   332, best 5586.0923, time  475.3, minPhero 0.01(232), stagnancy 63.3%
[35m[MSG][0m itr   333, best 5586.0923, time  476.8, minPhero 0.01(232), stagnancy 63.7%
[35m[MSG][0m itr   334, best 5586.0923, time  478.2, minPhero 0.01(232), stagnancy 64.0%
[35m[MSG][0m itr   335, best 5586.0923, time  479.6, minPhero 0.01(232), stagnancy 64.3%
[35m[MSG][0m itr   336, best 5586.0923, time  481.0, minPhero 0.01(232), stagnancy 64.7%
[35m[MSG][0m itr   337, best 5586.0923, time  482.5, minPhero 0.01(232), stagnancy 65.0%
[35m[MSG][0m itr   338, best 5586.0923, time  483.9, minPhero 0.01(232), stagnancy 65.3%
[35m[MSG][0m itr   339, best 5586.0923, time  485.4, minPhero 0.01(232), stagnancy 65.7%
[35m[MSG][0m itr   340, best 5586.0923, time  486.8, minPhero 0.01(232), stagnancy 66.0%
[35m[MSG][0m itr   341, best 5586.0923, time  488.3, minPhero 0.01(232), stagnancy 66.3%
[35m[MSG][0m itr   342, best 5586.0923, time  489.7, minPhero 0.01(232), stagnancy 66.7%
[35m[MSG][0m itr   343, best 5586.0923, time  491.0, minPhero 0.01(232), stagnancy 67.0%
[35m[MSG][0m itr   344, best 5586.0923, time  492.3, minPhero 0.01(232), stagnancy 67.3%
[35m[MSG][0m itr   345, best 5586.0923, time  493.8, minPhero 0.01(232), stagnancy 67.7%
[35m[MSG][0m itr   346, best 5586.0923, time  495.2, minPhero 0.01(232), stagnancy 68.0%
[35m[MSG][0m itr   347, best 5586.0923, time  496.6, minPhero 0.01(232), stagnancy 68.3%
[35m[MSG][0m itr   348, best 5586.0923, time  498.1, minPhero 0.01(232), stagnancy 68.7%
[35m[MSG][0m itr   349, best 5586.0923, time  499.5, minPhero 0.01(232), stagnancy 69.0%
[35m[MSG][0m itr   350, best 5584.4224, time  500.9, minPhero 0.01(245), stagnancy 0.0%
[35m[MSG][0m itr   351, best 5584.4224, time  502.4, minPhero 0.01(245), stagnancy 0.3%
[35m[MSG][0m itr   352, best 5584.3511, time  503.8, minPhero 0.01(245), stagnancy 0.0%
[35m[MSG][0m itr   353, best 5584.3511, time  505.2, minPhero 0.01(245), stagnancy 0.3%
[35m[MSG][0m itr   354, best 5584.3511, time  506.7, minPhero 0.01(245), stagnancy 0.7%
[35m[MSG][0m itr   355, best 5584.3511, time  508.1, minPhero 0.01(245), stagnancy 1.0%
[35m[MSG][0m itr   356, best 5584.3506, time  509.5, minPhero 0.01(245), stagnancy 0.0%
[35m[MSG][0m itr   357, best 5584.3506, time  511.0, minPhero 0.01(245), stagnancy 0.3%
[35m[MSG][0m itr   358, best 5584.3506, time  512.4, minPhero 0.01(245), stagnancy 0.7%
[35m[MSG][0m itr   359, best 5584.3506, time  513.8, minPhero 0.01(245), stagnancy 1.0%
[35m[MSG][0m itr   360, best 5584.3506, time  515.3, minPhero 0.01(245), stagnancy 1.3%
[35m[MSG][0m itr   361, best 5584.3506, time  516.7, minPhero 0.01(245), stagnancy 1.7%
[35m[MSG][0m itr   362, best 5584.3506, time  518.2, minPhero 0.01(245), stagnancy 2.0%
[35m[MSG][0m itr   363, best 5584.3506, time  519.6, minPhero 0.01(245), stagnancy 2.3%
[35m[MSG][0m itr   364, best 5584.3506, time  521.0, minPhero 0.01(245), stagnancy 2.7%
[35m[MSG][0m itr   365, best 5584.3506, time  522.4, minPhero 0.01(245), stagnancy 3.0%
[35m[MSG][0m itr   366, best 5584.3506, time  523.9, minPhero 0.01(245), stagnancy 3.3%
[35m[MSG][0m itr   367, best 5584.3506, time  525.3, minPhero 0.01(242), stagnancy 3.7%
[35m[MSG][0m itr   368, best 5584.3506, time  526.8, minPhero 0.01(242), stagnancy 4.0%
[35m[MSG][0m itr   369, best 5584.3506, time  528.2, minPhero 0.01(242), stagnancy 4.3%
[35m[MSG][0m itr   370, best 5584.3506, time  529.6, minPhero 0.01(242), stagnancy 4.7%
[35m[MSG][0m itr   371, best 5584.3506, time  531.1, minPhero 0.01(242), stagnancy 5.0%
[35m[MSG][0m itr   372, best 5584.3506, time  532.5, minPhero 0.01(232), stagnancy 5.3%
[35m[MSG][0m itr   373, best 5584.3506, time  533.9, minPhero 0.01(232), stagnancy 5.7%
[35m[MSG][0m itr   374, best 5584.3506, time  535.4, minPhero 0.01(232), stagnancy 6.0%
[35m[MSG][0m itr   375, best 5584.3506, time  536.8, minPhero 0.01(232), stagnancy 6.3%
[35m[MSG][0m itr   376, best 5584.3506, time  538.3, minPhero 0.01(232), stagnancy 6.7%
[35m[MSG][0m itr   377, best 5584.3506, time  539.7, minPhero 0.01(232), stagnancy 7.0%
[35m[MSG][0m itr   378, best 5584.3506, time  541.1, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr   379, best 5584.3506, time  542.6, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr   380, best 5584.3506, time  544.0, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   381, best 5584.3506, time  545.4, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   382, best 5584.3506, time  546.8, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   383, best 5584.3506, time  548.3, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   384, best 5584.3506, time  549.7, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   385, best 5584.3506, time  551.2, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   386, best 5584.3506, time  552.6, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   387, best 5584.3506, time  554.1, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   388, best 5584.3506, time  555.5, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   389, best 5584.3506, time  556.9, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   390, best 5584.3506, time  558.3, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   391, best 5584.3506, time  559.8, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   392, best 5584.3506, time  561.2, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   393, best 5584.3506, time  562.6, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   394, best 5584.3506, time  564.1, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   395, best 5584.3506, time  565.5, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr   396, best 5584.3506, time  567.0, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr   397, best 5584.3506, time  568.4, minPhero 0.01(232), stagnancy 13.7%
[35m[MSG][0m itr   398, best 5584.3506, time  569.9, minPhero 0.01(232), stagnancy 14.0%
[35m[MSG][0m itr   399, best 5584.3506, time  571.3, minPhero 0.01(232), stagnancy 14.3%
[35m[MSG][0m itr   400, best 5584.3506, time  572.7, minPhero 0.01(232), stagnancy 14.7%
[35m[MSG][0m itr   401, best 5584.3506, time  574.2, minPhero 0.01(232), stagnancy 15.0%
[35m[MSG][0m itr   402, best 5584.1104, time  575.6, minPhero 0.01(240), stagnancy 0.0%
[35m[MSG][0m itr   403, best 5584.1104, time  577.1, minPhero 0.01(240), stagnancy 0.3%
[35m[MSG][0m itr   404, best 5584.1104, time  578.5, minPhero 0.01(240), stagnancy 0.7%
[35m[MSG][0m itr   405, best 5582.5146, time  580.0, minPhero 0.01(245), stagnancy 0.0%
[35m[MSG][0m itr   406, best 5581.3076, time  581.4, minPhero 0.01(247), stagnancy 0.0%
[35m[MSG][0m itr   407, best 5581.3076, time  582.9, minPhero 0.01(247), stagnancy 0.3%
[35m[MSG][0m itr   408, best 5581.3076, time  584.3, minPhero 0.01(247), stagnancy 0.7%
[35m[MSG][0m itr   409, best 5581.3076, time  585.7, minPhero 0.01(247), stagnancy 1.0%
[35m[MSG][0m itr   410, best 5581.3071, time  587.2, minPhero 0.01(247), stagnancy 0.0%
[35m[MSG][0m itr   411, best 5581.3071, time  588.7, minPhero 0.01(247), stagnancy 0.3%
[35m[MSG][0m itr   412, best 5581.3071, time  590.1, minPhero 0.01(247), stagnancy 0.7%
[35m[MSG][0m itr   413, best 5581.3071, time  591.5, minPhero 0.01(247), stagnancy 1.0%
[35m[MSG][0m itr   414, best 5581.3071, time  593.0, minPhero 0.01(247), stagnancy 1.3%
[35m[MSG][0m itr   415, best 5581.3071, time  594.4, minPhero 0.01(247), stagnancy 1.7%
[35m[MSG][0m itr   416, best 5581.3071, time  595.9, minPhero 0.01(247), stagnancy 2.0%
[35m[MSG][0m itr   417, best 5581.3071, time  597.4, minPhero 0.01(245), stagnancy 2.3%
[35m[MSG][0m itr   418, best 5581.3071, time  598.8, minPhero 0.01(245), stagnancy 2.7%
[35m[MSG][0m itr   419, best 5581.3071, time  600.1, minPhero 0.01(245), stagnancy 3.0%
[35m[MSG][0m itr   420, best 5581.3071, time  601.6, minPhero 0.01(245), stagnancy 3.3%
[35m[MSG][0m itr   421, best 5581.3071, time  603.0, minPhero 0.01(243), stagnancy 3.7%
[35m[MSG][0m itr   422, best 5581.3071, time  604.5, minPhero 0.01(243), stagnancy 4.0%
[35m[MSG][0m itr   423, best 5581.3071, time  605.9, minPhero 0.01(243), stagnancy 4.3%
[35m[MSG][0m itr   424, best 5581.3071, time  607.4, minPhero 0.01(236), stagnancy 4.7%
[35m[MSG][0m itr   425, best 5581.3071, time  608.8, minPhero 0.01(236), stagnancy 5.0%
[35m[MSG][0m itr   426, best 5581.3071, time  610.3, minPhero 0.01(236), stagnancy 5.3%
[35m[MSG][0m itr   427, best 5581.3071, time  611.7, minPhero 0.01(233), stagnancy 5.7%
[35m[MSG][0m itr   428, best 5581.3071, time  613.2, minPhero 0.01(232), stagnancy 6.0%
[35m[MSG][0m itr   429, best 5581.3071, time  614.6, minPhero 0.01(232), stagnancy 6.3%
[35m[MSG][0m itr   430, best 5581.3071, time  616.0, minPhero 0.01(232), stagnancy 6.7%
[35m[MSG][0m itr   431, best 5581.3071, time  617.2, minPhero 0.01(232), stagnancy 7.0%
[35m[MSG][0m itr   432, best 5581.3071, time  618.7, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr   433, best 5581.3071, time  620.0, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr   434, best 5581.3071, time  621.4, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   435, best 5581.3071, time  622.9, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   436, best 5581.3071, time  624.3, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   437, best 5581.3071, time  625.8, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   438, best 5581.3071, time  627.2, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   439, best 5581.3071, time  628.5, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   440, best 5581.3071, time  630.0, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   441, best 5581.3071, time  631.3, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   442, best 5581.3071, time  632.8, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   443, best 5581.3071, time  634.2, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   444, best 5581.3071, time  635.6, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   445, best 5581.3071, time  637.0, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   446, best 5581.3071, time  638.3, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   447, best 5581.3071, time  639.7, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   448, best 5581.3071, time  641.1, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   449, best 5581.3071, time  642.6, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr   450, best 5581.3071, time  643.9, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr   451, best 5581.3071, time  645.4, minPhero 0.01(232), stagnancy 13.7%
[35m[MSG][0m itr   452, best 5581.3071, time  646.8, minPhero 0.01(232), stagnancy 14.0%
[35m[MSG][0m itr   453, best 5581.3071, time  648.2, minPhero 0.01(232), stagnancy 14.3%
[35m[MSG][0m itr   454, best 5581.3071, time  649.6, minPhero 0.01(232), stagnancy 14.7%
[35m[MSG][0m itr   455, best 5581.3071, time  651.0, minPhero 0.01(232), stagnancy 15.0%
[35m[MSG][0m itr   456, best 5581.3071, time  652.4, minPhero 0.01(232), stagnancy 15.3%
[35m[MSG][0m itr   457, best 5581.3071, time  653.7, minPhero 0.01(232), stagnancy 15.7%
[35m[MSG][0m itr   458, best 5581.3071, time  655.1, minPhero 0.01(232), stagnancy 16.0%
[35m[MSG][0m itr   459, best 5581.3071, time  656.6, minPhero 0.01(232), stagnancy 16.3%
[35m[MSG][0m itr   460, best 5581.3071, time  658.0, minPhero 0.01(232), stagnancy 16.7%
[35m[MSG][0m itr   461, best 5581.3071, time  659.5, minPhero 0.01(232), stagnancy 17.0%
[35m[MSG][0m itr   462, best 5581.3071, time  660.9, minPhero 0.01(232), stagnancy 17.3%
[35m[MSG][0m itr   463, best 5581.3071, time  662.4, minPhero 0.01(232), stagnancy 17.7%
[35m[MSG][0m itr   464, best 5581.3071, time  663.8, minPhero 0.01(232), stagnancy 18.0%
[35m[MSG][0m itr   465, best 5581.3071, time  665.2, minPhero 0.01(232), stagnancy 18.3%
[35m[MSG][0m itr   466, best 5581.3071, time  666.7, minPhero 0.01(232), stagnancy 18.7%
[35m[MSG][0m itr   467, best 5581.3071, time  668.1, minPhero 0.01(232), stagnancy 19.0%
[35m[MSG][0m itr   468, best 5581.3071, time  669.6, minPhero 0.01(232), stagnancy 19.3%
[35m[MSG][0m itr   469, best 5581.3071, time  671.0, minPhero 0.01(232), stagnancy 19.7%
[35m[MSG][0m itr   470, best 5581.3071, time  672.4, minPhero 0.01(232), stagnancy 20.0%
[35m[MSG][0m itr   471, best 5581.3071, time  673.9, minPhero 0.01(232), stagnancy 20.3%
[35m[MSG][0m itr   472, best 5581.3071, time  675.3, minPhero 0.01(232), stagnancy 20.7%
[35m[MSG][0m itr   473, best 5581.3071, time  676.8, minPhero 0.01(232), stagnancy 21.0%
[35m[MSG][0m itr   474, best 5581.3071, time  678.2, minPhero 0.01(232), stagnancy 21.3%
[35m[MSG][0m itr   475, best 5581.3071, time  679.7, minPhero 0.01(232), stagnancy 21.7%
[35m[MSG][0m itr   476, best 5581.3071, time  681.1, minPhero 0.01(232), stagnancy 22.0%
[35m[MSG][0m itr   477, best 5581.3071, time  682.6, minPhero 0.01(232), stagnancy 22.3%
[35m[MSG][0m itr   478, best 5581.3071, time  684.0, minPhero 0.01(232), stagnancy 22.7%
[35m[MSG][0m itr   479, best 5581.3071, time  685.4, minPhero 0.01(232), stagnancy 23.0%
[35m[MSG][0m itr   480, best 5581.3071, time  686.9, minPhero 0.01(232), stagnancy 23.3%
[35m[MSG][0m itr   481, best 5581.3071, time  688.3, minPhero 0.01(232), stagnancy 23.7%
[35m[MSG][0m itr   482, best 5581.3071, time  689.7, minPhero 0.01(232), stagnancy 24.0%
[35m[MSG][0m itr   483, best 5581.3071, time  691.2, minPhero 0.01(232), stagnancy 24.3%
[35m[MSG][0m itr   484, best 5581.3071, time  692.6, minPhero 0.01(232), stagnancy 24.7%
[35m[MSG][0m itr   485, best 5581.3071, time  694.0, minPhero 0.01(232), stagnancy 25.0%
[35m[MSG][0m itr   486, best 5581.3071, time  695.5, minPhero 0.01(232), stagnancy 25.3%
[35m[MSG][0m itr   487, best 5581.3071, time  696.9, minPhero 0.01(232), stagnancy 25.7%
[35m[MSG][0m itr   488, best 5581.3071, time  698.4, minPhero 0.01(232), stagnancy 26.0%
[35m[MSG][0m itr   489, best 5581.3071, time  699.8, minPhero 0.01(232), stagnancy 26.3%
[35m[MSG][0m itr   490, best 5581.3071, time  701.3, minPhero 0.01(232), stagnancy 26.7%
[35m[MSG][0m itr   491, best 5581.3071, time  702.8, minPhero 0.01(232), stagnancy 27.0%
[35m[MSG][0m itr   492, best 5581.3071, time  704.2, minPhero 0.01(232), stagnancy 27.3%
[35m[MSG][0m itr   493, best 5581.3071, time  705.6, minPhero 0.01(232), stagnancy 27.7%
[35m[MSG][0m itr   494, best 5581.3071, time  707.0, minPhero 0.01(232), stagnancy 28.0%
[35m[MSG][0m itr   495, best 5581.3071, time  708.4, minPhero 0.01(232), stagnancy 28.3%
[35m[MSG][0m itr   496, best 5581.3071, time  709.8, minPhero 0.01(232), stagnancy 28.7%
[35m[MSG][0m itr   497, best 5581.3071, time  711.3, minPhero 0.01(232), stagnancy 29.0%
[35m[MSG][0m itr   498, best 5581.3071, time  712.7, minPhero 0.01(232), stagnancy 29.3%
[35m[MSG][0m itr   499, best 5581.3071, time  714.2, minPhero 0.01(232), stagnancy 29.7%
[35m[MSG][0m itr   500, best 5581.3071, time  715.6, minPhero 0.01(232), stagnancy 30.0%
[35m[MSG][0m itr   501, best 5581.3071, time  717.0, minPhero 0.01(232), stagnancy 30.3%
[35m[MSG][0m itr   502, best 5581.3071, time  718.5, minPhero 0.01(232), stagnancy 30.7%
[35m[MSG][0m itr   503, best 5581.3071, time  719.9, minPhero 0.01(232), stagnancy 31.0%
[35m[MSG][0m itr   504, best 5581.3071, time  721.3, minPhero 0.01(232), stagnancy 31.3%
[35m[MSG][0m itr   505, best 5581.3071, time  722.8, minPhero 0.01(232), stagnancy 31.7%
[35m[MSG][0m itr   506, best 5581.3071, time  724.2, minPhero 0.01(232), stagnancy 32.0%
[35m[MSG][0m itr   507, best 5581.3071, time  725.7, minPhero 0.01(232), stagnancy 32.3%
[35m[MSG][0m itr   508, best 5581.3071, time  727.1, minPhero 0.01(232), stagnancy 32.7%
[35m[MSG][0m itr   509, best 5581.3071, time  728.6, minPhero 0.01(232), stagnancy 33.0%
[35m[MSG][0m itr   510, best 5580.1123, time  730.0, minPhero 0.01(241), stagnancy 0.0%
[35m[MSG][0m itr   511, best 5579.9609, time  731.4, minPhero 0.01(241), stagnancy 0.0%
[35m[MSG][0m itr   512, best 5579.9609, time  732.9, minPhero 0.01(241), stagnancy 0.3%
[35m[MSG][0m itr   513, best 5579.9609, time  734.3, minPhero 0.01(241), stagnancy 0.7%
[35m[MSG][0m itr   514, best 5579.9609, time  735.8, minPhero 0.01(241), stagnancy 1.0%
[35m[MSG][0m itr   515, best 5579.9609, time  737.3, minPhero 0.01(241), stagnancy 1.3%
[35m[MSG][0m itr   516, best 5579.9604, time  738.7, minPhero 0.01(241), stagnancy 0.0%
[35m[MSG][0m itr   517, best 5579.9604, time  740.2, minPhero 0.01(241), stagnancy 0.3%
[35m[MSG][0m itr   518, best 5579.9604, time  741.6, minPhero 0.01(241), stagnancy 0.7%
[35m[MSG][0m itr   519, best 5579.9604, time  743.1, minPhero 0.01(241), stagnancy 1.0%
[35m[MSG][0m itr   520, best 5579.9604, time  744.5, minPhero 0.01(241), stagnancy 1.3%
[35m[MSG][0m itr   521, best 5579.9604, time  746.0, minPhero 0.01(241), stagnancy 1.7%
[35m[MSG][0m itr   522, best 5579.9604, time  747.4, minPhero 0.01(239), stagnancy 2.0%
[35m[MSG][0m itr   523, best 5579.9604, time  748.9, minPhero 0.01(239), stagnancy 2.3%
[35m[MSG][0m itr   524, best 5579.9604, time  750.3, minPhero 0.01(239), stagnancy 2.7%
[35m[MSG][0m itr   525, best 5579.9604, time  751.8, minPhero 0.01(239), stagnancy 3.0%
[35m[MSG][0m itr   526, best 5579.9604, time  753.2, minPhero 0.01(239), stagnancy 3.3%
[35m[MSG][0m itr   527, best 5579.9604, time  754.7, minPhero 0.01(239), stagnancy 3.7%
[35m[MSG][0m itr   528, best 5579.9604, time  756.1, minPhero 0.01(239), stagnancy 4.0%
[35m[MSG][0m itr   529, best 5579.9604, time  757.6, minPhero 0.01(239), stagnancy 4.3%
[35m[MSG][0m itr   530, best 5579.9604, time  759.0, minPhero 0.01(239), stagnancy 4.7%
[35m[MSG][0m itr   531, best 5579.9604, time  760.4, minPhero 0.01(239), stagnancy 5.0%
[35m[MSG][0m itr   532, best 5579.9604, time  761.9, minPhero 0.01(232), stagnancy 5.3%
[35m[MSG][0m itr   533, best 5579.9604, time  763.3, minPhero 0.01(232), stagnancy 5.7%
[35m[MSG][0m itr   534, best 5579.9604, time  764.8, minPhero 0.01(232), stagnancy 6.0%
[35m[MSG][0m itr   535, best 5579.9604, time  766.2, minPhero 0.01(232), stagnancy 6.3%
