[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.850
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5777.4038, time    1.1, minPhero 0.85(28922), stagnancy 0.0%
[35m[MSG][0m itr   267, best 5556.3340, time  336.3, minPhero 0.01(232), stagnancy 4.7%
[35m[MSG][0m itr   268, best 5556.3340, time  337.8, minPhero 0.01(232), stagnancy 5.0%
[35m[MSG][0m itr   269, best 5556.3340, time  339.2, minPhero 0.01(232), stagnancy 5.3%
[35m[MSG][0m itr   270, best 5556.3340, time  340.4, minPhero 0.01(232), stagnancy 5.7%
[35m[MSG][0m itr   271, best 5556.3340, time  341.7, minPhero 0.01(232), stagnancy 6.0%
[35m[MSG][0m itr   272, best 5556.3340, time  343.0, minPhero 0.01(232), stagnancy 6.3%
[35m[MSG][0m itr   273, best 5556.3340, time  344.3, minPhero 0.01(232), stagnancy 6.7%
[35m[MSG][0m itr   274, best 5556.3340, time  345.5, minPhero 0.01(232), stagnancy 7.0%
[35m[MSG][0m itr   275, best 5556.3340, time  346.8, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr   276, best 5556.3340, time  348.1, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr   277, best 5556.3340, time  349.4, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   278, best 5556.3340, time  351.1, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   279, best 5556.3340, time  352.4, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   280, best 5556.3340, time  353.7, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   281, best 5556.3340, time  354.9, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   282, best 5556.3340, time  356.2, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   283, best 5556.3340, time  357.5, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   284, best 5556.3340, time  358.8, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   285, best 5556.3340, time  360.1, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   286, best 5556.3340, time  361.4, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   287, best 5556.3340, time  362.7, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   288, best 5556.3340, time  363.9, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   289, best 5556.3340, time  365.2, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   290, best 5556.3340, time  366.4, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   291, best 5556.3340, time  367.6, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   292, best 5556.3340, time  368.8, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr   293, best 5556.3340, time  370.0, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr   294, best 5556.3340, time  371.2, minPhero 0.01(232), stagnancy 13.7%
[35m[MSG][0m itr   295, best 5556.3340, time  372.4, minPhero 0.01(232), stagnancy 14.0%
[35m[MSG][0m itr   296, best 5556.3340, time  373.5, minPhero 0.01(232), stagnancy 14.3%
[35m[MSG][0m itr   297, best 5556.3340, time  374.6, minPhero 0.01(232), stagnancy 14.7%
[35m[MSG][0m itr   298, best 5556.3340, time  375.7, minPhero 0.01(232), stagnancy 15.0%
[35m[MSG][0m itr   299, best 5556.3340, time  376.9, minPhero 0.01(232), stagnancy 15.3%
[35m[MSG][0m itr   300, best 5556.3340, time  378.1, minPhero 0.01(232), stagnancy 15.7%
[35m[MSG][0m itr   301, best 5556.3340, time  379.3, minPhero 0.01(232), stagnancy 16.0%
[35m[MSG][0m itr   302, best 5556.3340, time  380.4, minPhero 0.01(232), stagnancy 16.3%
[35m[MSG][0m itr   303, best 5556.3340, time  381.6, minPhero 0.01(232), stagnancy 16.7%
[35m[MSG][0m itr   304, best 5556.3340, time  382.8, minPhero 0.01(232), stagnancy 17.0%
[35m[MSG][0m itr   305, best 5556.3340, time  384.1, minPhero 0.01(232), stagnancy 17.3%
[35m[MSG][0m itr   306, best 5556.3340, time  385.4, minPhero 0.01(232), stagnancy 17.7%
[35m[MSG][0m itr   307, best 5556.3340, time  386.9, minPhero 0.01(232), stagnancy 18.0%
[35m[MSG][0m itr   308, best 5556.3340, time  388.1, minPhero 0.01(232), stagnancy 18.3%
[35m[MSG][0m itr   309, best 5556.3340, time  389.5, minPhero 0.01(232), stagnancy 18.7%
[35m[MSG][0m itr   310, best 5556.3340, time  391.0, minPhero 0.01(232), stagnancy 19.0%
[35m[MSG][0m itr   311, best 5556.3340, time  392.5, minPhero 0.01(232), stagnancy 19.3%
[35m[MSG][0m itr   312, best 5556.3340, time  393.9, minPhero 0.01(232), stagnancy 19.7%
[35m[MSG][0m itr   313, best 5556.3340, time  395.3, minPhero 0.01(232), stagnancy 20.0%
[35m[MSG][0m itr   314, best 5556.3340, time  396.6, minPhero 0.01(232), stagnancy 20.3%
[35m[MSG][0m itr   315, best 5556.3340, time  397.9, minPhero 0.01(232), stagnancy 20.7%
[35m[MSG][0m itr   316, best 5556.3340, time  399.2, minPhero 0.01(232), stagnancy 21.0%
[35m[MSG][0m itr   317, best 5556.3340, time  400.6, minPhero 0.01(232), stagnancy 21.3%
[35m[MSG][0m itr   318, best 5556.3340, time  401.9, minPhero 0.01(232), stagnancy 21.7%
[35m[MSG][0m itr   319, best 5556.3340, time  403.2, minPhero 0.01(232), stagnancy 22.0%
[35m[MSG][0m itr   320, best 5556.3340, time  404.6, minPhero 0.01(232), stagnancy 22.3%
[35m[MSG][0m itr   321, best 5556.3340, time  405.9, minPhero 0.01(232), stagnancy 22.7%
[35m[MSG][0m itr   322, best 5556.3340, time  407.3, minPhero 0.01(232), stagnancy 23.0%
[35m[MSG][0m itr   323, best 5556.3340, time  408.6, minPhero 0.01(232), stagnancy 23.3%
[35m[MSG][0m itr   324, best 5556.3340, time  409.9, minPhero 0.01(232), stagnancy 23.7%
[35m[MSG][0m itr   325, best 5556.3340, time  411.2, minPhero 0.01(232), stagnancy 24.0%
[35m[MSG][0m itr   326, best 5556.3340, time  412.6, minPhero 0.01(232), stagnancy 24.3%
[35m[MSG][0m itr   327, best 5556.3340, time  413.9, minPhero 0.01(232), stagnancy 24.7%
[35m[MSG][0m itr   328, best 5556.3340, time  415.2, minPhero 0.01(232), stagnancy 25.0%
[35m[MSG][0m itr   329, best 5556.3340, time  416.6, minPhero 0.01(232), stagnancy 25.3%
[35m[MSG][0m itr   330, best 5556.3340, time  417.9, minPhero 0.01(232), stagnancy 25.7%
[35m[MSG][0m itr   331, best 5556.3340, time  419.0, minPhero 0.01(232), stagnancy 26.0%
[35m[MSG][0m itr   332, best 5556.3340, time  420.2, minPhero 0.01(232), stagnancy 26.3%
[35m[MSG][0m itr   333, best 5556.3340, time  421.4, minPhero 0.01(232), stagnancy 26.7%
[35m[MSG][0m itr   334, best 5556.3340, time  422.6, minPhero 0.01(232), stagnancy 27.0%
[35m[MSG][0m itr   335, best 5556.3340, time  423.8, minPhero 0.01(232), stagnancy 27.3%
[35m[MSG][0m itr   336, best 5556.3340, time  424.9, minPhero 0.01(232), stagnancy 27.7%
[35m[MSG][0m itr   337, best 5556.3340, time  426.1, minPhero 0.01(232), stagnancy 28.0%
[35m[MSG][0m itr   338, best 5556.3340, time  427.3, minPhero 0.01(232), stagnancy 28.3%
[35m[MSG][0m itr   339, best 5556.3340, time  428.5, minPhero 0.01(232), stagnancy 28.7%
[35m[MSG][0m itr   340, best 5556.3340, time  429.7, minPhero 0.01(232), stagnancy 29.0%
[35m[MSG][0m itr   341, best 5556.3340, time  431.0, minPhero 0.01(232), stagnancy 29.3%
[35m[MSG][0m itr   342, best 5556.3340, time  432.3, minPhero 0.01(232), stagnancy 29.7%
[35m[MSG][0m itr   343, best 5556.3340, time  433.5, minPhero 0.01(232), stagnancy 30.0%
[35m[MSG][0m itr   344, best 5556.3340, time  434.8, minPhero 0.01(232), stagnancy 30.3%
[35m[MSG][0m itr   345, best 5556.3340, time  436.1, minPhero 0.01(232), stagnancy 30.7%
[35m[MSG][0m itr   346, best 5556.3340, time  437.4, minPhero 0.01(232), stagnancy 31.0%
[35m[MSG][0m itr   347, best 5556.3340, time  438.7, minPhero 0.01(232), stagnancy 31.3%
[35m[MSG][0m itr   348, best 5556.3340, time  440.0, minPhero 0.01(232), stagnancy 31.7%
[35m[MSG][0m itr   349, best 5556.3340, time  441.2, minPhero 0.01(232), stagnancy 32.0%
[35m[MSG][0m itr   350, best 5556.3340, time  442.5, minPhero 0.01(232), stagnancy 32.3%
[35m[MSG][0m itr   351, best 5556.3340, time  443.7, minPhero 0.01(232), stagnancy 32.7%
[35m[MSG][0m itr   352, best 5556.3340, time  444.9, minPhero 0.01(232), stagnancy 33.0%
[35m[MSG][0m itr   353, best 5556.3340, time  446.1, minPhero 0.01(232), stagnancy 33.3%
[35m[MSG][0m itr   354, best 5556.3340, time  447.3, minPhero 0.01(232), stagnancy 33.7%
[35m[MSG][0m itr   355, best 5556.3340, time  448.5, minPhero 0.01(232), stagnancy 34.0%
[35m[MSG][0m itr   356, best 5556.3340, time  449.5, minPhero 0.01(232), stagnancy 34.3%
[35m[MSG][0m itr   357, best 5556.3340, time  450.7, minPhero 0.01(232), stagnancy 34.7%
[35m[MSG][0m itr   358, best 5556.3340, time  451.9, minPhero 0.01(232), stagnancy 35.0%
[35m[MSG][0m itr   359, best 5556.3340, time  453.1, minPhero 0.01(232), stagnancy 35.3%
[35m[MSG][0m itr   360, best 5556.3340, time  454.4, minPhero 0.01(232), stagnancy 35.7%
[35m[MSG][0m itr   361, best 5556.3340, time  455.7, minPhero 0.01(232), stagnancy 36.0%
[35m[MSG][0m itr   362, best 5556.3340, time  457.0, minPhero 0.01(232), stagnancy 36.3%
[35m[MSG][0m itr   363, best 5556.3340, time  458.3, minPhero 0.01(232), stagnancy 36.7%
[35m[MSG][0m itr   364, best 5556.3340, time  459.6, minPhero 0.01(232), stagnancy 37.0%
[35m[MSG][0m itr   365, best 5556.3340, time  460.9, minPhero 0.01(232), stagnancy 37.3%
[35m[MSG][0m itr   366, best 5556.3340, time  462.2, minPhero 0.01(232), stagnancy 37.7%
[35m[MSG][0m itr   367, best 5556.3340, time  463.6, minPhero 0.01(232), stagnancy 38.0%
[35m[MSG][0m itr   368, best 5556.3340, time  464.9, minPhero 0.01(232), stagnancy 38.3%
[35m[MSG][0m itr   369, best 5556.3340, time  466.2, minPhero 0.01(232), stagnancy 38.7%
[35m[MSG][0m itr   370, best 5556.3340, time  467.6, minPhero 0.01(232), stagnancy 39.0%
[35m[MSG][0m itr   371, best 5556.3340, time  468.9, minPhero 0.01(232), stagnancy 39.3%
[35m[MSG][0m itr   372, best 5556.3340, time  470.2, minPhero 0.01(232), stagnancy 39.7%
[35m[MSG][0m itr   373, best 5556.3340, time  471.6, minPhero 0.01(232), stagnancy 40.0%
[35m[MSG][0m itr   374, best 5556.3340, time  472.9, minPhero 0.01(232), stagnancy 40.3%
[35m[MSG][0m itr   375, best 5556.3340, time  474.3, minPhero 0.01(232), stagnancy 40.7%
[35m[MSG][0m itr   376, best 5556.3340, time  475.6, minPhero 0.01(232), stagnancy 41.0%
[35m[MSG][0m itr   377, best 5556.3340, time  476.9, minPhero 0.01(232), stagnancy 41.3%
[35m[MSG][0m itr   378, best 5556.3340, time  478.3, minPhero 0.01(232), stagnancy 41.7%
[35m[MSG][0m itr   379, best 5556.3340, time  479.6, minPhero 0.01(232), stagnancy 42.0%
[35m[MSG][0m itr   380, best 5556.3340, time  481.0, minPhero 0.01(232), stagnancy 42.3%
[35m[MSG][0m itr   381, best 5556.3340, time  482.3, minPhero 0.01(232), stagnancy 42.7%
[35m[MSG][0m itr   382, best 5556.3340, time  483.7, minPhero 0.01(232), stagnancy 43.0%
[35m[MSG][0m itr   383, best 5556.3340, time  485.0, minPhero 0.01(232), stagnancy 43.3%
[35m[MSG][0m itr   384, best 5556.3340, time  486.3, minPhero 0.01(232), stagnancy 43.7%
[35m[MSG][0m itr   385, best 5556.3340, time  487.8, minPhero 0.01(232), stagnancy 44.0%
[35m[MSG][0m itr   386, best 5556.3340, time  489.2, minPhero 0.01(232), stagnancy 44.3%
[35m[MSG][0m itr   387, best 5556.3340, time  490.7, minPhero 0.01(232), stagnancy 44.7%
[35m[MSG][0m itr   388, best 5556.3340, time  492.2, minPhero 0.01(232), stagnancy 45.0%
[35m[MSG][0m itr   389, best 5556.3340, time  493.6, minPhero 0.01(232), stagnancy 45.3%
[35m[MSG][0m itr   390, best 5556.3340, time  494.9, minPhero 0.01(232), stagnancy 45.7%
[35m[MSG][0m itr   391, best 5556.3340, time  496.1, minPhero 0.01(232), stagnancy 46.0%
[35m[MSG][0m itr   392, best 5556.3340, time  497.3, minPhero 0.01(232), stagnancy 46.3%
[35m[MSG][0m itr   393, best 5556.3340, time  498.6, minPhero 0.01(232), stagnancy 46.7%
[35m[MSG][0m itr   394, best 5556.3340, time  499.8, minPhero 0.01(232), stagnancy 47.0%
[35m[MSG][0m itr   395, best 5556.3340, time  501.1, minPhero 0.01(232), stagnancy 47.3%
[35m[MSG][0m itr   396, best 5556.3340, time  502.4, minPhero 0.01(232), stagnancy 47.7%
[35m[MSG][0m itr   397, best 5556.3340, time  503.6, minPhero 0.01(232), stagnancy 48.0%
[35m[MSG][0m itr   398, best 5556.3340, time  504.9, minPhero 0.01(232), stagnancy 48.3%
[35m[MSG][0m itr   399, best 5556.3340, time  506.1, minPhero 0.01(232), stagnancy 48.7%
[35m[MSG][0m itr   400, best 5556.3340, time  507.3, minPhero 0.01(232), stagnancy 49.0%
[35m[MSG][0m itr   401, best 5556.3340, time  508.5, minPhero 0.01(232), stagnancy 49.3%
[35m[MSG][0m itr   402, best 5556.3340, time  509.8, minPhero 0.01(232), stagnancy 49.7%
[35m[MSG][0m itr   403, best 5556.3340, time  511.1, minPhero 0.01(232), stagnancy 50.0%
[35m[MSG][0m itr   404, best 5556.3340, time  512.3, minPhero 0.01(232), stagnancy 50.3%
[35m[MSG][0m itr   405, best 5556.3340, time  513.6, minPhero 0.01(232), stagnancy 50.7%
[35m[MSG][0m itr   406, best 5556.3340, time  514.9, minPhero 0.01(232), stagnancy 51.0%
[35m[MSG][0m itr   407, best 5556.3340, time  516.1, minPhero 0.01(232), stagnancy 51.3%
[35m[MSG][0m itr   408, best 5556.3340, time  517.4, minPhero 0.01(232), stagnancy 51.7%
[35m[MSG][0m itr   409, best 5556.3340, time  518.6, minPhero 0.01(232), stagnancy 52.0%
[35m[MSG][0m itr   410, best 5556.3340, time  519.9, minPhero 0.01(232), stagnancy 52.3%
[35m[MSG][0m itr   411, best 5556.3340, time  521.2, minPhero 0.01(232), stagnancy 52.7%
[35m[MSG][0m itr   412, best 5556.3340, time  522.4, minPhero 0.01(232), stagnancy 53.0%
[35m[MSG][0m itr   413, best 5556.3340, time  523.7, minPhero 0.01(232), stagnancy 53.3%
[35m[MSG][0m itr   414, best 5556.3340, time  525.0, minPhero 0.01(232), stagnancy 53.7%
[35m[MSG][0m itr   415, best 5556.3340, time  526.2, minPhero 0.01(232), stagnancy 54.0%
[35m[MSG][0m itr   416, best 5556.3340, time  527.5, minPhero 0.01(232), stagnancy 54.3%
[35m[MSG][0m itr   417, best 5556.3340, time  528.7, minPhero 0.01(232), stagnancy 54.7%
[35m[MSG][0m itr   418, best 5556.3340, time  530.0, minPhero 0.01(232), stagnancy 55.0%
[35m[MSG][0m itr   419, best 5556.3340, time  531.3, minPhero 0.01(232), stagnancy 55.3%
[35m[MSG][0m itr   420, best 5556.3340, time  532.5, minPhero 0.01(232), stagnancy 55.7%
[35m[MSG][0m itr   421, best 5556.3340, time  533.7, minPhero 0.01(232), stagnancy 56.0%
[35m[MSG][0m itr   422, best 5556.3340, time  535.0, minPhero 0.01(232), stagnancy 56.3%
[35m[MSG][0m itr   423, best 5556.3340, time  536.2, minPhero 0.01(232), stagnancy 56.7%
[35m[MSG][0m itr   424, best 5556.3340, time  537.5, minPhero 0.01(232), stagnancy 57.0%
[35m[MSG][0m itr   425, best 5556.3340, time  538.7, minPhero 0.01(232), stagnancy 57.3%
[35m[MSG][0m itr   426, best 5556.3340, time  539.9, minPhero 0.01(232), stagnancy 57.7%
[35m[MSG][0m itr   427, best 5556.3340, time  541.1, minPhero 0.01(232), stagnancy 58.0%
[35m[MSG][0m itr   428, best 5556.3340, time  542.4, minPhero 0.01(232), stagnancy 58.3%
[35m[MSG][0m itr   429, best 5556.3340, time  543.6, minPhero 0.01(232), stagnancy 58.7%
[35m[MSG][0m itr   430, best 5556.3340, time  544.8, minPhero 0.01(232), stagnancy 59.0%
[35m[MSG][0m itr   431, best 5556.3340, time  546.1, minPhero 0.01(232), stagnancy 59.3%
[35m[MSG][0m itr   432, best 5556.3340, time  547.3, minPhero 0.01(232), stagnancy 59.7%
[35m[MSG][0m itr   433, best 5556.3340, time  548.4, minPhero 0.01(232), stagnancy 60.0%
[35m[MSG][0m itr   434, best 5556.3340, time  549.7, minPhero 0.01(232), stagnancy 60.3%
[35m[MSG][0m itr   435, best 5556.3340, time  551.2, minPhero 0.01(232), stagnancy 60.7%
[35m[MSG][0m itr   436, best 5556.3340, time  552.5, minPhero 0.01(232), stagnancy 61.0%
[35m[MSG][0m itr   437, best 5556.3340, time  554.0, minPhero 0.01(232), stagnancy 61.3%
[35m[MSG][0m itr   438, best 5556.3340, time  555.4, minPhero 0.01(232), stagnancy 61.7%
[35m[MSG][0m itr   439, best 5556.3340, time  556.7, minPhero 0.01(232), stagnancy 62.0%
[35m[MSG][0m itr   440, best 5556.3340, time  558.2, minPhero 0.01(232), stagnancy 62.3%
[35m[MSG][0m itr   441, best 5556.3340, time  559.7, minPhero 0.01(232), stagnancy 62.7%
[35m[MSG][0m itr   442, best 5556.3340, time  561.1, minPhero 0.01(232), stagnancy 63.0%
[35m[MSG][0m itr   443, best 5556.3340, time  562.6, minPhero 0.01(232), stagnancy 63.3%
[35m[MSG][0m itr   444, best 5556.3340, time  563.9, minPhero 0.01(232), stagnancy 63.7%
[35m[MSG][0m itr   445, best 5556.3340, time  565.3, minPhero 0.01(232), stagnancy 64.0%
[35m[MSG][0m itr   446, best 5556.3340, time  566.6, minPhero 0.01(232), stagnancy 64.3%
[35m[MSG][0m itr   447, best 5556.3340, time  567.9, minPhero 0.01(232), stagnancy 64.7%
[35m[MSG][0m itr   448, best 5556.3340, time  569.3, minPhero 0.01(232), stagnancy 65.0%
[35m[MSG][0m itr   449, best 5556.3340, time  570.6, minPhero 0.01(232), stagnancy 65.3%
[35m[MSG][0m itr   450, best 5556.3340, time  572.1, minPhero 0.01(232), stagnancy 65.7%
[35m[MSG][0m itr   451, best 5556.3340, time  573.6, minPhero 0.01(232), stagnancy 66.0%
[35m[MSG][0m itr   452, best 5556.3340, time  575.0, minPhero 0.01(232), stagnancy 66.3%
[35m[MSG][0m itr   453, best 5556.3340, time  576.5, minPhero 0.01(232), stagnancy 66.7%
[35m[MSG][0m itr   454, best 5556.3340, time  577.9, minPhero 0.01(232), stagnancy 67.0%
[35m[MSG][0m itr   455, best 5556.3340, time  579.2, minPhero 0.01(232), stagnancy 67.3%
[35m[MSG][0m itr   456, best 5556.3340, time  580.5, minPhero 0.01(232), stagnancy 67.7%
[35m[MSG][0m itr   457, best 5556.3340, time  581.8, minPhero 0.01(232), stagnancy 68.0%
[35m[MSG][0m itr   458, best 5556.3340, time  583.1, minPhero 0.01(232), stagnancy 68.3%
[35m[MSG][0m itr   459, best 5556.3340, time  584.6, minPhero 0.01(232), stagnancy 68.7%
[35m[MSG][0m itr   460, best 5556.3340, time  585.9, minPhero 0.01(232), stagnancy 69.0%
[35m[MSG][0m itr   461, best 5556.3340, time  587.2, minPhero 0.01(232), stagnancy 69.3%
[35m[MSG][0m itr   462, best 5556.3340, time  588.5, minPhero 0.01(232), stagnancy 69.7%
[35m[MSG][0m itr   463, best 5556.3340, time  589.8, minPhero 0.01(232), stagnancy 70.0%
[35m[MSG][0m itr   464, best 5556.3340, time  591.1, minPhero 0.01(232), stagnancy 70.3%
[35m[MSG][0m itr   465, best 5556.3340, time  592.4, minPhero 0.01(232), stagnancy 70.7%
[35m[MSG][0m itr   466, best 5556.3340, time  593.6, minPhero 0.01(232), stagnancy 71.0%
[35m[MSG][0m itr   467, best 5556.3340, time  594.9, minPhero 0.01(232), stagnancy 71.3%
[35m[MSG][0m itr   468, best 5556.3340, time  596.4, minPhero 0.01(232), stagnancy 71.7%
[35m[MSG][0m itr   469, best 5556.3340, time  597.7, minPhero 0.01(232), stagnancy 72.0%
[35m[MSG][0m itr   470, best 5556.3340, time  599.0, minPhero 0.01(232), stagnancy 72.3%
[35m[MSG][0m itr   471, best 5556.3340, time  600.2, minPhero 0.01(232), stagnancy 72.7%
[35m[MSG][0m itr   472, best 5556.3340, time  601.4, minPhero 0.01(232), stagnancy 73.0%
[35m[MSG][0m itr   473, best 5556.3340, time  602.5, minPhero 0.01(232), stagnancy 73.3%
[35m[MSG][0m itr   474, best 5556.3340, time  603.7, minPhero 0.01(232), stagnancy 73.7%
[35m[MSG][0m itr   475, best 5556.3340, time  604.9, minPhero 0.01(232), stagnancy 74.0%
[35m[MSG][0m itr   476, best 5556.3340, time  606.1, minPhero 0.01(232), stagnancy 74.3%
[35m[MSG][0m itr   477, best 5556.3340, time  607.3, minPhero 0.01(232), stagnancy 74.7%
[35m[MSG][0m itr   478, best 5556.3340, time  608.4, minPhero 0.01(232), stagnancy 75.0%
[35m[MSG][0m itr   479, best 5556.3340, time  609.6, minPhero 0.01(232), stagnancy 75.3%
[35m[MSG][0m itr   480, best 5556.3340, time  610.8, minPhero 0.01(232), stagnancy 75.7%
[35m[MSG][0m itr   481, best 5556.3340, time  612.0, minPhero 0.01(232), stagnancy 76.0%
[35m[MSG][0m itr   482, best 5556.3340, time  613.2, minPhero 0.01(232), stagnancy 76.3%
[35m[MSG][0m itr   483, best 5556.3340, time  614.4, minPhero 0.01(232), stagnancy 76.7%
[35m[MSG][0m itr   484, best 5556.3340, time  615.6, minPhero 0.01(232), stagnancy 77.0%
[35m[MSG][0m itr   485, best 5556.3340, time  616.9, minPhero 0.01(232), stagnancy 77.3%
[35m[MSG][0m itr   486, best 5556.3340, time  618.3, minPhero 0.01(232), stagnancy 77.7%
[35m[MSG][0m itr   487, best 5556.3340, time  619.6, minPhero 0.01(232), stagnancy 78.0%
[35m[MSG][0m itr   488, best 5556.3340, time  621.0, minPhero 0.01(232), stagnancy 78.3%
[35m[MSG][0m itr   489, best 5556.3340, time  622.5, minPhero 0.01(232), stagnancy 78.7%
[35m[MSG][0m itr   490, best 5556.3340, time  623.8, minPhero 0.01(232), stagnancy 79.0%
[35m[MSG][0m itr   491, best 5556.3340, time  625.2, minPhero 0.01(232), stagnancy 79.3%
[35m[MSG][0m itr   492, best 5556.3340, time  626.5, minPhero 0.01(232), stagnancy 79.7%
[35m[MSG][0m itr   493, best 5556.3340, time  627.8, minPhero 0.01(232), stagnancy 80.0%
[35m[MSG][0m itr   494, best 5556.3340, time  629.1, minPhero 0.01(232), stagnancy 80.3%
[35m[MSG][0m itr   495, best 5556.3340, time  630.4, minPhero 0.01(232), stagnancy 80.7%
[35m[MSG][0m itr   496, best 5556.3340, time  631.7, minPhero 0.01(232), stagnancy 81.0%
[35m[MSG][0m itr   497, best 5556.3340, time  632.9, minPhero 0.01(232), stagnancy 81.3%
[35m[MSG][0m itr   498, best 5556.3340, time  634.2, minPhero 0.01(232), stagnancy 81.7%
[35m[MSG][0m itr   499, best 5556.3340, time  635.5, minPhero 0.01(232), stagnancy 82.0%
[35m[MSG][0m itr   500, best 5556.3340, time  636.9, minPhero 0.01(232), stagnancy 82.3%
[35m[MSG][0m itr   501, best 5556.3340, time  638.1, minPhero 0.01(232), stagnancy 82.7%
[35m[MSG][0m itr   502, best 5556.3340, time  639.4, minPhero 0.01(232), stagnancy 83.0%
[35m[MSG][0m itr   503, best 5556.3340, time  640.6, minPhero 0.01(232), stagnancy 83.3%
[35m[MSG][0m itr   504, best 5556.3340, time  642.0, minPhero 0.01(232), stagnancy 83.7%
[35m[MSG][0m itr   505, best 5556.3340, time  643.3, minPhero 0.01(232), stagnancy 84.0%
[35m[MSG][0m itr   506, best 5556.3340, time  644.6, minPhero 0.01(232), stagnancy 84.3%
[35m[MSG][0m itr   507, best 5556.3340, time  646.0, minPhero 0.01(232), stagnancy 84.7%
[35m[MSG][0m itr   508, best 5556.3340, time  647.5, minPhero 0.01(232), stagnancy 85.0%
[35m[MSG][0m itr   509, best 5556.3340, time  649.1, minPhero 0.01(232), stagnancy 85.3%
[35m[MSG][0m itr   510, best 5556.3340, time  650.3, minPhero 0.01(232), stagnancy 85.7%
[35m[MSG][0m itr   511, best 5556.3340, time  651.6, minPhero 0.01(232), stagnancy 86.0%
[35m[MSG][0m itr   512, best 5556.3340, time  652.9, minPhero 0.01(232), stagnancy 86.3%
[35m[MSG][0m itr   513, best 5556.3340, time  654.1, minPhero 0.01(232), stagnancy 86.7%
[35m[MSG][0m itr   514, best 5556.3340, time  655.5, minPhero 0.01(232), stagnancy 87.0%
[35m[MSG][0m itr   515, best 5556.3340, time  656.8, minPhero 0.01(232), stagnancy 87.3%
[35m[MSG][0m itr   516, best 5556.3340, time  658.1, minPhero 0.01(232), stagnancy 87.7%
[35m[MSG][0m itr   517, best 5556.3340, time  659.3, minPhero 0.01(232), stagnancy 88.0%
[35m[MSG][0m itr   518, best 5556.3340, time  660.5, minPhero 0.01(232), stagnancy 88.3%
[35m[MSG][0m itr   519, best 5556.3340, time  661.7, minPhero 0.01(232), stagnancy 88.7%
[35m[MSG][0m itr   520, best 5556.3340, time  662.9, minPhero 0.01(232), stagnancy 89.0%
[35m[MSG][0m itr   521, best 5556.3340, time  664.0, minPhero 0.01(232), stagnancy 89.3%
[35m[MSG][0m itr   522, best 5556.3340, time  665.1, minPhero 0.01(232), stagnancy 89.7%
[35m[MSG][0m itr   523, best 5556.3340, time  666.3, minPhero 0.01(232), stagnancy 90.0%
[35m[MSG][0m itr   524, best 5556.3340, time  667.4, minPhero 0.01(232), stagnancy 90.3%
[35m[MSG][0m itr   525, best 5556.3340, time  668.6, minPhero 0.01(232), stagnancy 90.7%
[35m[MSG][0m itr   526, best 5556.3340, time  669.8, minPhero 0.01(232), stagnancy 91.0%
[35m[MSG][0m itr   527, best 5556.3340, time  671.0, minPhero 0.01(232), stagnancy 91.3%
[35m[MSG][0m itr   528, best 5556.3340, time  672.2, minPhero 0.01(232), stagnancy 91.7%
[35m[MSG][0m itr   529, best 5556.3340, time  673.4, minPhero 0.01(232), stagnancy 92.0%
[35m[MSG][0m itr   530, best 5556.3340, time  674.6, minPhero 0.01(232), stagnancy 92.3%
[35m[MSG][0m itr   531, best 5556.3340, time  675.8, minPhero 0.01(232), stagnancy 92.7%
[35m[MSG][0m itr   532, best 5556.3340, time  677.0, minPhero 0.01(232), stagnancy 93.0%
[35m[MSG][0m itr   533, best 5556.3340, time  678.2, minPhero 0.01(232), stagnancy 93.3%
[35m[MSG][0m itr   534, best 5556.3340, time  679.4, minPhero 0.01(232), stagnancy 93.7%
[35m[MSG][0m itr   535, best 5556.3340, time  680.6, minPhero 0.01(232), stagnancy 94.0%
