[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.850
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5800.3447, time    1.3, minPhero 0.85(28922), stagnancy 0.0%
[35m[MSG][0m itr   267, best 5573.1973, time  382.0, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr   268, best 5573.1973, time  383.5, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   269, best 5573.1973, time  384.9, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   270, best 5573.1973, time  386.3, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   271, best 5573.1973, time  387.8, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   272, best 5573.1973, time  389.2, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   273, best 5573.1973, time  390.6, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   274, best 5573.1973, time  392.0, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   275, best 5573.1973, time  393.5, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   276, best 5573.1973, time  394.9, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   277, best 5573.1973, time  396.3, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   278, best 5573.1973, time  397.8, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   279, best 5573.1973, time  399.2, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   280, best 5573.1973, time  400.7, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   281, best 5573.1973, time  402.1, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   282, best 5573.1973, time  403.5, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   283, best 5573.1973, time  405.0, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr   284, best 5573.1973, time  406.4, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr   285, best 5573.1973, time  407.8, minPhero 0.01(232), stagnancy 13.7%
[35m[MSG][0m itr   286, best 5573.1973, time  409.3, minPhero 0.01(232), stagnancy 14.0%
[35m[MSG][0m itr   287, best 5573.1973, time  410.7, minPhero 0.01(232), stagnancy 14.3%
[35m[MSG][0m itr   288, best 5573.1973, time  412.1, minPhero 0.01(232), stagnancy 14.7%
[35m[MSG][0m itr   289, best 5573.1973, time  413.6, minPhero 0.01(232), stagnancy 15.0%
[35m[MSG][0m itr   290, best 5573.1973, time  415.0, minPhero 0.01(232), stagnancy 15.3%
[35m[MSG][0m itr   291, best 5573.1973, time  416.4, minPhero 0.01(232), stagnancy 15.7%
[35m[MSG][0m itr   292, best 5573.1973, time  417.9, minPhero 0.01(232), stagnancy 16.0%
[35m[MSG][0m itr   293, best 5573.1973, time  419.3, minPhero 0.01(232), stagnancy 16.3%
[35m[MSG][0m itr   294, best 5573.1973, time  420.7, minPhero 0.01(232), stagnancy 16.7%
[35m[MSG][0m itr   295, best 5573.1973, time  422.2, minPhero 0.01(232), stagnancy 17.0%
[35m[MSG][0m itr   296, best 5573.1973, time  423.6, minPhero 0.01(232), stagnancy 17.3%
[35m[MSG][0m itr   297, best 5573.1973, time  425.0, minPhero 0.01(232), stagnancy 17.7%
[35m[MSG][0m itr   298, best 5573.1973, time  426.5, minPhero 0.01(232), stagnancy 18.0%
[35m[MSG][0m itr   299, best 5573.1973, time  427.9, minPhero 0.01(232), stagnancy 18.3%
[35m[MSG][0m itr   300, best 5573.1973, time  429.4, minPhero 0.01(232), stagnancy 18.7%
[35m[MSG][0m itr   301, best 5573.1973, time  430.8, minPhero 0.01(232), stagnancy 19.0%
[35m[MSG][0m itr   302, best 5573.1973, time  432.2, minPhero 0.01(232), stagnancy 19.3%
[35m[MSG][0m itr   303, best 5573.1973, time  433.7, minPhero 0.01(232), stagnancy 19.7%
[35m[MSG][0m itr   304, best 5573.1973, time  435.1, minPhero 0.01(232), stagnancy 20.0%
[35m[MSG][0m itr   305, best 5573.1973, time  436.5, minPhero 0.01(232), stagnancy 20.3%
[35m[MSG][0m itr   306, best 5573.1973, time  438.0, minPhero 0.01(232), stagnancy 20.7%
[35m[MSG][0m itr   307, best 5573.1973, time  439.4, minPhero 0.01(232), stagnancy 21.0%
[35m[MSG][0m itr   308, best 5573.1973, time  440.8, minPhero 0.01(232), stagnancy 21.3%
[35m[MSG][0m itr   309, best 5573.1973, time  442.3, minPhero 0.01(232), stagnancy 21.7%
[35m[MSG][0m itr   310, best 5573.1973, time  443.7, minPhero 0.01(232), stagnancy 22.0%
[35m[MSG][0m itr   311, best 5573.1973, time  445.2, minPhero 0.01(232), stagnancy 22.3%
[35m[MSG][0m itr   312, best 5573.1973, time  446.6, minPhero 0.01(232), stagnancy 22.7%
[35m[MSG][0m itr   313, best 5573.1973, time  448.1, minPhero 0.01(232), stagnancy 23.0%
[35m[MSG][0m itr   314, best 5573.1973, time  449.5, minPhero 0.01(232), stagnancy 23.3%
[35m[MSG][0m itr   315, best 5573.1973, time  450.9, minPhero 0.01(232), stagnancy 23.7%
[35m[MSG][0m itr   316, best 5573.1973, time  452.4, minPhero 0.01(232), stagnancy 24.0%
[35m[MSG][0m itr   317, best 5573.1973, time  453.8, minPhero 0.01(232), stagnancy 24.3%
[35m[MSG][0m itr   318, best 5573.1973, time  455.2, minPhero 0.01(232), stagnancy 24.7%
[35m[MSG][0m itr   319, best 5573.1973, time  456.7, minPhero 0.01(232), stagnancy 25.0%
[35m[MSG][0m itr   320, best 5573.1973, time  458.1, minPhero 0.01(232), stagnancy 25.3%
[35m[MSG][0m itr   321, best 5573.1973, time  459.4, minPhero 0.01(232), stagnancy 25.7%
[35m[MSG][0m itr   322, best 5573.1973, time  460.8, minPhero 0.01(232), stagnancy 26.0%
[35m[MSG][0m itr   323, best 5573.1973, time  462.1, minPhero 0.01(232), stagnancy 26.3%
[35m[MSG][0m itr   324, best 5573.1973, time  463.5, minPhero 0.01(232), stagnancy 26.7%
[35m[MSG][0m itr   325, best 5573.1973, time  464.9, minPhero 0.01(232), stagnancy 27.0%
[35m[MSG][0m itr   326, best 5573.1973, time  466.3, minPhero 0.01(232), stagnancy 27.3%
[35m[MSG][0m itr   327, best 5573.1973, time  467.8, minPhero 0.01(232), stagnancy 27.7%
[35m[MSG][0m itr   328, best 5573.1973, time  469.2, minPhero 0.01(232), stagnancy 28.0%
[35m[MSG][0m itr   329, best 5573.1973, time  470.7, minPhero 0.01(232), stagnancy 28.3%
[35m[MSG][0m itr   330, best 5573.1973, time  472.1, minPhero 0.01(232), stagnancy 28.7%
[35m[MSG][0m itr   331, best 5573.1973, time  473.6, minPhero 0.01(232), stagnancy 29.0%
[35m[MSG][0m itr   332, best 5573.1973, time  475.0, minPhero 0.01(232), stagnancy 29.3%
[35m[MSG][0m itr   333, best 5573.1973, time  476.4, minPhero 0.01(232), stagnancy 29.7%
[35m[MSG][0m itr   334, best 5573.1973, time  477.9, minPhero 0.01(232), stagnancy 30.0%
[35m[MSG][0m itr   335, best 5573.1973, time  479.3, minPhero 0.01(232), stagnancy 30.3%
[35m[MSG][0m itr   336, best 5573.1973, time  480.7, minPhero 0.01(232), stagnancy 30.7%
[35m[MSG][0m itr   337, best 5573.1973, time  482.1, minPhero 0.01(232), stagnancy 31.0%
[35m[MSG][0m itr   338, best 5573.1973, time  483.6, minPhero 0.01(232), stagnancy 31.3%
[35m[MSG][0m itr   339, best 5573.1973, time  485.0, minPhero 0.01(232), stagnancy 31.7%
[35m[MSG][0m itr   340, best 5573.1973, time  486.4, minPhero 0.01(232), stagnancy 32.0%
[35m[MSG][0m itr   341, best 5573.1973, time  487.9, minPhero 0.01(232), stagnancy 32.3%
[35m[MSG][0m itr   342, best 5573.1973, time  489.3, minPhero 0.01(232), stagnancy 32.7%
[35m[MSG][0m itr   343, best 5573.1973, time  490.7, minPhero 0.01(232), stagnancy 33.0%
[35m[MSG][0m itr   344, best 5573.1973, time  492.1, minPhero 0.01(232), stagnancy 33.3%
[35m[MSG][0m itr   345, best 5573.1973, time  493.5, minPhero 0.01(232), stagnancy 33.7%
[35m[MSG][0m itr   346, best 5573.1973, time  495.0, minPhero 0.01(232), stagnancy 34.0%
[35m[MSG][0m itr   347, best 5573.1973, time  496.4, minPhero 0.01(232), stagnancy 34.3%
[35m[MSG][0m itr   348, best 5573.1973, time  497.9, minPhero 0.01(232), stagnancy 34.7%
[35m[MSG][0m itr   349, best 5573.1973, time  499.3, minPhero 0.01(232), stagnancy 35.0%
[35m[MSG][0m itr   350, best 5571.0625, time  500.7, minPhero 0.01(240), stagnancy 0.0%
[35m[MSG][0m itr   351, best 5571.0625, time  502.2, minPhero 0.01(240), stagnancy 0.3%
[35m[MSG][0m itr   352, best 5571.0625, time  503.6, minPhero 0.01(240), stagnancy 0.7%
[35m[MSG][0m itr   353, best 5571.0596, time  505.1, minPhero 0.01(240), stagnancy 0.0%
[35m[MSG][0m itr   354, best 5571.0596, time  506.5, minPhero 0.01(240), stagnancy 0.3%
[35m[MSG][0m itr   355, best 5571.0596, time  507.9, minPhero 0.01(240), stagnancy 0.7%
[35m[MSG][0m itr   356, best 5571.0596, time  509.4, minPhero 0.01(240), stagnancy 1.0%
[35m[MSG][0m itr   357, best 5571.0596, time  510.9, minPhero 0.01(240), stagnancy 1.3%
[35m[MSG][0m itr   358, best 5571.0591, time  512.3, minPhero 0.01(240), stagnancy 0.0%
[35m[MSG][0m itr   359, best 5571.0591, time  513.7, minPhero 0.01(240), stagnancy 0.3%
[35m[MSG][0m itr   360, best 5571.0591, time  515.1, minPhero 0.01(240), stagnancy 0.7%
[35m[MSG][0m itr   361, best 5571.0591, time  516.5, minPhero 0.01(240), stagnancy 1.0%
[35m[MSG][0m itr   362, best 5571.0591, time  518.0, minPhero 0.01(240), stagnancy 1.3%
[35m[MSG][0m itr   363, best 5571.0591, time  519.3, minPhero 0.01(240), stagnancy 1.7%
[35m[MSG][0m itr   364, best 5571.0591, time  520.8, minPhero 0.01(240), stagnancy 2.0%
[35m[MSG][0m itr   365, best 5571.0591, time  522.3, minPhero 0.01(240), stagnancy 2.3%
[35m[MSG][0m itr   366, best 5571.0591, time  523.7, minPhero 0.01(240), stagnancy 2.7%
[35m[MSG][0m itr   367, best 5571.0591, time  525.2, minPhero 0.01(240), stagnancy 3.0%
[35m[MSG][0m itr   368, best 5571.0591, time  526.6, minPhero 0.01(240), stagnancy 3.3%
[35m[MSG][0m itr   369, best 5571.0591, time  528.0, minPhero 0.01(239), stagnancy 3.7%
[35m[MSG][0m itr   370, best 5571.0591, time  529.5, minPhero 0.01(239), stagnancy 4.0%
[35m[MSG][0m itr   371, best 5571.0591, time  530.9, minPhero 0.01(239), stagnancy 4.3%
[35m[MSG][0m itr   372, best 5571.0591, time  532.4, minPhero 0.01(232), stagnancy 4.7%
[35m[MSG][0m itr   373, best 5571.0591, time  533.8, minPhero 0.01(232), stagnancy 5.0%
[35m[MSG][0m itr   374, best 5571.0591, time  535.2, minPhero 0.01(232), stagnancy 5.3%
[35m[MSG][0m itr   375, best 5571.0591, time  536.7, minPhero 0.01(232), stagnancy 5.7%
[35m[MSG][0m itr   376, best 5571.0591, time  538.1, minPhero 0.01(232), stagnancy 6.0%
[35m[MSG][0m itr   377, best 5571.0591, time  539.6, minPhero 0.01(232), stagnancy 6.3%
[35m[MSG][0m itr   378, best 5571.0591, time  541.0, minPhero 0.01(232), stagnancy 6.7%
[35m[MSG][0m itr   379, best 5571.0591, time  542.4, minPhero 0.01(232), stagnancy 7.0%
[35m[MSG][0m itr   380, best 5571.0591, time  543.6, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr   381, best 5571.0591, time  545.0, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr   382, best 5571.0591, time  546.4, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   383, best 5571.0591, time  547.8, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   384, best 5571.0586, time  549.3, minPhero 0.01(232), stagnancy 0.0%
[35m[MSG][0m itr   385, best 5571.0586, time  550.7, minPhero 0.01(232), stagnancy 0.3%
[35m[MSG][0m itr   386, best 5571.0586, time  552.1, minPhero 0.01(232), stagnancy 0.7%
[35m[MSG][0m itr   387, best 5571.0586, time  553.6, minPhero 0.01(232), stagnancy 1.0%
[35m[MSG][0m itr   388, best 5571.0586, time  554.9, minPhero 0.01(232), stagnancy 1.3%
[35m[MSG][0m itr   389, best 5571.0586, time  556.2, minPhero 0.01(232), stagnancy 1.7%
[35m[MSG][0m itr   390, best 5571.0586, time  557.7, minPhero 0.01(232), stagnancy 2.0%
[35m[MSG][0m itr   391, best 5571.0586, time  559.1, minPhero 0.01(232), stagnancy 2.3%
[35m[MSG][0m itr   392, best 5571.0586, time  560.6, minPhero 0.01(232), stagnancy 2.7%
[35m[MSG][0m itr   393, best 5571.0586, time  562.0, minPhero 0.01(232), stagnancy 3.0%
[35m[MSG][0m itr   394, best 5567.5273, time  563.4, minPhero 0.01(236), stagnancy 0.0%
[35m[MSG][0m itr   395, best 5567.5273, time  564.8, minPhero 0.01(236), stagnancy 0.3%
[35m[MSG][0m itr   396, best 5567.5273, time  566.3, minPhero 0.01(236), stagnancy 0.7%
[35m[MSG][0m itr   397, best 5567.5269, time  567.7, minPhero 0.01(236), stagnancy 0.0%
[35m[MSG][0m itr   398, best 5567.5269, time  569.1, minPhero 0.01(236), stagnancy 0.3%
[35m[MSG][0m itr   399, best 5567.5269, time  570.5, minPhero 0.01(236), stagnancy 0.7%
[35m[MSG][0m itr   400, best 5567.5269, time  571.8, minPhero 0.01(236), stagnancy 1.0%
[35m[MSG][0m itr   401, best 5567.5269, time  573.3, minPhero 0.01(236), stagnancy 1.3%
[35m[MSG][0m itr   402, best 5567.5269, time  574.8, minPhero 0.01(236), stagnancy 1.7%
[35m[MSG][0m itr   403, best 5567.5269, time  576.2, minPhero 0.01(236), stagnancy 2.0%
[35m[MSG][0m itr   404, best 5567.5269, time  577.6, minPhero 0.01(236), stagnancy 2.3%
[35m[MSG][0m itr   405, best 5567.5269, time  579.1, minPhero 0.01(236), stagnancy 2.7%
[35m[MSG][0m itr   406, best 5567.5269, time  580.5, minPhero 0.01(236), stagnancy 3.0%
[35m[MSG][0m itr   407, best 5567.5269, time  581.9, minPhero 0.01(236), stagnancy 3.3%
[35m[MSG][0m itr   408, best 5567.5269, time  583.4, minPhero 0.01(236), stagnancy 3.7%
[35m[MSG][0m itr   409, best 5567.5269, time  584.8, minPhero 0.01(236), stagnancy 4.0%
[35m[MSG][0m itr   410, best 5567.5269, time  586.2, minPhero 0.01(236), stagnancy 4.3%
[35m[MSG][0m itr   411, best 5567.5269, time  587.6, minPhero 0.01(236), stagnancy 4.7%
[35m[MSG][0m itr   412, best 5567.5269, time  589.1, minPhero 0.01(236), stagnancy 5.0%
[35m[MSG][0m itr   413, best 5567.5269, time  590.5, minPhero 0.01(236), stagnancy 5.3%
[35m[MSG][0m itr   414, best 5567.5269, time  592.0, minPhero 0.01(236), stagnancy 5.7%
[35m[MSG][0m itr   415, best 5567.5269, time  593.4, minPhero 0.01(236), stagnancy 6.0%
[35m[MSG][0m itr   416, best 5565.9282, time  594.9, minPhero 0.01(239), stagnancy 0.0%
[35m[MSG][0m itr   417, best 5565.9282, time  596.3, minPhero 0.01(239), stagnancy 0.3%
[35m[MSG][0m itr   418, best 5565.9277, time  597.7, minPhero 0.01(239), stagnancy 0.0%
[35m[MSG][0m itr   419, best 5565.3564, time  599.2, minPhero 0.01(242), stagnancy 0.0%
[35m[MSG][0m itr   420, best 5565.3564, time  600.6, minPhero 0.01(242), stagnancy 0.3%
[35m[MSG][0m itr   421, best 5565.3564, time  602.1, minPhero 0.01(242), stagnancy 0.7%
[35m[MSG][0m itr   422, best 5565.3560, time  603.6, minPhero 0.01(242), stagnancy 0.0%
[35m[MSG][0m itr   423, best 5565.3560, time  605.0, minPhero 0.01(242), stagnancy 0.3%
[35m[MSG][0m itr   424, best 5565.3560, time  606.4, minPhero 0.01(242), stagnancy 0.7%
[35m[MSG][0m itr   425, best 5565.3560, time  607.8, minPhero 0.01(242), stagnancy 1.0%
[35m[MSG][0m itr   426, best 5565.3555, time  609.3, minPhero 0.01(242), stagnancy 0.0%
[35m[MSG][0m itr   427, best 5565.3555, time  610.7, minPhero 0.01(242), stagnancy 0.3%
[35m[MSG][0m itr   428, best 5565.3555, time  612.2, minPhero 0.01(242), stagnancy 0.7%
[35m[MSG][0m itr   429, best 5565.3555, time  613.7, minPhero 0.01(242), stagnancy 1.0%
[35m[MSG][0m itr   430, best 5565.3555, time  615.1, minPhero 0.01(242), stagnancy 1.3%
[35m[MSG][0m itr   431, best 5565.3555, time  616.5, minPhero 0.01(242), stagnancy 1.7%
[35m[MSG][0m itr   432, best 5565.3555, time  618.0, minPhero 0.01(242), stagnancy 2.0%
[35m[MSG][0m itr   433, best 5565.3555, time  619.4, minPhero 0.01(242), stagnancy 2.3%
[35m[MSG][0m itr   434, best 5565.3555, time  620.8, minPhero 0.01(242), stagnancy 2.7%
[35m[MSG][0m itr   435, best 5565.3555, time  622.3, minPhero 0.01(241), stagnancy 3.0%
[35m[MSG][0m itr   436, best 5565.3555, time  623.7, minPhero 0.01(241), stagnancy 3.3%
[35m[MSG][0m itr   437, best 5565.3555, time  625.2, minPhero 0.01(241), stagnancy 3.7%
[35m[MSG][0m itr   438, best 5565.3555, time  626.6, minPhero 0.01(234), stagnancy 4.0%
[35m[MSG][0m itr   439, best 5565.3555, time  628.0, minPhero 0.01(234), stagnancy 4.3%
[35m[MSG][0m itr   440, best 5565.3555, time  629.5, minPhero 0.01(234), stagnancy 4.7%
[35m[MSG][0m itr   441, best 5565.3555, time  630.9, minPhero 0.01(232), stagnancy 5.0%
[35m[MSG][0m itr   442, best 5565.3555, time  632.3, minPhero 0.01(232), stagnancy 5.3%
[35m[MSG][0m itr   443, best 5565.3555, time  633.7, minPhero 0.01(232), stagnancy 5.7%
[35m[MSG][0m itr   444, best 5565.3555, time  635.2, minPhero 0.01(232), stagnancy 6.0%
[35m[MSG][0m itr   445, best 5565.3555, time  636.5, minPhero 0.01(232), stagnancy 6.3%
[35m[MSG][0m itr   446, best 5565.3555, time  638.0, minPhero 0.01(232), stagnancy 6.7%
[35m[MSG][0m itr   447, best 5565.3555, time  639.4, minPhero 0.01(232), stagnancy 7.0%
[35m[MSG][0m itr   448, best 5565.3555, time  640.8, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr   449, best 5565.3555, time  642.3, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr   450, best 5565.3555, time  643.7, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   451, best 5565.3555, time  645.1, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   452, best 5565.3555, time  646.5, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   453, best 5565.3555, time  647.9, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   454, best 5565.3555, time  649.3, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   455, best 5565.3555, time  650.6, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   456, best 5565.3555, time  652.0, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   457, best 5565.3555, time  653.3, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   458, best 5565.3555, time  654.7, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   459, best 5565.3555, time  656.0, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   460, best 5565.3555, time  657.5, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   461, best 5565.3555, time  658.9, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   462, best 5565.3555, time  660.3, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   463, best 5565.3555, time  661.7, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   464, best 5565.3555, time  663.2, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   465, best 5565.3555, time  664.6, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr   466, best 5565.3555, time  666.1, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr   467, best 5565.3555, time  667.5, minPhero 0.01(232), stagnancy 13.7%
[35m[MSG][0m itr   468, best 5565.3555, time  668.9, minPhero 0.01(232), stagnancy 14.0%
[35m[MSG][0m itr   469, best 5565.3555, time  670.3, minPhero 0.01(232), stagnancy 14.3%
[35m[MSG][0m itr   470, best 5565.3555, time  671.8, minPhero 0.01(232), stagnancy 14.7%
[35m[MSG][0m itr   471, best 5565.3555, time  673.2, minPhero 0.01(232), stagnancy 15.0%
[35m[MSG][0m itr   472, best 5565.3555, time  674.6, minPhero 0.01(232), stagnancy 15.3%
[35m[MSG][0m itr   473, best 5565.3555, time  676.0, minPhero 0.01(232), stagnancy 15.7%
[35m[MSG][0m itr   474, best 5565.3555, time  677.5, minPhero 0.01(232), stagnancy 16.0%
[35m[MSG][0m itr   475, best 5565.3555, time  678.9, minPhero 0.01(232), stagnancy 16.3%
[35m[MSG][0m itr   476, best 5565.3555, time  680.4, minPhero 0.01(232), stagnancy 16.7%
[35m[MSG][0m itr   477, best 5565.3555, time  681.8, minPhero 0.01(232), stagnancy 17.0%
[35m[MSG][0m itr   478, best 5565.3555, time  683.3, minPhero 0.01(232), stagnancy 17.3%
[35m[MSG][0m itr   479, best 5565.3555, time  684.7, minPhero 0.01(232), stagnancy 17.7%
[35m[MSG][0m itr   480, best 5565.3555, time  686.2, minPhero 0.01(232), stagnancy 18.0%
[35m[MSG][0m itr   481, best 5565.3555, time  687.6, minPhero 0.01(232), stagnancy 18.3%
[35m[MSG][0m itr   482, best 5565.3555, time  689.0, minPhero 0.01(232), stagnancy 18.7%
[35m[MSG][0m itr   483, best 5565.3555, time  690.5, minPhero 0.01(232), stagnancy 19.0%
[35m[MSG][0m itr   484, best 5565.3555, time  691.9, minPhero 0.01(232), stagnancy 19.3%
[35m[MSG][0m itr   485, best 5565.3555, time  693.4, minPhero 0.01(232), stagnancy 19.7%
[35m[MSG][0m itr   486, best 5565.3555, time  694.8, minPhero 0.01(232), stagnancy 20.0%
[35m[MSG][0m itr   487, best 5565.3555, time  696.2, minPhero 0.01(232), stagnancy 20.3%
[35m[MSG][0m itr   488, best 5565.3555, time  697.7, minPhero 0.01(232), stagnancy 20.7%
[35m[MSG][0m itr   489, best 5565.3555, time  699.1, minPhero 0.01(232), stagnancy 21.0%
[35m[MSG][0m itr   490, best 5565.3555, time  700.5, minPhero 0.01(232), stagnancy 21.3%
[35m[MSG][0m itr   491, best 5565.3555, time  701.9, minPhero 0.01(232), stagnancy 21.7%
[35m[MSG][0m itr   492, best 5565.3555, time  703.4, minPhero 0.01(232), stagnancy 22.0%
[35m[MSG][0m itr   493, best 5565.3555, time  704.8, minPhero 0.01(232), stagnancy 22.3%
[35m[MSG][0m itr   494, best 5565.3555, time  706.2, minPhero 0.01(232), stagnancy 22.7%
[35m[MSG][0m itr   495, best 5565.3555, time  707.6, minPhero 0.01(232), stagnancy 23.0%
[35m[MSG][0m itr   496, best 5565.3555, time  709.1, minPhero 0.01(232), stagnancy 23.3%
[35m[MSG][0m itr   497, best 5565.3555, time  710.5, minPhero 0.01(232), stagnancy 23.7%
[35m[MSG][0m itr   498, best 5565.3555, time  711.9, minPhero 0.01(232), stagnancy 24.0%
[35m[MSG][0m itr   499, best 5565.3555, time  713.4, minPhero 0.01(232), stagnancy 24.3%
[35m[MSG][0m itr   500, best 5565.3555, time  714.8, minPhero 0.01(232), stagnancy 24.7%
[35m[MSG][0m itr   501, best 5565.3555, time  716.2, minPhero 0.01(232), stagnancy 25.0%
[35m[MSG][0m itr   502, best 5565.3555, time  717.7, minPhero 0.01(232), stagnancy 25.3%
[35m[MSG][0m itr   503, best 5565.3555, time  719.1, minPhero 0.01(232), stagnancy 25.7%
[35m[MSG][0m itr   504, best 5565.3555, time  720.5, minPhero 0.01(232), stagnancy 26.0%
[35m[MSG][0m itr   505, best 5565.3555, time  722.0, minPhero 0.01(232), stagnancy 26.3%
[35m[MSG][0m itr   506, best 5565.3555, time  723.4, minPhero 0.01(232), stagnancy 26.7%
[35m[MSG][0m itr   507, best 5565.3555, time  724.9, minPhero 0.01(232), stagnancy 27.0%
[35m[MSG][0m itr   508, best 5565.3555, time  726.3, minPhero 0.01(232), stagnancy 27.3%
[35m[MSG][0m itr   509, best 5565.3555, time  727.7, minPhero 0.01(232), stagnancy 27.7%
[35m[MSG][0m itr   510, best 5565.3555, time  729.1, minPhero 0.01(232), stagnancy 28.0%
[35m[MSG][0m itr   511, best 5565.3555, time  730.6, minPhero 0.01(232), stagnancy 28.3%
[35m[MSG][0m itr   512, best 5565.3555, time  732.0, minPhero 0.01(232), stagnancy 28.7%
[35m[MSG][0m itr   513, best 5565.3555, time  733.5, minPhero 0.01(232), stagnancy 29.0%
[35m[MSG][0m itr   514, best 5565.3555, time  734.9, minPhero 0.01(232), stagnancy 29.3%
[35m[MSG][0m itr   515, best 5565.3555, time  736.3, minPhero 0.01(232), stagnancy 29.7%
[35m[MSG][0m itr   516, best 5565.3555, time  737.8, minPhero 0.01(232), stagnancy 30.0%
[35m[MSG][0m itr   517, best 5565.3555, time  739.2, minPhero 0.01(232), stagnancy 30.3%
[35m[MSG][0m itr   518, best 5565.3555, time  740.6, minPhero 0.01(232), stagnancy 30.7%
[35m[MSG][0m itr   519, best 5565.3555, time  742.1, minPhero 0.01(232), stagnancy 31.0%
[35m[MSG][0m itr   520, best 5565.3555, time  743.5, minPhero 0.01(232), stagnancy 31.3%
[35m[MSG][0m itr   521, best 5565.3555, time  745.0, minPhero 0.01(232), stagnancy 31.7%
[35m[MSG][0m itr   522, best 5565.3555, time  746.4, minPhero 0.01(232), stagnancy 32.0%
[35m[MSG][0m itr   523, best 5565.3555, time  747.9, minPhero 0.01(232), stagnancy 32.3%
[35m[MSG][0m itr   524, best 5565.3555, time  749.3, minPhero 0.01(232), stagnancy 32.7%
[35m[MSG][0m itr   525, best 5565.3555, time  750.7, minPhero 0.01(232), stagnancy 33.0%
[35m[MSG][0m itr   526, best 5565.3555, time  752.1, minPhero 0.01(232), stagnancy 33.3%
[35m[MSG][0m itr   527, best 5565.3555, time  753.6, minPhero 0.01(232), stagnancy 33.7%
[35m[MSG][0m itr   528, best 5565.3555, time  755.0, minPhero 0.01(232), stagnancy 34.0%
[35m[MSG][0m itr   529, best 5565.3555, time  756.4, minPhero 0.01(232), stagnancy 34.3%
[35m[MSG][0m itr   530, best 5565.3555, time  757.9, minPhero 0.01(232), stagnancy 34.7%
[35m[MSG][0m itr   531, best 5565.3555, time  759.2, minPhero 0.01(232), stagnancy 35.0%
[35m[MSG][0m itr   532, best 5565.3555, time  760.6, minPhero 0.01(232), stagnancy 35.3%
[35m[MSG][0m itr   533, best 5565.3555, time  762.0, minPhero 0.01(232), stagnancy 35.7%
[35m[MSG][0m itr   534, best 5565.3555, time  763.5, minPhero 0.01(232), stagnancy 36.0%
[35m[MSG][0m itr   535, best 5565.3555, time  764.9, minPhero 0.01(232), stagnancy 36.3%
