[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.870
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5777.4790, time    1.5, minPhero 0.87(28922), stagnancy 0.0%
[35m[MSG][0m itr   266, best 5595.4009, time  382.5, minPhero 0.01(232), stagnancy 40.3%
[35m[MSG][0m itr   267, best 5595.4009, time  383.9, minPhero 0.01(232), stagnancy 40.7%
[35m[MSG][0m itr   268, best 5595.4009, time  385.3, minPhero 0.01(232), stagnancy 41.0%
[35m[MSG][0m itr   269, best 5595.4009, time  386.7, minPhero 0.01(232), stagnancy 41.3%
[35m[MSG][0m itr   270, best 5595.4009, time  388.2, minPhero 0.01(232), stagnancy 41.7%
[35m[MSG][0m itr   271, best 5595.4009, time  389.6, minPhero 0.01(232), stagnancy 42.0%
[35m[MSG][0m itr   272, best 5595.4009, time  391.0, minPhero 0.01(232), stagnancy 42.3%
[35m[MSG][0m itr   273, best 5595.4009, time  392.5, minPhero 0.01(232), stagnancy 42.7%
[35m[MSG][0m itr   274, best 5595.4009, time  393.9, minPhero 0.01(232), stagnancy 43.0%
[35m[MSG][0m itr   275, best 5595.4009, time  395.4, minPhero 0.01(232), stagnancy 43.3%
[35m[MSG][0m itr   276, best 5595.4009, time  396.7, minPhero 0.01(232), stagnancy 43.7%
[35m[MSG][0m itr   277, best 5595.4009, time  398.0, minPhero 0.01(232), stagnancy 44.0%
[35m[MSG][0m itr   278, best 5595.4009, time  399.4, minPhero 0.01(232), stagnancy 44.3%
[35m[MSG][0m itr   279, best 5595.4009, time  400.9, minPhero 0.01(232), stagnancy 44.7%
[35m[MSG][0m itr   280, best 5595.4009, time  402.3, minPhero 0.01(232), stagnancy 45.0%
[35m[MSG][0m itr   281, best 5595.4009, time  403.8, minPhero 0.01(232), stagnancy 45.3%
[35m[MSG][0m itr   282, best 5595.4009, time  405.2, minPhero 0.01(232), stagnancy 45.7%
[35m[MSG][0m itr   283, best 5595.4009, time  406.7, minPhero 0.01(232), stagnancy 46.0%
[35m[MSG][0m itr   284, best 5595.4009, time  408.0, minPhero 0.01(232), stagnancy 46.3%
[35m[MSG][0m itr   285, best 5595.4009, time  409.4, minPhero 0.01(232), stagnancy 46.7%
[35m[MSG][0m itr   286, best 5595.4009, time  410.8, minPhero 0.01(232), stagnancy 47.0%
[35m[MSG][0m itr   287, best 5595.4009, time  412.3, minPhero 0.01(232), stagnancy 47.3%
[35m[MSG][0m itr   288, best 5595.4009, time  413.7, minPhero 0.01(232), stagnancy 47.7%
[35m[MSG][0m itr   289, best 5595.4009, time  415.1, minPhero 0.01(232), stagnancy 48.0%
[35m[MSG][0m itr   290, best 5594.0400, time  416.6, minPhero 0.01(243), stagnancy 0.0%
[35m[MSG][0m itr   291, best 5594.0400, time  418.0, minPhero 0.01(243), stagnancy 0.3%
[35m[MSG][0m itr   292, best 5594.0400, time  419.5, minPhero 0.01(243), stagnancy 0.7%
[35m[MSG][0m itr   293, best 5593.7642, time  420.9, minPhero 0.01(247), stagnancy 0.0%
[35m[MSG][0m itr   294, best 5593.6890, time  422.3, minPhero 0.01(247), stagnancy 0.0%
[35m[MSG][0m itr   295, best 5593.6885, time  423.8, minPhero 0.01(247), stagnancy 0.0%
[35m[MSG][0m itr   296, best 5593.6885, time  425.2, minPhero 0.01(247), stagnancy 0.3%
[35m[MSG][0m itr   297, best 5593.6885, time  426.7, minPhero 0.01(247), stagnancy 0.7%
[35m[MSG][0m itr   298, best 5593.6885, time  428.1, minPhero 0.01(247), stagnancy 1.0%
[35m[MSG][0m itr   299, best 5593.6885, time  429.6, minPhero 0.01(247), stagnancy 1.3%
[35m[MSG][0m itr   300, best 5593.6885, time  431.0, minPhero 0.01(247), stagnancy 1.7%
[35m[MSG][0m itr   301, best 5593.6885, time  432.5, minPhero 0.01(247), stagnancy 2.0%
[35m[MSG][0m itr   302, best 5593.6885, time  433.9, minPhero 0.01(247), stagnancy 2.3%
[35m[MSG][0m itr   303, best 5593.6885, time  435.4, minPhero 0.01(247), stagnancy 2.7%
[35m[MSG][0m itr   304, best 5593.6885, time  436.8, minPhero 0.01(247), stagnancy 3.0%
[35m[MSG][0m itr   305, best 5593.6885, time  438.3, minPhero 0.01(247), stagnancy 3.3%
[35m[MSG][0m itr   306, best 5593.6885, time  439.7, minPhero 0.01(244), stagnancy 3.7%
[35m[MSG][0m itr   307, best 5593.6885, time  441.2, minPhero 0.01(244), stagnancy 4.0%
[35m[MSG][0m itr   308, best 5593.6885, time  442.6, minPhero 0.01(244), stagnancy 4.3%
[35m[MSG][0m itr   309, best 5593.6885, time  444.0, minPhero 0.01(244), stagnancy 4.7%
[35m[MSG][0m itr   310, best 5593.6885, time  445.5, minPhero 0.01(244), stagnancy 5.0%
[35m[MSG][0m itr   311, best 5593.6885, time  446.9, minPhero 0.01(244), stagnancy 5.3%
[35m[MSG][0m itr   312, best 5593.6885, time  448.4, minPhero 0.01(244), stagnancy 5.7%
[35m[MSG][0m itr   313, best 5593.6885, time  449.8, minPhero 0.01(244), stagnancy 6.0%
[35m[MSG][0m itr   314, best 5587.8013, time  451.2, minPhero 0.01(257), stagnancy 0.0%
[35m[MSG][0m itr   315, best 5587.8013, time  452.7, minPhero 0.01(257), stagnancy 0.3%
[35m[MSG][0m itr   316, best 5587.8013, time  454.1, minPhero 0.01(246), stagnancy 0.7%
[35m[MSG][0m itr   317, best 5581.4365, time  455.6, minPhero 0.01(255), stagnancy 0.0%
[35m[MSG][0m itr   318, best 5581.4365, time  457.0, minPhero 0.01(255), stagnancy 0.3%
[35m[MSG][0m itr   319, best 5581.4365, time  458.5, minPhero 0.01(254), stagnancy 0.7%
[35m[MSG][0m itr   320, best 5581.4365, time  460.0, minPhero 0.01(254), stagnancy 1.0%
[35m[MSG][0m itr   321, best 5581.4360, time  461.4, minPhero 0.01(254), stagnancy 0.0%
[35m[MSG][0m itr   322, best 5581.2212, time  462.8, minPhero 0.01(256), stagnancy 0.0%
[35m[MSG][0m itr   323, best 5581.2212, time  464.3, minPhero 0.01(256), stagnancy 0.3%
[35m[MSG][0m itr   324, best 5580.5605, time  465.7, minPhero 0.01(258), stagnancy 0.0%
[35m[MSG][0m itr   325, best 5580.5605, time  467.1, minPhero 0.01(258), stagnancy 0.3%
[35m[MSG][0m itr   326, best 5580.3555, time  468.4, minPhero 0.01(266), stagnancy 0.0%
[35m[MSG][0m itr   327, best 5580.3555, time  469.9, minPhero 0.01(266), stagnancy 0.3%
[35m[MSG][0m itr   328, best 5580.2793, time  471.3, minPhero 0.01(266), stagnancy 0.0%
[35m[MSG][0m itr   329, best 5580.2793, time  472.8, minPhero 0.01(266), stagnancy 0.3%
[35m[MSG][0m itr   330, best 5580.2793, time  474.2, minPhero 0.01(266), stagnancy 0.7%
[35m[MSG][0m itr   331, best 5580.2793, time  475.7, minPhero 0.01(266), stagnancy 1.0%
[35m[MSG][0m itr   332, best 5580.2793, time  477.2, minPhero 0.01(266), stagnancy 1.3%
[35m[MSG][0m itr   333, best 5580.2793, time  478.6, minPhero 0.01(266), stagnancy 1.7%
[35m[MSG][0m itr   334, best 5580.2793, time  480.1, minPhero 0.01(266), stagnancy 2.0%
[35m[MSG][0m itr   335, best 5580.2793, time  481.5, minPhero 0.01(266), stagnancy 2.3%
[35m[MSG][0m itr   336, best 5580.2793, time  483.0, minPhero 0.01(266), stagnancy 2.7%
[35m[MSG][0m itr   337, best 5580.2793, time  484.4, minPhero 0.01(266), stagnancy 3.0%
[35m[MSG][0m itr   338, best 5580.2793, time  485.8, minPhero 0.01(266), stagnancy 3.3%
[35m[MSG][0m itr   339, best 5580.2793, time  487.3, minPhero 0.01(266), stagnancy 3.7%
[35m[MSG][0m itr   340, best 5580.2793, time  488.7, minPhero 0.01(253), stagnancy 4.0%
[35m[MSG][0m itr   341, best 5580.2793, time  490.2, minPhero 0.01(253), stagnancy 4.3%
[35m[MSG][0m itr   342, best 5580.2793, time  491.6, minPhero 0.01(252), stagnancy 4.7%
[35m[MSG][0m itr   343, best 5580.2793, time  493.1, minPhero 0.01(242), stagnancy 5.0%
[35m[MSG][0m itr   344, best 5580.2793, time  494.5, minPhero 0.01(239), stagnancy 5.3%
[35m[MSG][0m itr   345, best 5580.2793, time  496.0, minPhero 0.01(239), stagnancy 5.7%
[35m[MSG][0m itr   346, best 5580.2793, time  497.4, minPhero 0.01(239), stagnancy 6.0%
[35m[MSG][0m itr   347, best 5580.2793, time  498.9, minPhero 0.01(239), stagnancy 6.3%
[35m[MSG][0m itr   348, best 5580.2793, time  500.3, minPhero 0.01(238), stagnancy 6.7%
[35m[MSG][0m itr   349, best 5580.2793, time  501.7, minPhero 0.01(238), stagnancy 7.0%
[35m[MSG][0m itr   350, best 5580.2793, time  503.2, minPhero 0.01(235), stagnancy 7.3%
[35m[MSG][0m itr   351, best 5580.2793, time  504.6, minPhero 0.01(235), stagnancy 7.7%
[35m[MSG][0m itr   352, best 5580.2793, time  506.0, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   353, best 5580.2793, time  507.3, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   354, best 5580.2793, time  508.8, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   355, best 5580.2793, time  510.2, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   356, best 5580.2793, time  511.7, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   357, best 5580.2793, time  513.1, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   358, best 5580.2793, time  514.5, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   359, best 5580.2793, time  516.0, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   360, best 5580.2793, time  517.4, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   361, best 5580.2793, time  518.9, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   362, best 5580.2793, time  520.3, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   363, best 5580.2793, time  521.7, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   364, best 5580.2793, time  523.2, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   365, best 5580.2793, time  524.6, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   366, best 5580.2793, time  526.1, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   367, best 5580.2793, time  527.5, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr   368, best 5580.2793, time  529.0, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr   369, best 5580.2793, time  530.4, minPhero 0.01(232), stagnancy 13.7%
[35m[MSG][0m itr   370, best 5580.2793, time  531.8, minPhero 0.01(232), stagnancy 14.0%
[35m[MSG][0m itr   371, best 5580.2793, time  533.3, minPhero 0.01(232), stagnancy 14.3%
[35m[MSG][0m itr   372, best 5580.2793, time  534.7, minPhero 0.01(232), stagnancy 14.7%
[35m[MSG][0m itr   373, best 5580.2793, time  536.1, minPhero 0.01(232), stagnancy 15.0%
[35m[MSG][0m itr   374, best 5580.2793, time  537.6, minPhero 0.01(232), stagnancy 15.3%
[35m[MSG][0m itr   375, best 5580.2793, time  539.1, minPhero 0.01(232), stagnancy 15.7%
[35m[MSG][0m itr   376, best 5580.2793, time  540.5, minPhero 0.01(232), stagnancy 16.0%
[35m[MSG][0m itr   377, best 5580.2793, time  541.9, minPhero 0.01(232), stagnancy 16.3%
[35m[MSG][0m itr   378, best 5580.2793, time  543.4, minPhero 0.01(232), stagnancy 16.7%
[35m[MSG][0m itr   379, best 5580.2793, time  544.8, minPhero 0.01(232), stagnancy 17.0%
[35m[MSG][0m itr   380, best 5580.2793, time  546.3, minPhero 0.01(232), stagnancy 17.3%
[35m[MSG][0m itr   381, best 5580.2793, time  547.7, minPhero 0.01(232), stagnancy 17.7%
[35m[MSG][0m itr   382, best 5580.2793, time  549.2, minPhero 0.01(232), stagnancy 18.0%
[35m[MSG][0m itr   383, best 5580.2793, time  550.6, minPhero 0.01(232), stagnancy 18.3%
[35m[MSG][0m itr   384, best 5580.2793, time  552.1, minPhero 0.01(232), stagnancy 18.7%
[35m[MSG][0m itr   385, best 5580.2793, time  553.5, minPhero 0.01(232), stagnancy 19.0%
[35m[MSG][0m itr   386, best 5580.2793, time  554.9, minPhero 0.01(232), stagnancy 19.3%
[35m[MSG][0m itr   387, best 5580.2793, time  556.4, minPhero 0.01(232), stagnancy 19.7%
[35m[MSG][0m itr   388, best 5580.2793, time  557.8, minPhero 0.01(232), stagnancy 20.0%
[35m[MSG][0m itr   389, best 5580.2793, time  559.3, minPhero 0.01(232), stagnancy 20.3%
[35m[MSG][0m itr   390, best 5580.2793, time  560.7, minPhero 0.01(232), stagnancy 20.7%
[35m[MSG][0m itr   391, best 5580.2793, time  562.1, minPhero 0.01(232), stagnancy 21.0%
[35m[MSG][0m itr   392, best 5580.2793, time  563.6, minPhero 0.01(232), stagnancy 21.3%
[35m[MSG][0m itr   393, best 5580.2793, time  565.0, minPhero 0.01(232), stagnancy 21.7%
[35m[MSG][0m itr   394, best 5580.2793, time  566.5, minPhero 0.01(232), stagnancy 22.0%
[35m[MSG][0m itr   395, best 5580.2793, time  567.9, minPhero 0.01(232), stagnancy 22.3%
[35m[MSG][0m itr   396, best 5580.2793, time  569.3, minPhero 0.01(232), stagnancy 22.7%
[35m[MSG][0m itr   397, best 5580.2793, time  570.7, minPhero 0.01(232), stagnancy 23.0%
[35m[MSG][0m itr   398, best 5580.2793, time  572.2, minPhero 0.01(232), stagnancy 23.3%
[35m[MSG][0m itr   399, best 5580.2793, time  573.7, minPhero 0.01(232), stagnancy 23.7%
[35m[MSG][0m itr   400, best 5580.2793, time  575.1, minPhero 0.01(232), stagnancy 24.0%
[35m[MSG][0m itr   401, best 5580.2793, time  576.5, minPhero 0.01(232), stagnancy 24.3%
[35m[MSG][0m itr   402, best 5580.2793, time  578.0, minPhero 0.01(232), stagnancy 24.7%
[35m[MSG][0m itr   403, best 5580.2793, time  579.4, minPhero 0.01(232), stagnancy 25.0%
[35m[MSG][0m itr   404, best 5580.2793, time  580.9, minPhero 0.01(232), stagnancy 25.3%
[35m[MSG][0m itr   405, best 5580.2793, time  582.3, minPhero 0.01(232), stagnancy 25.7%
[35m[MSG][0m itr   406, best 5580.2793, time  583.8, minPhero 0.01(232), stagnancy 26.0%
[35m[MSG][0m itr   407, best 5580.2793, time  585.2, minPhero 0.01(232), stagnancy 26.3%
[35m[MSG][0m itr   408, best 5580.2793, time  586.7, minPhero 0.01(232), stagnancy 26.7%
[35m[MSG][0m itr   409, best 5580.2793, time  588.1, minPhero 0.01(232), stagnancy 27.0%
[35m[MSG][0m itr   410, best 5580.2793, time  589.6, minPhero 0.01(232), stagnancy 27.3%
[35m[MSG][0m itr   411, best 5580.2793, time  591.0, minPhero 0.01(232), stagnancy 27.7%
[35m[MSG][0m itr   412, best 5580.2793, time  592.5, minPhero 0.01(232), stagnancy 28.0%
[35m[MSG][0m itr   413, best 5580.2793, time  593.9, minPhero 0.01(232), stagnancy 28.3%
[35m[MSG][0m itr   414, best 5580.2793, time  595.3, minPhero 0.01(232), stagnancy 28.7%
[35m[MSG][0m itr   415, best 5580.2793, time  596.8, minPhero 0.01(232), stagnancy 29.0%
[35m[MSG][0m itr   416, best 5580.2793, time  598.2, minPhero 0.01(232), stagnancy 29.3%
[35m[MSG][0m itr   417, best 5580.2793, time  599.7, minPhero 0.01(232), stagnancy 29.7%
[35m[MSG][0m itr   418, best 5580.2793, time  601.2, minPhero 0.01(232), stagnancy 30.0%
[35m[MSG][0m itr   419, best 5580.2793, time  602.6, minPhero 0.01(232), stagnancy 30.3%
[35m[MSG][0m itr   420, best 5580.2793, time  604.0, minPhero 0.01(232), stagnancy 30.7%
[35m[MSG][0m itr   421, best 5580.2793, time  605.4, minPhero 0.01(232), stagnancy 31.0%
[35m[MSG][0m itr   422, best 5580.2793, time  606.9, minPhero 0.01(232), stagnancy 31.3%
[35m[MSG][0m itr   423, best 5580.2793, time  608.3, minPhero 0.01(232), stagnancy 31.7%
[35m[MSG][0m itr   424, best 5580.2793, time  609.8, minPhero 0.01(232), stagnancy 32.0%
[35m[MSG][0m itr   425, best 5580.2793, time  611.2, minPhero 0.01(232), stagnancy 32.3%
[35m[MSG][0m itr   426, best 5580.2793, time  612.7, minPhero 0.01(232), stagnancy 32.7%
[35m[MSG][0m itr   427, best 5580.2793, time  614.1, minPhero 0.01(232), stagnancy 33.0%
[35m[MSG][0m itr   428, best 5580.2793, time  615.6, minPhero 0.01(232), stagnancy 33.3%
[35m[MSG][0m itr   429, best 5580.2793, time  617.0, minPhero 0.01(232), stagnancy 33.7%
[35m[MSG][0m itr   430, best 5580.2793, time  618.4, minPhero 0.01(232), stagnancy 34.0%
[35m[MSG][0m itr   431, best 5580.2793, time  619.9, minPhero 0.01(232), stagnancy 34.3%
[35m[MSG][0m itr   432, best 5580.2793, time  621.4, minPhero 0.01(232), stagnancy 34.7%
[35m[MSG][0m itr   433, best 5580.2793, time  622.8, minPhero 0.01(232), stagnancy 35.0%
[35m[MSG][0m itr   434, best 5580.2793, time  624.3, minPhero 0.01(232), stagnancy 35.3%
[35m[MSG][0m itr   435, best 5580.2793, time  625.7, minPhero 0.01(232), stagnancy 35.7%
[35m[MSG][0m itr   436, best 5580.2793, time  627.1, minPhero 0.01(232), stagnancy 36.0%
[35m[MSG][0m itr   437, best 5580.2793, time  628.6, minPhero 0.01(232), stagnancy 36.3%
[35m[MSG][0m itr   438, best 5580.2793, time  630.0, minPhero 0.01(232), stagnancy 36.7%
[35m[MSG][0m itr   439, best 5580.2793, time  631.5, minPhero 0.01(232), stagnancy 37.0%
[35m[MSG][0m itr   440, best 5580.2793, time  632.9, minPhero 0.01(232), stagnancy 37.3%
[35m[MSG][0m itr   441, best 5580.2793, time  634.3, minPhero 0.01(232), stagnancy 37.7%
[35m[MSG][0m itr   442, best 5580.2793, time  635.8, minPhero 0.01(232), stagnancy 38.0%
[35m[MSG][0m itr   443, best 5580.2793, time  637.2, minPhero 0.01(232), stagnancy 38.3%
[35m[MSG][0m itr   444, best 5580.2793, time  638.6, minPhero 0.01(232), stagnancy 38.7%
[35m[MSG][0m itr   445, best 5580.2793, time  640.0, minPhero 0.01(232), stagnancy 39.0%
[35m[MSG][0m itr   446, best 5580.2793, time  641.5, minPhero 0.01(232), stagnancy 39.3%
[35m[MSG][0m itr   447, best 5580.2793, time  642.9, minPhero 0.01(232), stagnancy 39.7%
[35m[MSG][0m itr   448, best 5580.2793, time  644.4, minPhero 0.01(232), stagnancy 40.0%
[35m[MSG][0m itr   449, best 5580.2793, time  645.8, minPhero 0.01(232), stagnancy 40.3%
[35m[MSG][0m itr   450, best 5580.2793, time  647.3, minPhero 0.01(232), stagnancy 40.7%
[35m[MSG][0m itr   451, best 5580.2793, time  648.7, minPhero 0.01(232), stagnancy 41.0%
[35m[MSG][0m itr   452, best 5580.2793, time  650.2, minPhero 0.01(232), stagnancy 41.3%
[35m[MSG][0m itr   453, best 5580.2793, time  651.6, minPhero 0.01(232), stagnancy 41.7%
[35m[MSG][0m itr   454, best 5580.2793, time  653.0, minPhero 0.01(232), stagnancy 42.0%
[35m[MSG][0m itr   455, best 5580.1543, time  654.5, minPhero 0.01(237), stagnancy 0.0%
[35m[MSG][0m itr   456, best 5580.1543, time  655.9, minPhero 0.01(237), stagnancy 0.3%
[35m[MSG][0m itr   457, best 5580.1543, time  657.3, minPhero 0.01(237), stagnancy 0.7%
[35m[MSG][0m itr   458, best 5580.1543, time  658.7, minPhero 0.01(237), stagnancy 1.0%
[35m[MSG][0m itr   459, best 5580.1543, time  660.0, minPhero 0.01(237), stagnancy 1.3%
[35m[MSG][0m itr   460, best 5579.8447, time  661.5, minPhero 0.01(240), stagnancy 0.0%
[35m[MSG][0m itr   461, best 5579.8447, time  662.9, minPhero 0.01(240), stagnancy 0.3%
[35m[MSG][0m itr   462, best 5579.8447, time  664.4, minPhero 0.01(240), stagnancy 0.7%
[35m[MSG][0m itr   463, best 5579.8447, time  665.9, minPhero 0.01(240), stagnancy 1.0%
[35m[MSG][0m itr   464, best 5579.8447, time  667.2, minPhero 0.01(240), stagnancy 1.3%
[35m[MSG][0m itr   465, best 5579.8447, time  668.6, minPhero 0.01(240), stagnancy 1.7%
[35m[MSG][0m itr   466, best 5579.8447, time  670.0, minPhero 0.01(240), stagnancy 2.0%
[35m[MSG][0m itr   467, best 5579.8447, time  671.4, minPhero 0.01(240), stagnancy 2.3%
[35m[MSG][0m itr   468, best 5579.8447, time  672.9, minPhero 0.01(240), stagnancy 2.7%
[35m[MSG][0m itr   469, best 5579.8447, time  674.3, minPhero 0.01(240), stagnancy 3.0%
[35m[MSG][0m itr   470, best 5579.8447, time  675.8, minPhero 0.01(240), stagnancy 3.3%
[35m[MSG][0m itr   471, best 5579.8447, time  677.2, minPhero 0.01(240), stagnancy 3.7%
[35m[MSG][0m itr   472, best 5579.8447, time  678.7, minPhero 0.01(240), stagnancy 4.0%
[35m[MSG][0m itr   473, best 5579.8447, time  680.1, minPhero 0.01(240), stagnancy 4.3%
[35m[MSG][0m itr   474, best 5579.8447, time  681.5, minPhero 0.01(240), stagnancy 4.7%
[35m[MSG][0m itr   475, best 5579.8447, time  683.0, minPhero 0.01(240), stagnancy 5.0%
[35m[MSG][0m itr   476, best 5579.8447, time  684.4, minPhero 0.01(240), stagnancy 5.3%
[35m[MSG][0m itr   477, best 5579.8447, time  685.9, minPhero 0.01(240), stagnancy 5.7%
[35m[MSG][0m itr   478, best 5579.8447, time  687.3, minPhero 0.01(240), stagnancy 6.0%
[35m[MSG][0m itr   479, best 5579.8447, time  688.8, minPhero 0.01(240), stagnancy 6.3%
[35m[MSG][0m itr   480, best 5579.8447, time  690.2, minPhero 0.01(240), stagnancy 6.7%
[35m[MSG][0m itr   481, best 5579.8447, time  691.6, minPhero 0.01(234), stagnancy 7.0%
[35m[MSG][0m itr   482, best 5579.8447, time  693.1, minPhero 0.01(234), stagnancy 7.3%
[35m[MSG][0m itr   483, best 5579.8447, time  694.5, minPhero 0.01(234), stagnancy 7.7%
[35m[MSG][0m itr   484, best 5579.8447, time  696.0, minPhero 0.01(234), stagnancy 8.0%
[35m[MSG][0m itr   485, best 5579.8447, time  697.4, minPhero 0.01(234), stagnancy 8.3%
[35m[MSG][0m itr   486, best 5579.8447, time  698.8, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   487, best 5579.8447, time  700.2, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   488, best 5579.8447, time  701.7, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   489, best 5579.8447, time  703.1, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   490, best 5579.8447, time  704.6, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   491, best 5579.8447, time  706.0, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   492, best 5579.8447, time  707.5, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   493, best 5579.8447, time  708.8, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   494, best 5579.8447, time  710.2, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   495, best 5579.8447, time  711.7, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   496, best 5579.8447, time  713.1, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   497, best 5579.8447, time  714.6, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   498, best 5579.8447, time  716.0, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   499, best 5579.8447, time  717.5, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr   500, best 5579.8447, time  718.9, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr   501, best 5579.8447, time  720.3, minPhero 0.01(232), stagnancy 13.7%
[35m[MSG][0m itr   502, best 5579.8447, time  721.8, minPhero 0.01(232), stagnancy 14.0%
[35m[MSG][0m itr   503, best 5579.8447, time  723.2, minPhero 0.01(232), stagnancy 14.3%
[35m[MSG][0m itr   504, best 5579.8447, time  724.6, minPhero 0.01(232), stagnancy 14.7%
[35m[MSG][0m itr   505, best 5579.8447, time  726.1, minPhero 0.01(232), stagnancy 15.0%
[35m[MSG][0m itr   506, best 5579.8447, time  727.4, minPhero 0.01(232), stagnancy 15.3%
[35m[MSG][0m itr   507, best 5579.8447, time  728.8, minPhero 0.01(232), stagnancy 15.7%
[35m[MSG][0m itr   508, best 5579.8447, time  730.2, minPhero 0.01(232), stagnancy 16.0%
[35m[MSG][0m itr   509, best 5579.8447, time  731.7, minPhero 0.01(232), stagnancy 16.3%
[35m[MSG][0m itr   510, best 5579.8447, time  733.1, minPhero 0.01(232), stagnancy 16.7%
[35m[MSG][0m itr   511, best 5579.8447, time  734.6, minPhero 0.01(232), stagnancy 17.0%
[35m[MSG][0m itr   512, best 5579.8447, time  736.0, minPhero 0.01(232), stagnancy 17.3%
[35m[MSG][0m itr   513, best 5579.8447, time  737.5, minPhero 0.01(232), stagnancy 17.7%
[35m[MSG][0m itr   514, best 5579.8447, time  738.9, minPhero 0.01(232), stagnancy 18.0%
[35m[MSG][0m itr   515, best 5579.8447, time  740.3, minPhero 0.01(232), stagnancy 18.3%
[35m[MSG][0m itr   516, best 5579.8447, time  741.8, minPhero 0.01(232), stagnancy 18.7%
[35m[MSG][0m itr   517, best 5579.8447, time  743.2, minPhero 0.01(232), stagnancy 19.0%
[35m[MSG][0m itr   518, best 5579.8447, time  744.7, minPhero 0.01(232), stagnancy 19.3%
[35m[MSG][0m itr   519, best 5579.8447, time  746.1, minPhero 0.01(232), stagnancy 19.7%
[35m[MSG][0m itr   520, best 5579.8447, time  747.6, minPhero 0.01(232), stagnancy 20.0%
[35m[MSG][0m itr   521, best 5579.8442, time  749.1, minPhero 0.01(232), stagnancy 0.0%
[35m[MSG][0m itr   522, best 5579.8442, time  750.5, minPhero 0.01(232), stagnancy 0.3%
[35m[MSG][0m itr   523, best 5579.8442, time  752.0, minPhero 0.01(232), stagnancy 0.7%
[35m[MSG][0m itr   524, best 5579.8442, time  753.4, minPhero 0.01(232), stagnancy 1.0%
[35m[MSG][0m itr   525, best 5579.8442, time  754.9, minPhero 0.01(232), stagnancy 1.3%
[35m[MSG][0m itr   526, best 5579.8442, time  756.3, minPhero 0.01(232), stagnancy 1.7%
[35m[MSG][0m itr   527, best 5579.8442, time  757.8, minPhero 0.01(232), stagnancy 2.0%
[35m[MSG][0m itr   528, best 5579.8442, time  759.2, minPhero 0.01(232), stagnancy 2.3%
[35m[MSG][0m itr   529, best 5579.8442, time  760.7, minPhero 0.01(232), stagnancy 2.7%
[35m[MSG][0m itr   530, best 5579.8442, time  762.1, minPhero 0.01(232), stagnancy 3.0%
[35m[MSG][0m itr   531, best 5579.8442, time  763.5, minPhero 0.01(232), stagnancy 3.3%
[35m[MSG][0m itr   532, best 5579.8442, time  765.0, minPhero 0.01(232), stagnancy 3.7%
[35m[MSG][0m itr   533, best 5579.8442, time  766.5, minPhero 0.01(232), stagnancy 4.0%
[35m[MSG][0m itr   534, best 5579.8442, time  767.9, minPhero 0.01(232), stagnancy 4.3%
