[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.850
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5745.1895, time    1.3, minPhero 0.85(28922), stagnancy 0.0%
[35m[MSG][0m itr   267, best 5579.8140, time  383.1, minPhero 0.01(239), stagnancy 3.3%
[35m[MSG][0m itr   268, best 5579.8140, time  384.5, minPhero 0.01(239), stagnancy 3.7%
[35m[MSG][0m itr   269, best 5579.8140, time  386.0, minPhero 0.01(239), stagnancy 4.0%
[35m[MSG][0m itr   270, best 5579.8140, time  387.4, minPhero 0.01(239), stagnancy 4.3%
[35m[MSG][0m itr   271, best 5579.8140, time  388.8, minPhero 0.01(239), stagnancy 4.7%
[35m[MSG][0m itr   272, best 5579.8140, time  390.2, minPhero 0.01(236), stagnancy 5.0%
[35m[MSG][0m itr   273, best 5579.8140, time  391.7, minPhero 0.01(236), stagnancy 5.3%
[35m[MSG][0m itr   274, best 5579.8140, time  393.2, minPhero 0.01(236), stagnancy 5.7%
[35m[MSG][0m itr   275, best 5579.8140, time  394.6, minPhero 0.01(236), stagnancy 6.0%
[35m[MSG][0m itr   276, best 5579.8140, time  396.0, minPhero 0.01(236), stagnancy 6.3%
[35m[MSG][0m itr   277, best 5579.8140, time  397.5, minPhero 0.01(232), stagnancy 6.7%
[35m[MSG][0m itr   278, best 5579.8140, time  398.9, minPhero 0.01(232), stagnancy 7.0%
[35m[MSG][0m itr   279, best 5579.8140, time  400.3, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr   280, best 5579.8140, time  401.8, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr   281, best 5579.8140, time  403.2, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   282, best 5579.8140, time  404.6, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   283, best 5579.8140, time  406.1, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   284, best 5579.8140, time  407.5, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   285, best 5579.8140, time  409.0, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   286, best 5579.8140, time  410.4, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   287, best 5579.8140, time  411.9, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   288, best 5579.8140, time  413.4, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   289, best 5579.8140, time  414.8, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   290, best 5579.8140, time  416.2, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   291, best 5579.8140, time  417.7, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   292, best 5579.8140, time  419.1, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   293, best 5579.8140, time  420.5, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   294, best 5579.8140, time  422.0, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   295, best 5579.8140, time  423.4, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   296, best 5579.8140, time  424.8, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr   297, best 5579.8140, time  426.2, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr   298, best 5579.8140, time  427.7, minPhero 0.01(232), stagnancy 13.7%
[35m[MSG][0m itr   299, best 5579.8140, time  429.1, minPhero 0.01(232), stagnancy 14.0%
[35m[MSG][0m itr   300, best 5579.8140, time  430.6, minPhero 0.01(232), stagnancy 14.3%
[35m[MSG][0m itr   301, best 5579.8140, time  432.0, minPhero 0.01(232), stagnancy 14.7%
[35m[MSG][0m itr   302, best 5579.8140, time  433.5, minPhero 0.01(232), stagnancy 15.0%
[35m[MSG][0m itr   303, best 5579.8140, time  434.9, minPhero 0.01(232), stagnancy 15.3%
[35m[MSG][0m itr   304, best 5579.8140, time  436.4, minPhero 0.01(232), stagnancy 15.7%
[35m[MSG][0m itr   305, best 5579.8140, time  437.8, minPhero 0.01(232), stagnancy 16.0%
[35m[MSG][0m itr   306, best 5579.8140, time  439.2, minPhero 0.01(232), stagnancy 16.3%
[35m[MSG][0m itr   307, best 5579.8140, time  440.7, minPhero 0.01(232), stagnancy 16.7%
[35m[MSG][0m itr   308, best 5579.8140, time  442.1, minPhero 0.01(232), stagnancy 17.0%
[35m[MSG][0m itr   309, best 5579.8140, time  443.5, minPhero 0.01(232), stagnancy 17.3%
[35m[MSG][0m itr   310, best 5579.8140, time  445.0, minPhero 0.01(232), stagnancy 17.7%
[35m[MSG][0m itr   311, best 5579.8140, time  446.4, minPhero 0.01(232), stagnancy 18.0%
[35m[MSG][0m itr   312, best 5579.8140, time  447.8, minPhero 0.01(232), stagnancy 18.3%
[35m[MSG][0m itr   313, best 5579.8140, time  449.3, minPhero 0.01(232), stagnancy 18.7%
[35m[MSG][0m itr   314, best 5579.8140, time  450.7, minPhero 0.01(232), stagnancy 19.0%
[35m[MSG][0m itr   315, best 5579.8140, time  452.2, minPhero 0.01(232), stagnancy 19.3%
[35m[MSG][0m itr   316, best 5579.8140, time  453.6, minPhero 0.01(232), stagnancy 19.7%
[35m[MSG][0m itr   317, best 5579.8140, time  455.0, minPhero 0.01(232), stagnancy 20.0%
[35m[MSG][0m itr   318, best 5579.8140, time  456.5, minPhero 0.01(232), stagnancy 20.3%
[35m[MSG][0m itr   319, best 5579.8140, time  457.9, minPhero 0.01(232), stagnancy 20.7%
[35m[MSG][0m itr   320, best 5579.8140, time  459.4, minPhero 0.01(232), stagnancy 21.0%
[35m[MSG][0m itr   321, best 5579.8140, time  460.8, minPhero 0.01(232), stagnancy 21.3%
[35m[MSG][0m itr   322, best 5579.8140, time  462.2, minPhero 0.01(232), stagnancy 21.7%
[35m[MSG][0m itr   323, best 5579.8140, time  463.6, minPhero 0.01(232), stagnancy 22.0%
[35m[MSG][0m itr   324, best 5579.8140, time  465.0, minPhero 0.01(232), stagnancy 22.3%
[35m[MSG][0m itr   325, best 5579.8140, time  466.5, minPhero 0.01(232), stagnancy 22.7%
[35m[MSG][0m itr   326, best 5579.8140, time  467.9, minPhero 0.01(232), stagnancy 23.0%
[35m[MSG][0m itr   327, best 5579.8140, time  469.4, minPhero 0.01(232), stagnancy 23.3%
[35m[MSG][0m itr   328, best 5579.8140, time  470.8, minPhero 0.01(232), stagnancy 23.7%
[35m[MSG][0m itr   329, best 5579.8140, time  472.3, minPhero 0.01(232), stagnancy 24.0%
[35m[MSG][0m itr   330, best 5579.8140, time  473.7, minPhero 0.01(232), stagnancy 24.3%
[35m[MSG][0m itr   331, best 5579.8140, time  475.2, minPhero 0.01(232), stagnancy 24.7%
[35m[MSG][0m itr   332, best 5579.8140, time  476.6, minPhero 0.01(232), stagnancy 25.0%
[35m[MSG][0m itr   333, best 5579.8140, time  478.1, minPhero 0.01(232), stagnancy 25.3%
[35m[MSG][0m itr   334, best 5579.8140, time  479.5, minPhero 0.01(232), stagnancy 25.7%
[35m[MSG][0m itr   335, best 5579.8140, time  480.9, minPhero 0.01(232), stagnancy 26.0%
[35m[MSG][0m itr   336, best 5579.8140, time  482.4, minPhero 0.01(232), stagnancy 26.3%
[35m[MSG][0m itr   337, best 5579.8140, time  483.8, minPhero 0.01(232), stagnancy 26.7%
[35m[MSG][0m itr   338, best 5579.8140, time  485.2, minPhero 0.01(232), stagnancy 27.0%
[35m[MSG][0m itr   339, best 5579.8140, time  486.7, minPhero 0.01(232), stagnancy 27.3%
[35m[MSG][0m itr   340, best 5579.8140, time  488.1, minPhero 0.01(232), stagnancy 27.7%
[35m[MSG][0m itr   341, best 5579.8140, time  489.6, minPhero 0.01(232), stagnancy 28.0%
[35m[MSG][0m itr   342, best 5579.8140, time  491.0, minPhero 0.01(232), stagnancy 28.3%
[35m[MSG][0m itr   343, best 5579.8140, time  492.5, minPhero 0.01(232), stagnancy 28.7%
[35m[MSG][0m itr   344, best 5579.8140, time  493.9, minPhero 0.01(232), stagnancy 29.0%
[35m[MSG][0m itr   345, best 5579.8140, time  495.3, minPhero 0.01(232), stagnancy 29.3%
[35m[MSG][0m itr   346, best 5579.8140, time  496.7, minPhero 0.01(232), stagnancy 29.7%
[35m[MSG][0m itr   347, best 5579.8140, time  498.2, minPhero 0.01(232), stagnancy 30.0%
[35m[MSG][0m itr   348, best 5579.8140, time  499.7, minPhero 0.01(232), stagnancy 30.3%
[35m[MSG][0m itr   349, best 5579.8140, time  501.1, minPhero 0.01(232), stagnancy 30.7%
[35m[MSG][0m itr   350, best 5579.8140, time  502.5, minPhero 0.01(232), stagnancy 31.0%
[35m[MSG][0m itr   351, best 5579.8140, time  504.0, minPhero 0.01(232), stagnancy 31.3%
[35m[MSG][0m itr   352, best 5579.8140, time  505.4, minPhero 0.01(232), stagnancy 31.7%
[35m[MSG][0m itr   353, best 5579.8140, time  506.9, minPhero 0.01(232), stagnancy 32.0%
[35m[MSG][0m itr   354, best 5579.8140, time  508.3, minPhero 0.01(232), stagnancy 32.3%
[35m[MSG][0m itr   355, best 5579.8140, time  509.8, minPhero 0.01(232), stagnancy 32.7%
[35m[MSG][0m itr   356, best 5579.8140, time  511.2, minPhero 0.01(232), stagnancy 33.0%
[35m[MSG][0m itr   357, best 5579.8140, time  512.7, minPhero 0.01(232), stagnancy 33.3%
[35m[MSG][0m itr   358, best 5579.8140, time  514.1, minPhero 0.01(232), stagnancy 33.7%
[35m[MSG][0m itr   359, best 5579.8140, time  515.5, minPhero 0.01(232), stagnancy 34.0%
[35m[MSG][0m itr   360, best 5579.8140, time  517.0, minPhero 0.01(232), stagnancy 34.3%
[35m[MSG][0m itr   361, best 5579.8140, time  518.4, minPhero 0.01(232), stagnancy 34.7%
[35m[MSG][0m itr   362, best 5579.8140, time  519.9, minPhero 0.01(232), stagnancy 35.0%
[35m[MSG][0m itr   363, best 5579.8140, time  521.3, minPhero 0.01(232), stagnancy 35.3%
[35m[MSG][0m itr   364, best 5579.8140, time  522.7, minPhero 0.01(232), stagnancy 35.7%
[35m[MSG][0m itr   365, best 5579.8140, time  524.1, minPhero 0.01(232), stagnancy 36.0%
[35m[MSG][0m itr   366, best 5579.8140, time  525.6, minPhero 0.01(232), stagnancy 36.3%
[35m[MSG][0m itr   367, best 5579.8140, time  527.0, minPhero 0.01(232), stagnancy 36.7%
[35m[MSG][0m itr   368, best 5579.8140, time  528.5, minPhero 0.01(232), stagnancy 37.0%
[35m[MSG][0m itr   369, best 5579.8140, time  529.9, minPhero 0.01(232), stagnancy 37.3%
[35m[MSG][0m itr   370, best 5579.8140, time  531.4, minPhero 0.01(232), stagnancy 37.7%
[35m[MSG][0m itr   371, best 5579.8140, time  532.8, minPhero 0.01(232), stagnancy 38.0%
[35m[MSG][0m itr   372, best 5579.8140, time  534.2, minPhero 0.01(232), stagnancy 38.3%
[35m[MSG][0m itr   373, best 5579.8140, time  535.7, minPhero 0.01(232), stagnancy 38.7%
[35m[MSG][0m itr   374, best 5579.8140, time  537.1, minPhero 0.01(232), stagnancy 39.0%
[35m[MSG][0m itr   375, best 5579.8140, time  538.6, minPhero 0.01(232), stagnancy 39.3%
[35m[MSG][0m itr   376, best 5579.8140, time  540.0, minPhero 0.01(232), stagnancy 39.7%
[35m[MSG][0m itr   377, best 5579.8140, time  541.4, minPhero 0.01(232), stagnancy 40.0%
[35m[MSG][0m itr   378, best 5579.8140, time  542.9, minPhero 0.01(232), stagnancy 40.3%
[35m[MSG][0m itr   379, best 5579.8140, time  544.3, minPhero 0.01(232), stagnancy 40.7%
[35m[MSG][0m itr   380, best 5579.8140, time  545.6, minPhero 0.01(232), stagnancy 41.0%
[35m[MSG][0m itr   381, best 5579.8140, time  547.0, minPhero 0.01(232), stagnancy 41.3%
[35m[MSG][0m itr   382, best 5579.8140, time  548.4, minPhero 0.01(232), stagnancy 41.7%
[35m[MSG][0m itr   383, best 5579.8140, time  549.8, minPhero 0.01(232), stagnancy 42.0%
[35m[MSG][0m itr   384, best 5579.8140, time  551.2, minPhero 0.01(232), stagnancy 42.3%
[35m[MSG][0m itr   385, best 5579.8140, time  552.7, minPhero 0.01(232), stagnancy 42.7%
[35m[MSG][0m itr   386, best 5579.8140, time  554.0, minPhero 0.01(232), stagnancy 43.0%
[35m[MSG][0m itr   387, best 5579.8140, time  555.3, minPhero 0.01(232), stagnancy 43.3%
[35m[MSG][0m itr   388, best 5579.8140, time  556.7, minPhero 0.01(232), stagnancy 43.7%
[35m[MSG][0m itr   389, best 5579.8140, time  558.2, minPhero 0.01(232), stagnancy 44.0%
[35m[MSG][0m itr   390, best 5579.8140, time  559.6, minPhero 0.01(232), stagnancy 44.3%
[35m[MSG][0m itr   391, best 5579.8140, time  561.0, minPhero 0.01(232), stagnancy 44.7%
[35m[MSG][0m itr   392, best 5579.8140, time  562.4, minPhero 0.01(232), stagnancy 45.0%
[35m[MSG][0m itr   393, best 5579.8140, time  563.7, minPhero 0.01(232), stagnancy 45.3%
[35m[MSG][0m itr   394, best 5579.8140, time  565.1, minPhero 0.01(232), stagnancy 45.7%
[35m[MSG][0m itr   395, best 5579.8140, time  566.5, minPhero 0.01(232), stagnancy 46.0%
[35m[MSG][0m itr   396, best 5579.8140, time  568.0, minPhero 0.01(232), stagnancy 46.3%
[35m[MSG][0m itr   397, best 5579.8140, time  569.4, minPhero 0.01(232), stagnancy 46.7%
[35m[MSG][0m itr   398, best 5579.8140, time  570.8, minPhero 0.01(232), stagnancy 47.0%
[35m[MSG][0m itr   399, best 5579.8140, time  572.2, minPhero 0.01(232), stagnancy 47.3%
[35m[MSG][0m itr   400, best 5579.8140, time  573.6, minPhero 0.01(232), stagnancy 47.7%
[35m[MSG][0m itr   401, best 5579.8140, time  575.1, minPhero 0.01(232), stagnancy 48.0%
[35m[MSG][0m itr   402, best 5579.8140, time  576.5, minPhero 0.01(232), stagnancy 48.3%
[35m[MSG][0m itr   403, best 5579.8140, time  577.9, minPhero 0.01(232), stagnancy 48.7%
[35m[MSG][0m itr   404, best 5579.8140, time  579.4, minPhero 0.01(232), stagnancy 49.0%
[35m[MSG][0m itr   405, best 5579.8140, time  580.8, minPhero 0.01(232), stagnancy 49.3%
[35m[MSG][0m itr   406, best 5579.8140, time  582.2, minPhero 0.01(232), stagnancy 49.7%
[35m[MSG][0m itr   407, best 5579.8140, time  583.6, minPhero 0.01(232), stagnancy 50.0%
[35m[MSG][0m itr   408, best 5579.8140, time  584.9, minPhero 0.01(232), stagnancy 50.3%
[35m[MSG][0m itr   409, best 5579.8140, time  586.4, minPhero 0.01(232), stagnancy 50.7%
[35m[MSG][0m itr   410, best 5579.8140, time  587.8, minPhero 0.01(232), stagnancy 51.0%
[35m[MSG][0m itr   411, best 5579.8140, time  589.2, minPhero 0.01(232), stagnancy 51.3%
[35m[MSG][0m itr   412, best 5579.8140, time  590.7, minPhero 0.01(232), stagnancy 51.7%
[35m[MSG][0m itr   413, best 5579.8140, time  592.1, minPhero 0.01(232), stagnancy 52.0%
[35m[MSG][0m itr   414, best 5579.8140, time  593.5, minPhero 0.01(232), stagnancy 52.3%
[35m[MSG][0m itr   415, best 5579.8140, time  594.9, minPhero 0.01(232), stagnancy 52.7%
[35m[MSG][0m itr   416, best 5579.8140, time  596.4, minPhero 0.01(232), stagnancy 53.0%
[35m[MSG][0m itr   417, best 5579.8140, time  597.8, minPhero 0.01(232), stagnancy 53.3%
[35m[MSG][0m itr   418, best 5579.8140, time  599.3, minPhero 0.01(232), stagnancy 53.7%
[35m[MSG][0m itr   419, best 5579.8140, time  600.7, minPhero 0.01(232), stagnancy 54.0%
[35m[MSG][0m itr   420, best 5579.8140, time  602.1, minPhero 0.01(232), stagnancy 54.3%
[35m[MSG][0m itr   421, best 5579.8140, time  603.5, minPhero 0.01(232), stagnancy 54.7%
[35m[MSG][0m itr   422, best 5579.8140, time  604.9, minPhero 0.01(232), stagnancy 55.0%
[35m[MSG][0m itr   423, best 5579.8140, time  606.4, minPhero 0.01(232), stagnancy 55.3%
[35m[MSG][0m itr   424, best 5579.8140, time  607.8, minPhero 0.01(232), stagnancy 55.7%
[35m[MSG][0m itr   425, best 5579.8140, time  609.3, minPhero 0.01(232), stagnancy 56.0%
[35m[MSG][0m itr   426, best 5579.8140, time  610.7, minPhero 0.01(232), stagnancy 56.3%
[35m[MSG][0m itr   427, best 5579.8140, time  612.2, minPhero 0.01(232), stagnancy 56.7%
[35m[MSG][0m itr   428, best 5579.8140, time  613.6, minPhero 0.01(232), stagnancy 57.0%
[35m[MSG][0m itr   429, best 5579.8140, time  615.1, minPhero 0.01(232), stagnancy 57.3%
[35m[MSG][0m itr   430, best 5579.8140, time  616.5, minPhero 0.01(232), stagnancy 57.7%
[35m[MSG][0m itr   431, best 5579.8140, time  618.0, minPhero 0.01(232), stagnancy 58.0%
[35m[MSG][0m itr   432, best 5579.8140, time  619.4, minPhero 0.01(232), stagnancy 58.3%
[35m[MSG][0m itr   433, best 5579.8140, time  620.8, minPhero 0.01(232), stagnancy 58.7%
[35m[MSG][0m itr   434, best 5579.8140, time  622.3, minPhero 0.01(232), stagnancy 59.0%
[35m[MSG][0m itr   435, best 5579.8140, time  623.5, minPhero 0.01(232), stagnancy 59.3%
[35m[MSG][0m itr   436, best 5579.8140, time  624.9, minPhero 0.01(232), stagnancy 59.7%
[35m[MSG][0m itr   437, best 5579.8140, time  626.4, minPhero 0.01(232), stagnancy 60.0%
[35m[MSG][0m itr   438, best 5579.8140, time  627.8, minPhero 0.01(232), stagnancy 60.3%
[35m[MSG][0m itr   439, best 5579.8140, time  629.3, minPhero 0.01(232), stagnancy 60.7%
[35m[MSG][0m itr   440, best 5579.8140, time  630.6, minPhero 0.01(232), stagnancy 61.0%
[35m[MSG][0m itr   441, best 5579.8140, time  631.9, minPhero 0.01(232), stagnancy 61.3%
[35m[MSG][0m itr   442, best 5579.8140, time  633.4, minPhero 0.01(232), stagnancy 61.7%
[35m[MSG][0m itr   443, best 5579.8140, time  634.7, minPhero 0.01(232), stagnancy 62.0%
[35m[MSG][0m itr   444, best 5579.8140, time  636.2, minPhero 0.01(232), stagnancy 62.3%
[35m[MSG][0m itr   445, best 5579.8140, time  637.5, minPhero 0.01(232), stagnancy 62.7%
[35m[MSG][0m itr   446, best 5579.8140, time  638.9, minPhero 0.01(232), stagnancy 63.0%
[35m[MSG][0m itr   447, best 5579.8140, time  640.3, minPhero 0.01(232), stagnancy 63.3%
[35m[MSG][0m itr   448, best 5579.8140, time  641.6, minPhero 0.01(232), stagnancy 63.7%
[35m[MSG][0m itr   449, best 5579.8140, time  643.0, minPhero 0.01(232), stagnancy 64.0%
[35m[MSG][0m itr   450, best 5579.8140, time  644.4, minPhero 0.01(232), stagnancy 64.3%
[35m[MSG][0m itr   451, best 5579.8140, time  645.9, minPhero 0.01(232), stagnancy 64.7%
[35m[MSG][0m itr   452, best 5579.8140, time  647.2, minPhero 0.01(232), stagnancy 65.0%
[35m[MSG][0m itr   453, best 5579.8140, time  648.7, minPhero 0.01(232), stagnancy 65.3%
[35m[MSG][0m itr   454, best 5579.8140, time  650.0, minPhero 0.01(232), stagnancy 65.7%
[35m[MSG][0m itr   455, best 5579.8140, time  651.4, minPhero 0.01(232), stagnancy 66.0%
[35m[MSG][0m itr   456, best 5579.8140, time  652.8, minPhero 0.01(232), stagnancy 66.3%
[35m[MSG][0m itr   457, best 5579.8140, time  654.1, minPhero 0.01(232), stagnancy 66.7%
[35m[MSG][0m itr   458, best 5579.8140, time  655.5, minPhero 0.01(232), stagnancy 67.0%
[35m[MSG][0m itr   459, best 5579.8140, time  656.9, minPhero 0.01(232), stagnancy 67.3%
[35m[MSG][0m itr   460, best 5579.8140, time  658.3, minPhero 0.01(232), stagnancy 67.7%
[35m[MSG][0m itr   461, best 5579.8140, time  659.8, minPhero 0.01(232), stagnancy 68.0%
[35m[MSG][0m itr   462, best 5579.8140, time  661.2, minPhero 0.01(232), stagnancy 68.3%
[35m[MSG][0m itr   463, best 5579.8140, time  662.7, minPhero 0.01(232), stagnancy 68.7%
[35m[MSG][0m itr   464, best 5579.8140, time  664.1, minPhero 0.01(232), stagnancy 69.0%
[35m[MSG][0m itr   465, best 5579.8140, time  665.5, minPhero 0.01(232), stagnancy 69.3%
[35m[MSG][0m itr   466, best 5579.8140, time  667.0, minPhero 0.01(232), stagnancy 69.7%
[35m[MSG][0m itr   467, best 5579.8140, time  668.4, minPhero 0.01(232), stagnancy 70.0%
[35m[MSG][0m itr   468, best 5579.8140, time  669.9, minPhero 0.01(232), stagnancy 70.3%
[35m[MSG][0m itr   469, best 5579.8140, time  671.3, minPhero 0.01(232), stagnancy 70.7%
[35m[MSG][0m itr   470, best 5579.8140, time  672.8, minPhero 0.01(232), stagnancy 71.0%
[35m[MSG][0m itr   471, best 5579.8140, time  674.2, minPhero 0.01(232), stagnancy 71.3%
[35m[MSG][0m itr   472, best 5579.8140, time  675.7, minPhero 0.01(232), stagnancy 71.7%
[35m[MSG][0m itr   473, best 5579.8140, time  677.1, minPhero 0.01(232), stagnancy 72.0%
[35m[MSG][0m itr   474, best 5579.8140, time  678.5, minPhero 0.01(232), stagnancy 72.3%
[35m[MSG][0m itr   475, best 5579.8140, time  680.0, minPhero 0.01(232), stagnancy 72.7%
[35m[MSG][0m itr   476, best 5579.8140, time  681.4, minPhero 0.01(232), stagnancy 73.0%
[35m[MSG][0m itr   477, best 5579.8140, time  682.9, minPhero 0.01(232), stagnancy 73.3%
[35m[MSG][0m itr   478, best 5579.8140, time  684.3, minPhero 0.01(232), stagnancy 73.7%
[35m[MSG][0m itr   479, best 5579.8140, time  685.7, minPhero 0.01(232), stagnancy 74.0%
[35m[MSG][0m itr   480, best 5579.8140, time  687.2, minPhero 0.01(232), stagnancy 74.3%
[35m[MSG][0m itr   481, best 5579.8140, time  688.6, minPhero 0.01(232), stagnancy 74.7%
[35m[MSG][0m itr   482, best 5579.8140, time  690.0, minPhero 0.01(232), stagnancy 75.0%
[35m[MSG][0m itr   483, best 5579.8140, time  691.4, minPhero 0.01(232), stagnancy 75.3%
[35m[MSG][0m itr   484, best 5579.8140, time  692.9, minPhero 0.01(232), stagnancy 75.7%
[35m[MSG][0m itr   485, best 5579.8140, time  694.3, minPhero 0.01(232), stagnancy 76.0%
[35m[MSG][0m itr   486, best 5579.8140, time  695.8, minPhero 0.01(232), stagnancy 76.3%
[35m[MSG][0m itr   487, best 5579.8140, time  697.2, minPhero 0.01(232), stagnancy 76.7%
[35m[MSG][0m itr   488, best 5579.8140, time  698.6, minPhero 0.01(232), stagnancy 77.0%
[35m[MSG][0m itr   489, best 5579.8140, time  700.1, minPhero 0.01(232), stagnancy 77.3%
[35m[MSG][0m itr   490, best 5579.8140, time  701.5, minPhero 0.01(232), stagnancy 77.7%
[35m[MSG][0m itr   491, best 5579.8140, time  703.0, minPhero 0.01(232), stagnancy 78.0%
[35m[MSG][0m itr   492, best 5579.8140, time  704.4, minPhero 0.01(232), stagnancy 78.3%
[35m[MSG][0m itr   493, best 5579.8140, time  705.9, minPhero 0.01(232), stagnancy 78.7%
[35m[MSG][0m itr   494, best 5579.8140, time  707.3, minPhero 0.01(232), stagnancy 79.0%
[35m[MSG][0m itr   495, best 5579.8140, time  708.7, minPhero 0.01(232), stagnancy 79.3%
[35m[MSG][0m itr   496, best 5579.8140, time  710.2, minPhero 0.01(232), stagnancy 79.7%
[35m[MSG][0m itr   497, best 5579.8140, time  711.6, minPhero 0.01(232), stagnancy 80.0%
[35m[MSG][0m itr   498, best 5579.8140, time  713.1, minPhero 0.01(232), stagnancy 80.3%
[35m[MSG][0m itr   499, best 5579.8140, time  714.5, minPhero 0.01(232), stagnancy 80.7%
[35m[MSG][0m itr   500, best 5579.8140, time  715.9, minPhero 0.01(232), stagnancy 81.0%
[35m[MSG][0m itr   501, best 5579.8140, time  717.4, minPhero 0.01(232), stagnancy 81.3%
[35m[MSG][0m itr   502, best 5579.8140, time  718.8, minPhero 0.01(232), stagnancy 81.7%
[35m[MSG][0m itr   503, best 5579.8140, time  720.3, minPhero 0.01(232), stagnancy 82.0%
[35m[MSG][0m itr   504, best 5579.8140, time  721.7, minPhero 0.01(232), stagnancy 82.3%
[35m[MSG][0m itr   505, best 5579.8140, time  723.2, minPhero 0.01(232), stagnancy 82.7%
[35m[MSG][0m itr   506, best 5579.8140, time  724.6, minPhero 0.01(232), stagnancy 83.0%
[35m[MSG][0m itr   507, best 5579.8140, time  725.9, minPhero 0.01(232), stagnancy 83.3%
[35m[MSG][0m itr   508, best 5579.8140, time  727.4, minPhero 0.01(232), stagnancy 83.7%
[35m[MSG][0m itr   509, best 5579.8140, time  728.8, minPhero 0.01(232), stagnancy 84.0%
[35m[MSG][0m itr   510, best 5579.8140, time  730.3, minPhero 0.01(232), stagnancy 84.3%
[35m[MSG][0m itr   511, best 5579.8140, time  731.7, minPhero 0.01(232), stagnancy 84.7%
[35m[MSG][0m itr   512, best 5579.8140, time  733.1, minPhero 0.01(232), stagnancy 85.0%
[35m[MSG][0m itr   513, best 5579.8140, time  734.6, minPhero 0.01(232), stagnancy 85.3%
[35m[MSG][0m itr   514, best 5579.8140, time  736.0, minPhero 0.01(232), stagnancy 85.7%
[35m[MSG][0m itr   515, best 5579.8140, time  737.5, minPhero 0.01(232), stagnancy 86.0%
[35m[MSG][0m itr   516, best 5579.8140, time  738.9, minPhero 0.01(232), stagnancy 86.3%
[35m[MSG][0m itr   517, best 5579.8140, time  740.3, minPhero 0.01(232), stagnancy 86.7%
[35m[MSG][0m itr   518, best 5579.8140, time  741.8, minPhero 0.01(232), stagnancy 87.0%
[35m[MSG][0m itr   519, best 5579.8140, time  743.2, minPhero 0.01(232), stagnancy 87.3%
[35m[MSG][0m itr   520, best 5579.8140, time  744.7, minPhero 0.01(232), stagnancy 87.7%
[35m[MSG][0m itr   521, best 5579.8140, time  746.1, minPhero 0.01(232), stagnancy 88.0%
[35m[MSG][0m itr   522, best 5579.8140, time  747.6, minPhero 0.01(232), stagnancy 88.3%
[35m[MSG][0m itr   523, best 5579.8140, time  749.0, minPhero 0.01(232), stagnancy 88.7%
[35m[MSG][0m itr   524, best 5579.8140, time  750.5, minPhero 0.01(232), stagnancy 89.0%
[35m[MSG][0m itr   525, best 5579.8140, time  751.9, minPhero 0.01(232), stagnancy 89.3%
[35m[MSG][0m itr   526, best 5579.8140, time  753.4, minPhero 0.01(232), stagnancy 89.7%
[35m[MSG][0m itr   527, best 5579.8140, time  754.8, minPhero 0.01(232), stagnancy 90.0%
[35m[MSG][0m itr   528, best 5579.8140, time  756.3, minPhero 0.01(232), stagnancy 90.3%
[35m[MSG][0m itr   529, best 5579.8140, time  757.7, minPhero 0.01(232), stagnancy 90.7%
[35m[MSG][0m itr   530, best 5579.8140, time  759.1, minPhero 0.01(232), stagnancy 91.0%
[35m[MSG][0m itr   531, best 5579.8140, time  760.6, minPhero 0.01(232), stagnancy 91.3%
[35m[MSG][0m itr   532, best 5579.8140, time  762.1, minPhero 0.01(232), stagnancy 91.7%
[35m[MSG][0m itr   533, best 5579.8140, time  763.3, minPhero 0.01(232), stagnancy 92.0%
[35m[MSG][0m itr   534, best 5579.8140, time  764.8, minPhero 0.01(232), stagnancy 92.3%
[35m[MSG][0m itr   535, best 5579.8140, time  766.3, minPhero 0.01(232), stagnancy 92.7%
