[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.980
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5780.1831, time    1.6, minPhero 0.98(28922), stagnancy 0.0%
[35m[MSG][0m itr   263, best 5600.5518, time  406.2, minPhero 0.01(401), stagnancy 0.7%
[35m[MSG][0m itr   264, best 5600.5518, time  407.8, minPhero 0.01(400), stagnancy 1.0%
[35m[MSG][0m itr   265, best 5600.5518, time  409.3, minPhero 0.01(392), stagnancy 1.3%
[35m[MSG][0m itr   266, best 5600.5518, time  410.8, minPhero 0.01(387), stagnancy 1.7%
[35m[MSG][0m itr   267, best 5599.8540, time  412.4, minPhero 0.01(387), stagnancy 0.0%
[35m[MSG][0m itr   268, best 5599.8540, time  414.0, minPhero 0.01(386), stagnancy 0.3%
[35m[MSG][0m itr   269, best 5599.7734, time  415.8, minPhero 0.01(385), stagnancy 0.0%
[35m[MSG][0m itr   270, best 5599.7734, time  417.3, minPhero 0.01(384), stagnancy 0.3%
[35m[MSG][0m itr   271, best 5599.2773, time  418.9, minPhero 0.01(381), stagnancy 0.0%
[35m[MSG][0m itr   272, best 5596.1704, time  420.4, minPhero 0.01(384), stagnancy 0.0%
[35m[MSG][0m itr   273, best 5596.1704, time  421.9, minPhero 0.01(382), stagnancy 0.3%
[35m[MSG][0m itr   274, best 5596.1704, time  423.5, minPhero 0.01(380), stagnancy 0.7%
[35m[MSG][0m itr   275, best 5596.1704, time  425.0, minPhero 0.01(378), stagnancy 1.0%
[35m[MSG][0m itr   276, best 5596.1704, time  426.5, minPhero 0.01(376), stagnancy 1.3%
[35m[MSG][0m itr   277, best 5596.1704, time  428.0, minPhero 0.01(375), stagnancy 1.7%
[35m[MSG][0m itr   278, best 5596.1704, time  429.4, minPhero 0.01(374), stagnancy 2.0%
[35m[MSG][0m itr   279, best 5596.1704, time  431.0, minPhero 0.01(372), stagnancy 2.3%
[35m[MSG][0m itr   280, best 5596.1704, time  432.5, minPhero 0.01(372), stagnancy 2.7%
[35m[MSG][0m itr   281, best 5596.1704, time  434.0, minPhero 0.01(366), stagnancy 3.0%
[35m[MSG][0m itr   282, best 5596.1704, time  435.5, minPhero 0.01(365), stagnancy 3.3%
[35m[MSG][0m itr   283, best 5596.1704, time  436.9, minPhero 0.01(365), stagnancy 3.7%
[35m[MSG][0m itr   284, best 5596.1704, time  438.4, minPhero 0.01(363), stagnancy 4.0%
[35m[MSG][0m itr   285, best 5596.1704, time  440.0, minPhero 0.01(363), stagnancy 4.3%
[35m[MSG][0m itr   286, best 5594.4565, time  441.5, minPhero 0.01(361), stagnancy 0.0%
[35m[MSG][0m itr   287, best 5594.4565, time  443.1, minPhero 0.01(361), stagnancy 0.3%
[35m[MSG][0m itr   288, best 5593.7144, time  444.9, minPhero 0.01(359), stagnancy 0.0%
[35m[MSG][0m itr   289, best 5593.7144, time  446.4, minPhero 0.01(358), stagnancy 0.3%
[35m[MSG][0m itr   290, best 5592.2632, time  448.0, minPhero 0.01(358), stagnancy 0.0%
[35m[MSG][0m itr   291, best 5592.2632, time  449.6, minPhero 0.01(356), stagnancy 0.3%
[35m[MSG][0m itr   292, best 5592.2632, time  451.0, minPhero 0.01(353), stagnancy 0.7%
[35m[MSG][0m itr   293, best 5592.2632, time  452.5, minPhero 0.01(353), stagnancy 1.0%
[35m[MSG][0m itr   294, best 5592.2632, time  454.0, minPhero 0.01(351), stagnancy 1.3%
[35m[MSG][0m itr   295, best 5592.2632, time  455.6, minPhero 0.01(351), stagnancy 1.7%
[35m[MSG][0m itr   296, best 5592.2632, time  457.2, minPhero 0.01(349), stagnancy 2.0%
[35m[MSG][0m itr   297, best 5590.6987, time  459.0, minPhero 0.01(349), stagnancy 0.0%
[35m[MSG][0m itr   298, best 5588.5151, time  460.5, minPhero 0.01(348), stagnancy 0.0%
[35m[MSG][0m itr   299, best 5588.5151, time  462.1, minPhero 0.01(348), stagnancy 0.3%
[35m[MSG][0m itr   300, best 5588.4683, time  463.5, minPhero 0.01(348), stagnancy 0.0%
[35m[MSG][0m itr   301, best 5588.4683, time  465.0, minPhero 0.01(347), stagnancy 0.3%
[35m[MSG][0m itr   302, best 5588.4683, time  466.8, minPhero 0.01(340), stagnancy 0.7%
[35m[MSG][0m itr   303, best 5587.5210, time  468.3, minPhero 0.01(336), stagnancy 0.0%
[35m[MSG][0m itr   304, best 5587.5210, time  469.9, minPhero 0.01(336), stagnancy 0.3%
[35m[MSG][0m itr   305, best 5587.5210, time  471.4, minPhero 0.01(334), stagnancy 0.7%
[35m[MSG][0m itr   306, best 5587.5210, time  472.8, minPhero 0.01(333), stagnancy 1.0%
[35m[MSG][0m itr   307, best 5587.5210, time  474.3, minPhero 0.01(330), stagnancy 1.3%
[35m[MSG][0m itr   308, best 5587.5210, time  475.8, minPhero 0.01(329), stagnancy 1.7%
[35m[MSG][0m itr   309, best 5587.5210, time  477.2, minPhero 0.01(328), stagnancy 2.0%
[35m[MSG][0m itr   310, best 5587.5210, time  478.7, minPhero 0.01(326), stagnancy 2.3%
[35m[MSG][0m itr   311, best 5587.5210, time  480.2, minPhero 0.01(323), stagnancy 2.7%
[35m[MSG][0m itr   312, best 5587.5210, time  481.6, minPhero 0.01(321), stagnancy 3.0%
[35m[MSG][0m itr   313, best 5587.5210, time  483.0, minPhero 0.01(321), stagnancy 3.3%
[35m[MSG][0m itr   314, best 5587.5210, time  484.5, minPhero 0.01(321), stagnancy 3.7%
[35m[MSG][0m itr   315, best 5587.5210, time  486.1, minPhero 0.01(320), stagnancy 4.0%
[35m[MSG][0m itr   316, best 5587.5210, time  487.6, minPhero 0.01(318), stagnancy 4.3%
[35m[MSG][0m itr   317, best 5587.5210, time  489.2, minPhero 0.01(317), stagnancy 4.7%
[35m[MSG][0m itr   318, best 5587.5210, time  490.8, minPhero 0.01(315), stagnancy 5.0%
[35m[MSG][0m itr   319, best 5586.9443, time  492.3, minPhero 0.01(314), stagnancy 0.0%
[35m[MSG][0m itr   320, best 5586.9443, time  493.9, minPhero 0.01(314), stagnancy 0.3%
[35m[MSG][0m itr   321, best 5586.9443, time  495.4, minPhero 0.01(312), stagnancy 0.7%
[35m[MSG][0m itr   322, best 5586.9443, time  497.0, minPhero 0.01(312), stagnancy 1.0%
[35m[MSG][0m itr   323, best 5586.9443, time  498.5, minPhero 0.01(310), stagnancy 1.3%
[35m[MSG][0m itr   324, best 5586.9443, time  500.1, minPhero 0.01(310), stagnancy 1.7%
[35m[MSG][0m itr   325, best 5586.9443, time  501.6, minPhero 0.01(308), stagnancy 2.0%
[35m[MSG][0m itr   326, best 5586.5864, time  503.1, minPhero 0.01(309), stagnancy 0.0%
[35m[MSG][0m itr   327, best 5586.5864, time  504.5, minPhero 0.01(309), stagnancy 0.3%
[35m[MSG][0m itr   328, best 5586.5864, time  506.0, minPhero 0.01(307), stagnancy 0.7%
[35m[MSG][0m itr   329, best 5586.5864, time  507.5, minPhero 0.01(306), stagnancy 1.0%
[35m[MSG][0m itr   330, best 5586.5864, time  508.9, minPhero 0.01(304), stagnancy 1.3%
[35m[MSG][0m itr   331, best 5586.5864, time  510.4, minPhero 0.01(302), stagnancy 1.7%
[35m[MSG][0m itr   332, best 5586.5864, time  511.9, minPhero 0.01(298), stagnancy 2.0%
[35m[MSG][0m itr   333, best 5586.5859, time  513.3, minPhero 0.01(296), stagnancy 0.0%
[35m[MSG][0m itr   334, best 5586.5859, time  514.8, minPhero 0.01(296), stagnancy 0.3%
[35m[MSG][0m itr   335, best 5586.5391, time  516.2, minPhero 0.01(296), stagnancy 0.0%
[35m[MSG][0m itr   336, best 5586.5391, time  517.7, minPhero 0.01(296), stagnancy 0.3%
[35m[MSG][0m itr   337, best 5586.5391, time  519.1, minPhero 0.01(295), stagnancy 0.7%
[35m[MSG][0m itr   338, best 5586.5391, time  520.6, minPhero 0.01(295), stagnancy 1.0%
[35m[MSG][0m itr   339, best 5586.5391, time  522.1, minPhero 0.01(295), stagnancy 1.3%
[35m[MSG][0m itr   340, best 5586.5391, time  523.5, minPhero 0.01(295), stagnancy 1.7%
[35m[MSG][0m itr   341, best 5586.5391, time  525.0, minPhero 0.01(295), stagnancy 2.0%
[35m[MSG][0m itr   342, best 5586.5391, time  526.5, minPhero 0.01(295), stagnancy 2.3%
[35m[MSG][0m itr   343, best 5586.5391, time  527.9, minPhero 0.01(294), stagnancy 2.7%
[35m[MSG][0m itr   344, best 5586.4678, time  529.4, minPhero 0.01(294), stagnancy 0.0%
[35m[MSG][0m itr   345, best 5586.4678, time  530.8, minPhero 0.01(293), stagnancy 0.3%
[35m[MSG][0m itr   346, best 5586.4678, time  532.3, minPhero 0.01(291), stagnancy 0.7%
[35m[MSG][0m itr   347, best 5586.4678, time  534.2, minPhero 0.01(289), stagnancy 1.0%
[35m[MSG][0m itr   348, best 5586.4678, time  535.7, minPhero 0.01(289), stagnancy 1.3%
[35m[MSG][0m itr   349, best 5586.4678, time  537.3, minPhero 0.01(289), stagnancy 1.7%
[35m[MSG][0m itr   350, best 5586.4678, time  538.8, minPhero 0.01(288), stagnancy 2.0%
[35m[MSG][0m itr   351, best 5586.4678, time  540.5, minPhero 0.01(287), stagnancy 2.3%
[35m[MSG][0m itr   352, best 5586.4678, time  542.1, minPhero 0.01(285), stagnancy 2.7%
[35m[MSG][0m itr   353, best 5586.4678, time  543.6, minPhero 0.01(285), stagnancy 3.0%
[35m[MSG][0m itr   354, best 5586.4541, time  545.2, minPhero 0.01(285), stagnancy 0.0%
[35m[MSG][0m itr   355, best 5586.4541, time  546.7, minPhero 0.01(283), stagnancy 0.3%
[35m[MSG][0m itr   356, best 5586.4541, time  548.3, minPhero 0.01(282), stagnancy 0.7%
[35m[MSG][0m itr   357, best 5586.4541, time  549.8, minPhero 0.01(281), stagnancy 1.0%
[35m[MSG][0m itr   358, best 5586.0449, time  551.3, minPhero 0.01(286), stagnancy 0.0%
[35m[MSG][0m itr   359, best 5583.0786, time  552.9, minPhero 0.01(292), stagnancy 0.0%
[35m[MSG][0m itr   360, best 5583.0786, time  554.5, minPhero 0.01(291), stagnancy 0.3%
[35m[MSG][0m itr   361, best 5583.0786, time  556.0, minPhero 0.01(290), stagnancy 0.7%
[35m[MSG][0m itr   362, best 5583.0786, time  557.6, minPhero 0.01(290), stagnancy 1.0%
[35m[MSG][0m itr   363, best 5583.0786, time  559.4, minPhero 0.01(290), stagnancy 1.3%
[35m[MSG][0m itr   364, best 5583.0786, time  561.0, minPhero 0.01(290), stagnancy 1.7%
[35m[MSG][0m itr   365, best 5583.0786, time  562.5, minPhero 0.01(288), stagnancy 2.0%
[35m[MSG][0m itr   366, best 5583.0786, time  564.1, minPhero 0.01(288), stagnancy 2.3%
[35m[MSG][0m itr   367, best 5583.0786, time  565.6, minPhero 0.01(287), stagnancy 2.7%
[35m[MSG][0m itr   368, best 5583.0786, time  567.2, minPhero 0.01(287), stagnancy 3.0%
[35m[MSG][0m itr   369, best 5583.0786, time  568.7, minPhero 0.01(287), stagnancy 3.3%
[35m[MSG][0m itr   370, best 5583.0786, time  570.3, minPhero 0.01(287), stagnancy 3.7%
[35m[MSG][0m itr   371, best 5583.0786, time  571.8, minPhero 0.01(287), stagnancy 4.0%
[35m[MSG][0m itr   372, best 5583.0786, time  573.4, minPhero 0.01(287), stagnancy 4.3%
[35m[MSG][0m itr   373, best 5583.0786, time  574.9, minPhero 0.01(287), stagnancy 4.7%
[35m[MSG][0m itr   374, best 5583.0786, time  576.5, minPhero 0.01(287), stagnancy 5.0%
[35m[MSG][0m itr   375, best 5583.0786, time  578.1, minPhero 0.01(287), stagnancy 5.3%
[35m[MSG][0m itr   376, best 5583.0786, time  579.6, minPhero 0.01(287), stagnancy 5.7%
[35m[MSG][0m itr   377, best 5582.5962, time  581.2, minPhero 0.01(290), stagnancy 0.0%
[35m[MSG][0m itr   378, best 5582.5962, time  582.7, minPhero 0.01(289), stagnancy 0.3%
[35m[MSG][0m itr   379, best 5582.5962, time  584.5, minPhero 0.01(289), stagnancy 0.7%
[35m[MSG][0m itr   380, best 5582.5962, time  586.0, minPhero 0.01(289), stagnancy 1.0%
[35m[MSG][0m itr   381, best 5582.5962, time  587.6, minPhero 0.01(288), stagnancy 1.3%
[35m[MSG][0m itr   382, best 5582.5962, time  589.6, minPhero 0.01(287), stagnancy 1.7%
[35m[MSG][0m itr   383, best 5582.0205, time  591.2, minPhero 0.01(289), stagnancy 0.0%
[35m[MSG][0m itr   384, best 5582.0205, time  592.7, minPhero 0.01(288), stagnancy 0.3%
[35m[MSG][0m itr   385, best 5582.0205, time  594.3, minPhero 0.01(287), stagnancy 0.7%
[35m[MSG][0m itr   386, best 5582.0205, time  595.8, minPhero 0.01(287), stagnancy 1.0%
[35m[MSG][0m itr   387, best 5582.0205, time  597.3, minPhero 0.01(287), stagnancy 1.3%
[35m[MSG][0m itr   388, best 5582.0205, time  598.7, minPhero 0.01(286), stagnancy 1.7%
[35m[MSG][0m itr   389, best 5582.0205, time  600.2, minPhero 0.01(286), stagnancy 2.0%
[35m[MSG][0m itr   390, best 5582.0205, time  601.7, minPhero 0.01(286), stagnancy 2.3%
[35m[MSG][0m itr   391, best 5582.0195, time  603.1, minPhero 0.01(287), stagnancy 0.0%
[35m[MSG][0m itr   392, best 5582.0195, time  604.6, minPhero 0.01(287), stagnancy 0.3%
[35m[MSG][0m itr   393, best 5582.0195, time  606.1, minPhero 0.01(287), stagnancy 0.7%
[35m[MSG][0m itr   394, best 5582.0195, time  607.6, minPhero 0.01(287), stagnancy 1.0%
[35m[MSG][0m itr   395, best 5582.0195, time  609.0, minPhero 0.01(287), stagnancy 1.3%
[35m[MSG][0m itr   396, best 5582.0195, time  610.3, minPhero 0.01(287), stagnancy 1.7%
[35m[MSG][0m itr   397, best 5581.8203, time  611.7, minPhero 0.01(290), stagnancy 0.0%
[35m[MSG][0m itr   398, best 5581.8203, time  613.2, minPhero 0.01(290), stagnancy 0.3%
[35m[MSG][0m itr   399, best 5581.8203, time  614.7, minPhero 0.01(289), stagnancy 0.7%
[35m[MSG][0m itr   400, best 5581.7222, time  616.4, minPhero 0.01(289), stagnancy 0.0%
[35m[MSG][0m itr   401, best 5581.7222, time  617.9, minPhero 0.01(289), stagnancy 0.3%
[35m[MSG][0m itr   402, best 5581.2451, time  619.4, minPhero 0.01(289), stagnancy 0.0%
[35m[MSG][0m itr   403, best 5581.2212, time  621.0, minPhero 0.01(289), stagnancy 0.0%
[35m[MSG][0m itr   404, best 5581.2212, time  622.5, minPhero 0.01(289), stagnancy 0.3%
[35m[MSG][0m itr   405, best 5581.2212, time  624.1, minPhero 0.01(289), stagnancy 0.7%
[35m[MSG][0m itr   406, best 5581.1606, time  625.7, minPhero 0.01(289), stagnancy 0.0%
[35m[MSG][0m itr   407, best 5581.1606, time  627.2, minPhero 0.01(289), stagnancy 0.3%
[35m[MSG][0m itr   408, best 5581.1606, time  628.8, minPhero 0.01(289), stagnancy 0.7%
[35m[MSG][0m itr   409, best 5580.9824, time  630.3, minPhero 0.01(289), stagnancy 0.0%
[35m[MSG][0m itr   410, best 5580.9824, time  631.9, minPhero 0.01(289), stagnancy 0.3%
[35m[MSG][0m itr   411, best 5580.9824, time  633.7, minPhero 0.01(289), stagnancy 0.7%
[35m[MSG][0m itr   412, best 5580.8232, time  635.2, minPhero 0.01(289), stagnancy 0.0%
[35m[MSG][0m itr   413, best 5580.8232, time  636.6, minPhero 0.01(289), stagnancy 0.3%
[35m[MSG][0m itr   414, best 5580.8223, time  638.2, minPhero 0.01(289), stagnancy 0.0%
[35m[MSG][0m itr   415, best 5580.8223, time  639.7, minPhero 0.01(286), stagnancy 0.3%
[35m[MSG][0m itr   416, best 5580.7988, time  641.1, minPhero 0.01(286), stagnancy 0.0%
[35m[MSG][0m itr   417, best 5580.7988, time  642.6, minPhero 0.01(286), stagnancy 0.3%
[35m[MSG][0m itr   418, best 5580.7988, time  644.1, minPhero 0.01(286), stagnancy 0.7%
[35m[MSG][0m itr   419, best 5580.7988, time  645.6, minPhero 0.01(285), stagnancy 1.0%
[35m[MSG][0m itr   420, best 5580.7988, time  647.0, minPhero 0.01(284), stagnancy 1.3%
[35m[MSG][0m itr   421, best 5580.7988, time  648.5, minPhero 0.01(284), stagnancy 1.7%
[35m[MSG][0m itr   422, best 5580.7988, time  650.0, minPhero 0.01(284), stagnancy 2.0%
[35m[MSG][0m itr   423, best 5580.7988, time  651.4, minPhero 0.01(284), stagnancy 2.3%
[35m[MSG][0m itr   424, best 5580.7988, time  652.9, minPhero 0.01(284), stagnancy 2.7%
[35m[MSG][0m itr   425, best 5580.7988, time  654.4, minPhero 0.01(284), stagnancy 3.0%
[35m[MSG][0m itr   426, best 5580.7988, time  655.8, minPhero 0.01(283), stagnancy 3.3%
[35m[MSG][0m itr   427, best 5580.7520, time  657.3, minPhero 0.01(280), stagnancy 0.0%
[35m[MSG][0m itr   428, best 5580.7520, time  658.7, minPhero 0.01(280), stagnancy 0.3%
[35m[MSG][0m itr   429, best 5580.7520, time  660.2, minPhero 0.01(280), stagnancy 0.7%
[35m[MSG][0m itr   430, best 5580.7520, time  661.7, minPhero 0.01(280), stagnancy 1.0%
[35m[MSG][0m itr   431, best 5580.7520, time  663.1, minPhero 0.01(278), stagnancy 1.3%
[35m[MSG][0m itr   432, best 5580.7520, time  664.6, minPhero 0.01(278), stagnancy 1.7%
[35m[MSG][0m itr   433, best 5580.7520, time  666.0, minPhero 0.01(278), stagnancy 2.0%
[35m[MSG][0m itr   434, best 5580.6006, time  667.5, minPhero 0.01(279), stagnancy 0.0%
[35m[MSG][0m itr   435, best 5580.6006, time  669.0, minPhero 0.01(277), stagnancy 0.3%
[35m[MSG][0m itr   436, best 5580.6006, time  670.5, minPhero 0.01(277), stagnancy 0.7%
[35m[MSG][0m itr   437, best 5580.6006, time  671.9, minPhero 0.01(277), stagnancy 1.0%
[35m[MSG][0m itr   438, best 5580.6006, time  673.4, minPhero 0.01(277), stagnancy 1.3%
[35m[MSG][0m itr   439, best 5580.6001, time  674.9, minPhero 0.01(277), stagnancy 0.0%
[35m[MSG][0m itr   440, best 5580.6001, time  676.4, minPhero 0.01(277), stagnancy 0.3%
[35m[MSG][0m itr   441, best 5580.6001, time  677.8, minPhero 0.01(277), stagnancy 0.7%
[35m[MSG][0m itr   442, best 5580.6001, time  679.4, minPhero 0.01(277), stagnancy 1.0%
[35m[MSG][0m itr   443, best 5580.6001, time  680.9, minPhero 0.01(277), stagnancy 1.3%
[35m[MSG][0m itr   444, best 5580.6001, time  682.5, minPhero 0.01(277), stagnancy 1.7%
[35m[MSG][0m itr   445, best 5580.6001, time  684.0, minPhero 0.01(277), stagnancy 2.0%
[35m[MSG][0m itr   446, best 5580.6001, time  685.4, minPhero 0.01(276), stagnancy 2.3%
[35m[MSG][0m itr   447, best 5580.6001, time  686.9, minPhero 0.01(275), stagnancy 2.7%
[35m[MSG][0m itr   448, best 5580.6001, time  688.3, minPhero 0.01(274), stagnancy 3.0%
[35m[MSG][0m Solution converged. Reinitialising pheromones...
[35m[MSG][0m itr   449, best 5580.6001, time  689.8, minPhero 0.98(28922), stagnancy 0.3%
[35m[MSG][0m itr   450, best 5580.6001, time  691.2, minPhero 0.96(28922), stagnancy 0.7%
[35m[MSG][0m itr   451, best 5580.6001, time  692.7, minPhero 0.94(28922), stagnancy 1.0%
[35m[MSG][0m itr   452, best 5580.6001, time  694.3, minPhero 0.92(28922), stagnancy 1.3%
[35m[MSG][0m itr   453, best 5580.6001, time  695.7, minPhero 0.90(28922), stagnancy 1.7%
[35m[MSG][0m itr   454, best 5580.6001, time  697.2, minPhero 0.89(28922), stagnancy 2.0%
[35m[MSG][0m itr   455, best 5580.6001, time  698.6, minPhero 0.87(28922), stagnancy 2.3%
[35m[MSG][0m itr   456, best 5580.6001, time  700.1, minPhero 0.85(28922), stagnancy 2.7%
[35m[MSG][0m itr   457, best 5580.6001, time  701.5, minPhero 0.83(28922), stagnancy 3.0%
[35m[MSG][0m itr   458, best 5580.6001, time  702.9, minPhero 0.82(28922), stagnancy 3.3%
[35m[MSG][0m itr   459, best 5580.6001, time  704.4, minPhero 0.80(28922), stagnancy 3.7%
[35m[MSG][0m itr   460, best 5580.6001, time  705.8, minPhero 0.78(28922), stagnancy 4.0%
[35m[MSG][0m itr   461, best 5580.6001, time  707.4, minPhero 0.77(28922), stagnancy 4.3%
[35m[MSG][0m itr   462, best 5580.6001, time  708.7, minPhero 0.75(28922), stagnancy 4.7%
[35m[MSG][0m itr   463, best 5580.6001, time  710.6, minPhero 0.74(28922), stagnancy 5.0%
[35m[MSG][0m itr   464, best 5580.6001, time  712.0, minPhero 0.72(28922), stagnancy 5.3%
[35m[MSG][0m itr   465, best 5580.6001, time  713.5, minPhero 0.71(28922), stagnancy 5.7%
[35m[MSG][0m itr   466, best 5580.6001, time  714.9, minPhero 0.70(28922), stagnancy 6.0%
[35m[MSG][0m itr   467, best 5580.6001, time  716.4, minPhero 0.68(28922), stagnancy 6.3%
[35m[MSG][0m itr   468, best 5580.6001, time  717.8, minPhero 0.67(28922), stagnancy 6.7%
[35m[MSG][0m itr   469, best 5580.6001, time  719.3, minPhero 0.65(28922), stagnancy 7.0%
[35m[MSG][0m itr   470, best 5580.6001, time  720.8, minPhero 0.64(28922), stagnancy 7.3%
[35m[MSG][0m itr   471, best 5580.6001, time  722.3, minPhero 0.63(28922), stagnancy 7.7%
[35m[MSG][0m itr   472, best 5580.6001, time  724.1, minPhero 0.62(28922), stagnancy 8.0%
[35m[MSG][0m itr   473, best 5580.6001, time  725.5, minPhero 0.60(28922), stagnancy 8.3%
[35m[MSG][0m itr   474, best 5580.6001, time  726.9, minPhero 0.59(28922), stagnancy 8.7%
[35m[MSG][0m itr   475, best 5580.6001, time  728.4, minPhero 0.58(28922), stagnancy 9.0%
[35m[MSG][0m itr   476, best 5580.6001, time  729.9, minPhero 0.57(28922), stagnancy 9.3%
[35m[MSG][0m itr   477, best 5580.6001, time  731.3, minPhero 0.56(28922), stagnancy 9.7%
[35m[MSG][0m itr   478, best 5580.6001, time  732.8, minPhero 0.55(28922), stagnancy 10.0%
[35m[MSG][0m itr   479, best 5580.6001, time  734.1, minPhero 0.53(28922), stagnancy 10.3%
[35m[MSG][0m itr   480, best 5580.6001, time  735.6, minPhero 0.52(28922), stagnancy 10.7%
[35m[MSG][0m itr   481, best 5580.6001, time  736.9, minPhero 0.51(28922), stagnancy 11.0%
[35m[MSG][0m itr   482, best 5580.6001, time  738.4, minPhero 0.50(28922), stagnancy 11.3%
[35m[MSG][0m itr   483, best 5580.6001, time  739.9, minPhero 0.49(28922), stagnancy 11.7%
[35m[MSG][0m itr   484, best 5580.6001, time  741.4, minPhero 0.48(28922), stagnancy 12.0%
[35m[MSG][0m itr   485, best 5580.6001, time  742.9, minPhero 0.47(28922), stagnancy 12.3%
[35m[MSG][0m itr   486, best 5580.6001, time  744.8, minPhero 0.46(28922), stagnancy 12.7%
[35m[MSG][0m itr   487, best 5580.6001, time  746.3, minPhero 0.45(28922), stagnancy 13.0%
[35m[MSG][0m itr   488, best 5580.6001, time  747.8, minPhero 0.45(28922), stagnancy 13.3%
[35m[MSG][0m itr   489, best 5580.6001, time  749.4, minPhero 0.44(28922), stagnancy 13.7%
[35m[MSG][0m itr   490, best 5580.6001, time  750.9, minPhero 0.43(28922), stagnancy 14.0%
[35m[MSG][0m itr   491, best 5580.6001, time  752.5, minPhero 0.42(28922), stagnancy 14.3%
[35m[MSG][0m itr   492, best 5580.6001, time  754.0, minPhero 0.41(28922), stagnancy 14.7%
[35m[MSG][0m itr   493, best 5580.6001, time  755.5, minPhero 0.40(28922), stagnancy 15.0%
[35m[MSG][0m itr   494, best 5580.6001, time  757.1, minPhero 0.39(28922), stagnancy 15.3%
[35m[MSG][0m itr   495, best 5580.6001, time  758.6, minPhero 0.39(28922), stagnancy 15.7%
[35m[MSG][0m itr   496, best 5580.6001, time  760.1, minPhero 0.38(28922), stagnancy 16.0%
[35m[MSG][0m itr   497, best 5580.6001, time  761.6, minPhero 0.37(28922), stagnancy 16.3%
[35m[MSG][0m itr   498, best 5580.6001, time  763.2, minPhero 0.36(28922), stagnancy 16.7%
[35m[MSG][0m itr   499, best 5580.6001, time  764.7, minPhero 0.36(28922), stagnancy 17.0%
[35m[MSG][0m itr   500, best 5580.6001, time  766.2, minPhero 0.35(28922), stagnancy 17.3%
[35m[MSG][0m itr   501, best 5580.6001, time  767.7, minPhero 0.34(28922), stagnancy 17.7%
[35m[MSG][0m itr   502, best 5580.6001, time  769.3, minPhero 0.34(28922), stagnancy 18.0%
[35m[MSG][0m itr   503, best 5580.6001, time  770.8, minPhero 0.33(28922), stagnancy 18.3%
[35m[MSG][0m itr   504, best 5580.6001, time  772.2, minPhero 0.32(28922), stagnancy 18.7%
[35m[MSG][0m itr   505, best 5580.6001, time  773.7, minPhero 0.32(28922), stagnancy 19.0%
[35m[MSG][0m itr   506, best 5580.6001, time  775.2, minPhero 0.31(28922), stagnancy 19.3%
[35m[MSG][0m itr   507, best 5580.6001, time  776.6, minPhero 0.30(28922), stagnancy 19.7%
[35m[MSG][0m itr   508, best 5580.6001, time  778.1, minPhero 0.30(28922), stagnancy 20.0%
[35m[MSG][0m itr   509, best 5580.6001, time  779.5, minPhero 0.29(28922), stagnancy 20.3%
[35m[MSG][0m itr   510, best 5580.6001, time  781.0, minPhero 0.29(28922), stagnancy 20.7%
[35m[MSG][0m itr   511, best 5580.6001, time  782.3, minPhero 0.28(28922), stagnancy 21.0%
[35m[MSG][0m itr   512, best 5580.6001, time  783.8, minPhero 0.27(28922), stagnancy 21.3%
[35m[MSG][0m itr   513, best 5580.6001, time  785.3, minPhero 0.27(28922), stagnancy 21.7%
[35m[MSG][0m itr   514, best 5580.6001, time  786.8, minPhero 0.26(28922), stagnancy 22.0%
[35m[MSG][0m itr   515, best 5580.6001, time  788.1, minPhero 0.26(28922), stagnancy 22.3%
[35m[MSG][0m itr   516, best 5580.6001, time  789.5, minPhero 0.25(28922), stagnancy 22.7%
[35m[MSG][0m itr   517, best 5580.6001, time  791.0, minPhero 0.25(28922), stagnancy 23.0%
[35m[MSG][0m itr   518, best 5580.6001, time  792.4, minPhero 0.24(28922), stagnancy 23.3%
[35m[MSG][0m itr   519, best 5580.6001, time  793.9, minPhero 0.24(28922), stagnancy 23.7%
[35m[MSG][0m itr   520, best 5580.6001, time  795.3, minPhero 0.23(28922), stagnancy 24.0%
[35m[MSG][0m itr   521, best 5580.6001, time  796.8, minPhero 0.23(28922), stagnancy 24.3%
[35m[MSG][0m itr   522, best 5580.6001, time  798.3, minPhero 0.22(28922), stagnancy 24.7%
[35m[MSG][0m itr   523, best 5580.6001, time  799.8, minPhero 0.22(28922), stagnancy 25.0%
[35m[MSG][0m itr   524, best 5580.6001, time  801.3, minPhero 0.22(28922), stagnancy 25.3%
[35m[MSG][0m itr   525, best 5580.6001, time  802.8, minPhero 0.21(28922), stagnancy 25.7%
[35m[MSG][0m itr   526, best 5580.6001, time  804.2, minPhero 0.21(28922), stagnancy 26.0%
[35m[MSG][0m itr   527, best 5580.6001, time  805.7, minPhero 0.20(28922), stagnancy 26.3%
[35m[MSG][0m itr   528, best 5580.6001, time  807.2, minPhero 0.20(28922), stagnancy 26.7%
[35m[MSG][0m itr   529, best 5580.6001, time  808.7, minPhero 0.19(28922), stagnancy 27.0%
